"ID","Species.orig","Latitude","Longitude","Location","Species","state","location","sp.short","species","ser.short","series"
"J294","Eucalyptus albens",-30.8942,150.66708,"Keepit, Old Menedebri Rd","Eucalyptus albens","NSW","Keepit","alb ","albens ","bux","buxeales"
"J303","Eucalyptus albens",-30.14391,150.05293,"Sawn Rocks, Kilarney Gap Rd","Eucalyptus albens","NSW","Sawn Rocks","alb ","albens ","bux","buxeales"
"J341","Eucalyptus albens",-29.40223,151.41655,"Yellow Dam, Emmaville Rd","Eucalyptus albens","NSW","Yellow Dam","alb ","albens ","bux","buxeales"
"J345","Eucalyptus albens",-35.07022,148.83685,"Mullion, Mountain Creek Rd.","Eucalyptus albens","NSW","Mullion","alb ","albens ","bux","buxeales"
"J349","Eucalyptus albens",-35.24369,148.2968,"Wee Jasper, Wee Jasper Rd.","Eucalyptus albens","NSW","Wee Jasper","alb ","albens ","bux","buxeales"
"J350","Eucalyptus albens",-35.2456,147.68083,"Tarcutta, Mates Gully Rd.","Eucalyptus albens","NSW","Tarcutta","alb ","albens ","bux","buxeales"
"J361","Eucalyptus albens",-33.42118,148.51154,"Nangar Natl Park, Dripping Rock Rd.","Eucalyptus albens","NSW","Nangar","alb ","albens ","bux","buxeales"
"J374","Eucalyptus albens",-37.36159,147.85228,"Ensay","Eucalyptus albens","VIC","Ensay","alb ","albens ","bux","buxeales"
"J376","Eucalyptus albens",-37.07782,148.34419,"McKillop Bridge","Eucalyptus albens","VIC","McKillop Bridge","alb ","albens ","bux","buxeales"
"J393","Eucalyptus albens",-36.93458,144.74492,"Heathcote","Eucalyptus albens","VIC","Heathcote","alb ","albens ","bux","buxeales"
"J413","Eucalyptus albens",-30.70737,150.09621,"Boggabri - private land","Eucalyptus albens","NSW","Boggabri","alb ","albens ","bux","buxeales"
"J414","Eucalyptus albens",-30.49283,149.94203,"Narrabri","Eucalyptus albens","NSW","Narrabri","alb ","albens ","bux","buxeales"
"J419","Eucalyptus albens",-31.35926,148.93951,"Warrumbungle","Eucalyptus albens","NSW","Warrumbungle","alb ","albens ","bux","buxeales"
"J424","Eucalyptus albens",-31.71111,150.6998,"Ardglen","Eucalyptus albens","NSW","Ardglen","alb ","albens ","bux","buxeales"
"RA1006","Eucalyptus albens",NA,NA,"Bundarra Rd","Eucalyptus albens","NSW","Bundarra","alb ","albens ","bux","buxeales"
"J395","Hybrid albens x microcarpa",-36.76884,144.07336,"Powers Rd, Woodstock on Loddon","Hybrid albens x microcarpa","VIC","Woodstock on Loddon","albXmic","albensXmicrocarpa","bux","buxeales"
"J335","Eucalyptus microcarpa",-28.89198,151.14803,"Texas, Texas Bridge Road","Eucalyptus microcarpa","NSW","Texas","mic","microcarpa","bux","buxeales"
"J363","Eucalyptus microcarpa",-33.41328,148.22136,"Eugowra, Escort Way","Eucalyptus microcarpa","NSW","Eugowra","mic","microcarpa","bux","buxeales"
"FDK10","Eucalyptus microcarpa",-36.33119,145.70688,"Dookie (private property)","Eucalyptus microcarpa","VIC","Dookie","mic","microcarpa","bux","buxeales"
"NAL05","Eucalyptus microcarpa",-32.3742,147.4871,"Melrose-Trangie Rd, Albert Murrumbidgee NP","Eucalyptus microcarpa","NSW","Melrose","mic","microcarpa","bux","buxeales"
"NBJ30","Eucalyptus microcarpa",-35.05268,147.0439,"Berry Jerry State Forest","Eucalyptus microcarpa","NSW","Berry Jerry","mic","microcarpa","bux","buxeales"
"NCD30","Eucalyptus microcarpa",-32.89835,147.05836,"Condobolin","Eucalyptus microcarpa","NSW","Condobolin","mic","microcarpa","bux","buxeales"
"NCR13","Eucalyptus microcarpa",-34.08362,148.51941,"Crowther","Eucalyptus microcarpa","NSW","Crowther","mic","microcarpa","bux","buxeales"
"NDU10","Eucalyptus microcarpa",-32.32624,148.51287,"Dubbo","Eucalyptus microcarpa","NSW","Dubbo","mic","microcarpa","bux","buxeales"
"VMA18","Eucalyptus microcarpa",-36.77474,141.82599,"Mt Arapiles State Park","Eucalyptus microcarpa","VIC","Mt Aprapiles","mic","microcarpa","bux","buxeales"
"VWG14","Eucalyptus microcarpa",-37.67129,144.36256,"Werribee Gorge State Park","Eucalyptus microcarpa","VIC","Werribee","mic","microcarpa","bux","buxeales"
"J320","Eucalyptus moluccana",-31.72257,151.10243,"Timor, Crawney Rd","Eucalyptus moluccana","NSW","Timor","mol","moluccana","bux","buxeales"
"J326","Eucalyptus moluccana",-28.21744,152.84309,"Rathdowney, Boonah Rathdowney Rd","Eucalyptus moluccana","QLD","Rathdowney","mol","moluccana","bux","buxeales"
"J328","Eucalyptus moluccana",-28.43038,152.35915,"Legume, Mt Lindsay Rd","Eucalyptus moluccana","NSW","Legume","mol","moluccana","bux","buxeales"
"J334","Eucalyptus moluccana (?)",-28.53696,151.10815,"Inglewood, Inglewood Texas Rd","Eucalyptus moluccana","QLD","Inglewood","mol","moluccana","bux","buxeales"
"J339","Eucalyptus moluccana",-29.45636,151.55505,"Emmaville, Strathbogie Rd","Eucalyptus moluccana","NSW","Emmaville","mol","moluccana","bux","buxeales"
"J354","Eucalyptus moluccana",-35.84469,147.19794,"Blue Metal Rest Area, M31","Eucalyptus moluccana","NSW","Blue Metal","mol","moluccana","bux","buxeales"
"J412","Eucalyptus moluccana",-30.96459,150.84267,"Appleby Rd, Moonbi","Eucalyptus moluccana","NSW","Moonbi","mol","moluccana","bux","buxeales"
"J420","Eucalyptus moluccana",-31.35926,148.93951,"Warrumbungle","Eucalyptus moluccana","NSW","Warrumbungle","mol","moluccana","bux","buxeales"
"J423","Eucalyptus moluccana",-31.82373,149.68475,"Coolah","Eucalyptus moluccana","NSW","Coolah","mol","moluccana","bux","buxeales"
"NE-odo",NA,NA,NA,NA,NA,"SA","SA","odo","odorata","bux","buxeales"
"J310","Eucalyptus populnea",-30.22025,149.83597,"Narrabri, Killarney Forest","Eucalyptus populnea","NSW","Narrabri","pop","populnea","bux","buxeales"
"NE-por",NA,NA,NA,NA,NA,"SA","SA","por","porosa","bux","buxeales"
"NE-wool",NA,NA,NA,NA,NA,"NSW","NSW","wool","woolsiana","bux","buxeales"
"J324","Eucalyptus conica",-32.44442,150.2812,"Wollomi NP, Bylong Valley Way","Eucalyptus conica","NSW","Wollomi","con","conica","hetero","heterophloiae"
"J329","Eucalyptus conica",-28.41028,152.29292,"Legume, Mt Lindsay Rd","Eucalyptus conica","NSW","Legume","con","conica","hetero","heterophloiae"
"J338","Eucalyptus conica",-29.15425,152.00211,"Tenterfield, Bluff rock lookout","Eucalyptus conica","NSW","Tenterfield","con","conica","hetero","heterophloiae"
"J360","Eucalyptus conica",-34.01205,148.12904,"Orange, Old Forbes Rd.","Eucalyptus conica","NSW","Orange","con","conica","hetero","heterophloiae"
"J364","Eucalyptus conica",-33.41328,148.22136,"Eugowra, Escort Way","Eucalyptus conica","NSW","Eugowra","con","conica","hetero","heterophloiae"
"TLC715","Eucalyptus conica",-28.68758,151.96238,"Storm King","Eucalyptus conica","QLD","Storm King","con","conica","hetero","heterophloiae"
"TLC720","Eucalyptus conica",-29.06569,151.98833,"Tenterfield","Eucalyptus conica","NSW","Tenterfield ","con","conica","hetero","heterophloiae"
"TLC725","Eucalyptus conica",-29.60563,151.86797,"Dundee","Eucalyptus conica","NSW","Dundee","con","conica","hetero","heterophloiae"
"TLC726","Eucalyptus conica",-30.28358,151.19619,"Abington","Eucalyptus conica","NSW","Abington","con","conica","hetero","heterophloiae"
"TLC775","Eucalyptus conica",-28.39502,151.31197,"Inglewood","Eucalyptus conica","QLD","Inglewood ","con","conica","hetero","heterophloiae"
"J344","Eucalyptus polyanthemos",-35.33962,148.91113,"Pierces Creek State Forest, Vanitys Crossing","Eucalyptus polyanthemos","ACT","Pierces Creek","poly","polyanthemos","hetero","heterophloiae"
"J347","Eucalyptus polyanthemos",-35.09381,148.74881,"Wee Jasper, Doctors Flat Rd.","Eucalyptus polyanthemos","NSW","Wee Jasper","poly","polyanthemos","hetero","heterophloiae"
"J348","Eucalyptus polyanthemos",-35.24184,148.29729,"Wee Jasper, Wee Jasper Rd.","Eucalyptus polyanthemos","NSW","Wee Jasper","poly","polyanthemos","hetero","heterophloiae"
"J351","Eucalyptus polyanthemos (juv micro?)",-35.25609,147.68506,"Tarcutta, Mates Gully Rd.","Eucalyptus polyanthemos","NSW","Tarcutta","poly","polyanthemos","hetero","heterophloiae"
"J353","Eucalyptus polyanthemos",-35.8453,147.19722,"Blue Metal Rest Area, M31","Eucalyptus polyanthemos","NSW","Blue Metal","poly","polyanthemos","hetero","heterophloiae"
"J372","Eucalyptus polyanthemos",-37.60536,146.64015,"Licola, Tamboritha Rd","Eucalyptus polyanthemos","VIC","Licola","poly","polyanthemos","hetero","heterophloiae"
"J379","Eucalyptus polyanthemos (?)",-36.94525,149.4919,"Bombala","Eucalyptus polyanthemos","VIC","Bombala","poly","polyanthemos","hetero","heterophloiae"
"J381","Eucalyptus polyanthemos",-37.3619,149.66098,"Bruthen","Eucalyptus polyanthemos","VIC","Bruthen","poly","polyanthemos","hetero","heterophloiae"
"J383","Eucalyptus polyanthemos (?)",-36.31995,146.84286,"Yambuck","Eucalyptus polyanthemos","VIC","Yambuck","poly","polyanthemos","hetero","heterophloiae"
"J389","Eucalyptus polyanthemos",-36.60631,145.92644,"Reef Road State Park","Eucalyptus polyanthemos","VIC","Reef Road","poly","polyanthemos","hetero","heterophloiae"
"J397","Eucalyptus leucoxylon",-37.28408,141.18732,"Dergholm State Park","Eucalyptus leucoxylon","VIC","Dergholm","leuc","leucoxylon","mellio","melliodorae"
"J398","Eucalyptus leucoxylon",-37.22194,142.04807,"Cherrypool, Rockland Reservoir","Eucalyptus leucoxylon","VIC","Cherrypool","leuc","leucoxylon","mellio","melliodorae"
"J399","Eucalyptus leucoxylon",-37.1632,144.08661,"Castlemaine","Eucalyptus leucoxylon","VIC","Castlemaine","leuc","leucoxylon","mellio","melliodorae"
"J296","Eucalyptus melliodora",-30.65167,150.87812,"Namoi River, Dunmore Rd","Eucalyptus melliodora","NSW","Namoi River","mel","melliodora","mellio","melliodorae"
"J318","Eucalyptus melliodora",-31.37365,151.13779,"Chaffey Dam, Tamworth Nundle Rd","Eucalyptus melliodora","NSW","Chaffey Dam","mel","melliodora","mellio","melliodorae"
"J319","Eucalyptus melliodora",-31.55948,151.05664,"Nundle, Crawney Rd","Eucalyptus melliodora","NSW","Nundle","mel","melliodora","mellio","melliodorae"
"J340","Eucalyptus melliodora",-29.45577,151.55405,"Emmaville, Strathbogie Rd","Eucalyptus melliodora","NSW","Emmaville","mel","melliodora","mellio","melliodorae"
"J346","Eucalyptus melliodora",-35.06954,148.83661,"Mullion, Mountain Creek Rd.","Eucalyptus melliodora","NSW","Mullion","mel","melliodora","mellio","melliodorae"
"J357","Eucalyptus melliodora",-36.019,146.29446,"Collendina State Forest, Spring Dr.","Eucalyptus melliodora","NSW","Collendina","mel","melliodora","mellio","melliodorae"
"J358","Eucalyptus melliodora",-35.38973,146.35303,"Urana, Walbundrie Rd.","Eucalyptus melliodora","NSW","Urana","mel","melliodora","mellio","melliodorae"
"J365","Eucalyptus melliodora",-33.31832,148.97163,"Glenwood State Forest, Cargo Rd.","Eucalyptus melliodora","NSW","Gelnwood","mel","melliodora","mellio","melliodorae"
"J373","Eucalyptus melliodora",-37.46662,147.83218,"Doctors Flat","Eucalyptus melliodora","VIC","Doctors Flat","mel","melliodora","mellio","melliodorae"
"J375","Eucalyptus melliodora",-37.40165,148.21443,"Buchan","Eucalyptus melliodora","VIC","Buchan","mel","melliodora","mellio","melliodorae"
"M1a",NA,NA,NA,NA,NA,"NSW","Yeoval","mel","melliodora","mellio","melliodorae"
"M1b",NA,NA,NA,NA,NA,"NSW","Yeoval","mel","melliodora","mellio","melliodorae"
"M1c",NA,NA,NA,NA,NA,"NSW","Yeoval","mel","melliodora","mellio","melliodorae"
"J298","Eucalyptus sideroxylon",-30.15277,151.07437,"Bundarra, Thunderbolts Way","Eucalyptus sideroxylon","NSW","Bundarra","sider","sideroxylon","mellio","melliodorae"
"J301","Eucalyptus sideroxylon",-29.80812,150.91918,"Gum Flat, Copeton Dam Rd","Eucalyptus sideroxylon","NSW","Gum Flat","sider","sideroxylon","mellio","melliodorae"
"J342","Eucalyptus sideroxylon",-29.39087,151.39279,"Yellow Dam, Emmaville Rd","Eucalyptus sideroxylon","NSW","Yellow Dam","sider","sideroxylon","mellio","melliodorae"
"J352","Eucalyptus sideroxylon",-35.25665,147.68486,"Tarcutta, Mates Gully Rd.","Eucalyptus sideroxylon","NSW","Tarcutta","sider","sideroxylon","mellio","melliodorae"
"J355","Eucalyptus sideroxylon",-36.09264,146.61917,"Chiltern, Chiltern-Howlong Rd.","Eucalyptus sideroxylon","VIC","Chiltern","sider","sideroxylon","mellio","melliodorae"
"J359","Eucalyptus sideroxylon",-34.47594,147.40941,"Ingalba Nature Reserve, Hwy 94","Eucalyptus sideroxylon","NSW","Ingalba","sider","sideroxylon","mellio","melliodorae"
"J367","Eucalyptus sideroxylon",-30.5285,151.15897,"Uralla-Kingstown Rd, Kingstown","Eucalyptus sideroxylon","NSW","Uralla","sider","sideroxylon","mellio","melliodorae"
"J385","Eucalyptus sideroxylon",-36.17434,146.66263,"Chiltern","Eucalyptus sideroxylon","VIC","Chiltern","sider","sideroxylon","mellio","melliodorae"
"J387","Eucalyptus sideroxylon",-32.24456,146.18248,"Warrangatta","Eucalyptus sideroxylon","VIC","Warrangatta","sider","sideroxylon","mellio","melliodorae"
"J401","Eucalyptus sideroxylon",-30.44023,151.25069,"Torreyburn Rd, Yarrowyck","Eucalyptus sideroxylon","NSW","Yarrowyck","sider","sideroxylon","mellio","melliodorae"
"J416","Eucalyptus sideroxylon",-30.32322,149.26971,"Weewaa","Eucalyptus sideroxylon","NSW","Weewaa","sider","sideroxylon","mellio","melliodorae"
"J418","Eucalyptus sideroxylon",-31.05012,149.23013,"The Pilliga","Eucalyptus sideroxylon","NSW","Pilliga","sider","sideroxylon","mellio","melliodorae"
"J421","Eucalyptus sideroxylon",-32.36597,148.23103,"Narromine","Eucalyptus sideroxylon","NSW","Narromine","sider","sideroxylon","mellio","melliodorae"
"J422","Eucalyptus sideroxylon",-32.22311,148.66797,"Dubbo","Eucalyptus sideroxylon","NSW","Dubbo","sider","sideroxylon","mellio","melliodorae"
"J362_young",NA,NA,NA,NA,NA,"NSW","Nangar","sider","sideroxylon","mellio","melliodorae"
"J353b",NA,NA,NA,NA,NA,"NSW","Blue Metal","sidXmic","sideroxylonXmicrocarpa","mellio","melliodorae"
"J367i",NA,NA,NA,NA,NA,"NSW","Uralla","sidXmol","sideroxylonXmoluccana","mellio","melliodorae"
"J392","Eucalyptus tricarpa",-37.00641,145.00121,"Puckapanyl","Eucalyptus tricarpa","VIC","Puckapanyl","tri","tricarpa","mellio","melliodorae"
"J333","Eucalyptus caleyi",-28.52431,151.10556,"Inglewood, Inglewood Texas Rd","Eucalyptus caleyi","QLD","Inglewood","cal","caleyi","rhodox","rhodoxylon"
"J368","Eucalyptus caleyi",-30.57301,151.09172,"Kingstwon-Retreat Rd, Kingstown","Eucalyptus caleyi","NSW","Kingstown","cal","caleyi","rhodox","rhodoxylon"
"J369","Eucalyptus caleyi",-30.07144,151.09796,"Thunderbolts Way, Bundarra","Eucalyptus caleyi","NSW","Bundarra","cal","caleyi","rhodox","rhodoxylon"
"J427","Eucalyptus caleyi",-30.36709,151.25757,"Bundarra","Eucalyptus caleyi","NSW","Bundarra","cal","caleyi","rhodox","rhodoxylon"
"J333a",NA,NA,NA,NA,NA,"QLD","Inglewood","cal","caleyi","rhodox","rhodoxylon"
"J427a",NA,NA,NA,NA,NA,"NSW","Bundarra","cal","caleyi","rhodox","rhodoxylon"
"J307","Eucalyptus crebra ?",-30.22665,149.8094,"Narrabri, Newell Hwy","Eucalyptus crebra","NSW","Narrabri","creb","crebra","sider","siderophloiae"
"J316","Eucalyptus crebra",-30.92855,149.36347,"Pilliga, no 1 break rd","Eucalyptus crebra","NSW","Pilliga","creb","crebra","sider","siderophloiae"
"J317","Eucalyptus crebra",-30.14459,150.0534,"Sawn Rocks, parking lot","Eucalyptus crebra","NSW","Sawn Rocks","creb","crebra","sider","siderophloiae"
"J327","Eucalyptus crebra",-28.45172,152.3925,"Koreelah, Tooloom Rd","Eucalyptus crebra","NSW","Koreelah","creb","crebra","sider","siderophloiae"
"J331","Eucalyptus crebra",-28.29549,151.48801,"Gore, Cunningham Hwy","Eucalyptus crebra","QLD","Gore","creb","crebra","sider","siderophloiae"
"J343","Eucalyptus crebra",-29.35816,151.30991,"Yellow Dam, Emmaville Rd","Eucalyptus crebra","NSW","Yellow Dam","creb","crebra","sider","siderophloiae"
"J417","Eucalyptus crebra",-30.32377,149.26567,"Weewaa","Eucalyptus crebra","NSW","Weewaa","creb","crebra","sider","siderophloiae"
"J431","Eucalyptus crebra",-28.56955,151.07539,"Inglewood","Eucalyptus crebra","NSW","Inglewood","creb","crebra","sider","siderophloiae"
"J321g",NA,NA,NA,NA,NA,"NSW","Polkobin","creb","crebra","sider","siderophloiae"
"J311","Eucalyptus fibrosa ?",-30.60224,149.58173,"Pilliga, Newell Hwy","Eucalyptus fibrosa","NSW","Pilliga","fib","fibrosa","sider","siderophloiae"
"J315","Eucalyptus fibrosa",-30.92855,149.36347,"Pilliga, no 1 break rd","Eucalyptus fibrosa","NSW","Pilliga","fib","fibrosa","sider","siderophloiae"
"J322","Eucalyptus fibrosa",-32.75342,151.25269,"Polkobin, Broke Rd","Eucalyptus fibrosa","NSW","Polkobin","fib","fibrosa","sider","siderophloiae"
"J330","Eucalyptus fibrosa",-28.19138,151.61853,"Karara, Cunningham Hwy","Eucalyptus fibrosa","QLD","Karara","fib","fibrosa","sider","siderophloiae"
"J366","Eucalyptus fibrosa",-33.12436,150.01617,"Gardens of Stone Natl Park, Glen Davis Rd.","Eucalyptus fibrosa","NSW","Gardens of Stone","fib","fibrosa","sider","siderophloiae"
"J370","Eucalyptus fibrosa",-32.62925,151.87758,"Bucketts Way, Stroud Road","Eucalyptus fibrosa","NSW","Stroud","fib","fibrosa","sider","siderophloiae"
"J371","Eucalyptus fibrosa",-32.23292,151.93147,"Bucketts Way, Wards River","Eucalyptus fibrosa","NSW","Wards River","fib","fibrosa","sider","siderophloiae"
"J432","Eucalyptus fibrosa",-28.18033,151.66934,"Glendon","Eucalyptus fibrosa","NSW","Glendon","fib","fibrosa","sider","siderophloiae"
