"","ID","SampleSet","Species","Location","Latitude","Longitude","SeedYesNo","SeedNotes","Sequenced"
"1","TLC726","Jasmine","conica","Abington",-30.28358,151.19619,"","","Yes"
"2","TLC726","TLC","conica","Abington Creek",-30.282428,151.195725,"No","  ",""
"3","TLC741","TLC","conica","Bingara",-30.01711397,150.620568,"Yes","sieved in box ",""
"4","TLC768","TLC","conica","Cherry Gully",-28.40674301,152.061887,"No","  ",""
"5","TLC769","TLC","conica","Cherry Gully",-28.40662197,152.061909,"No","  ",""
"6","TLC770","TLC","conica","Cherry Gully",-28.40673898,152.062075,"No","  ",""
"7","TLC772","TLC","conica","Cherry Gully",-28.40680302,152.061991,"No","  ",""
"8","TLC773","TLC","conica","Cherry Gully",-28.40664603,152.062144,"No","  ",""
"9","TLC725","Jasmine","conica","Dundee",-29.60563,151.86797,"","","Yes"
"10","TLC724","TLC","conica","Dundee",-29.60560603,151.868071,"No","  ",""
"11","TLC725","TLC","conica","Dundee",-29.60565004,151.867978,"Yes","sieved in box ",""
"12","J364","Jasmine","conica","Eugowra, Escort Way",-33.41328,148.22136,"","","No"
"13","ENE0009","ENE","conica","HRF1",-29.85126,152.00015,"No","no seeds in the capsule",""
"14","TLC780","TLC","conica","Inglewood",-28.390893,151.32088,"No","  ",""
"15","TLC775","TLC","conica","Inglewood",-28.39504103,151.311965,"Yes","cleaned box within box ",""
"16","TLC776","TLC","conica","Inglewood",-28.395165,151.310923,"Yes","sieved in box ",""
"17","TLC775","Jasmine","conica","Inglewood ",-28.39502,151.31197,"","","No"
"18","ENE0042","ENE","conica","Kempsey road gravel depot",-30.52496,152.07028,"No","",""
"19","ENE0043","ENE","conica","Kempsey road gravel depot",-30.52505,152.07025,"No","",""
"20","ENE0044","ENE","conica","Kempsey road gravel depot",-30.52445,152.07028,"No","",""
"21","ENE0045","ENE","conica","Kempsey road gravel depot",-30.52463,152.07047,"No","",""
"22","ENE0046","ENE","conica","Kempsey road gravel depot",-30.52469,152.07063,"No","",""
"23","ENE0047","ENE","conica","Kempsey road gravel depot",-30.52485,152.07079,"No","",""
"24","J329","Jasmine","conica","Legume, Mt Lindsay Rd",-28.41028,152.29292,"","","No"
"25","J329a","Jasmine","conica","Legume, Mt Lindsay Rd",-28.41028,152.29292,"","","No"
"26","J329b","Jasmine","conica","Legume, Mt Lindsay Rd",-28.41028,152.29292,"","","No"
"27","J329c","Jasmine","conica","Legume, Mt Lindsay Rd",-28.41028,152.29292,"","","Yes"
"28","J360","Jasmine","conica","Orange, Old Forbes Rd.",-34.01205,148.12904,"","","No"
"29","J360a","Jasmine","conica","Orange, Old Forbes Rd.",-34.01205,148.12904,"","","No"
"30","J360b","Jasmine","conica","Orange, Old Forbes Rd.",-34.01205,148.12904,"","","No"
"31","J360c","Jasmine","conica","Orange, Old Forbes Rd.",-34.01205,148.12904,"","","No"
"32","J360d","Jasmine","conica","Orange, Old Forbes Rd.",-34.01205,148.12904,"","","Yes"
"33","TLC715","TLC","conica","Stanthorpe",-28.68757004,151.962399,"Yes","sifted  Storm King",""
"34","TLC716","TLC","conica","Stanthorpe",-28.68787296,151.962637,"Yes","sieved in box Storm King",""
"35","TLC715","Jasmine","conica","Storm King",-28.68758,151.96238,"","","Yes"
"36","TLC721","TLC","conica","Tenterfield",-29.06571801,151.988288,"No","  ",""
"37","TLC804","TLC","conica","Tenterfield",-29.06747301,151.990051,"No","  ",""
"38","TLC719","TLC","conica","Tenterfield",-29.06428101,151.988461,"Yes","sieved in box ",""
"39","TLC720","TLC","conica","Tenterfield",-29.06569697,151.988323,"Yes","sieved in box ",""
"40","TLC805","TLC","conica","Tenterfield",-29.067457,151.989572,"Yes","sieved in box ",""
"41","TLC806","TLC","conica","Tenterfield",-29.06718803,151.990265,"Yes","sieved in box ",""
"42","TLC720","Jasmine","conica","Tenterfield ",-29.06569,151.98833,"","","Yes"
"43","J338","Jasmine","conica","Tenterfield, Bluff rock lookout",-29.15425,152.00211,"","","No"
"44","J338a","Jasmine","conica","Tenterfield, Bluff rock lookout",-29.15425,152.00211,"","","No"
"45","J338b","Jasmine","conica","Tenterfield, Bluff rock lookout",-29.15425,152.00211,"","","No"
"46","J338c","Jasmine","conica","Tenterfield, Bluff rock lookout",-29.15425,152.00211,"","","No"
"47","J338d","Jasmine","conica","Tenterfield, Bluff rock lookout",-29.15425,152.00211,"","","Yes"
"48","J324","Jasmine","conica","Wollomi NP, Bylong Valley Way",-32.44442,150.2812,"","","Yes"
"49","J324a","Jasmine","conica","Wollomi NP, Bylong Valley Way",-32.44442,150.2812,"","","No"
"50","J324b","Jasmine","conica","Wollomi NP, Bylong Valley Way",-32.44442,150.2812,"","","No"
"51","J324c","Jasmine","conica","Wollomi NP, Bylong Valley Way",-32.44442,150.2812,"","","No"
"52","J324d","Jasmine","conica","Wollomi NP, Bylong Valley Way",-32.44442,150.2812,"","","No"
"53","J324e","Jasmine","conica","Wollomi NP, Bylong Valley Way",-32.44442,150.2812,"","","Yes"
"54","ENE0036","ENE","conica","Wollomombi Falls Lookout",-30.53189,152.03299,"No","",""
"55","ENE0037","ENE","conica","Wollomombi Falls Lookout",-30.5314,152.0334,"No","",""
"56","ENE0038","ENE","conica","Wollomombi Falls Lookout",-30.53132,152.03278,"No","",""
"57","ENE0039","ENE","conica","Wollomombi Falls Lookout",-30.53132,152.03278,"No","",""
"58","ENE0040","ENE","conica","Wollomombi Falls Lookout",-30.53132,152.03148,"No","",""
"59","ENE0041","ENE","conica","Wollomombi Falls Lookout",-30.53079,152.02965,"No","no seeds in the capsule",""
"60","TLC750","TLC","magnificata","Enmore",-30.71997302,151.72217,"No","  ",""
"61","TLC751","TLC","magnificata","Enmore",-30.72016899,151.722562,"No","  ",""
"62","TLC752","TLC","magnificata","Enmore",-30.71996296,151.722618,"No","  ",""
"63","TLC753","TLC","magnificata","Enmore",-30.71953598,151.72227,"No","  ",""
"64","TLC754","TLC","magnificata","Enmore",-30.71911999,151.721523,"No","  ",""
"65","TLC755","TLC","magnificata","Enmore",-30.71747001,151.720253,"No","  ",""
"66","TLC756","TLC","magnificata","Enmore",-30.71836897,151.721228,"No","  ",""
"67","TLC757","TLC","magnificata","Enmore",-30.71907003,151.721817,"Yes","cleaned box within box empty envelope also found",""
"68","TLC758","TLC","magnificata","Enmore",-30.71955401,151.722795,"Yes","empty envelope  ",""
"69","TLC714","TLC","magnificata","Hillgrove",-30.55526401,151.905034,"No","  ",""
"70","TLC727","TLC","magnificata","Hillgrove",-30.55541304,151.906003,"No","  ",""
"71","TLC728","TLC","magnificata","Hillgrove",-30.555579,151.906014,"No","  ",""
"72","TLC730","TLC","magnificata","Hillgrove",-30.57562198,151.902781,"No","  ",""
"73","TLC731","TLC","magnificata","Hillgrove",-30.55252103,151.89752,"No","  ",""
"74","TLC733","TLC","magnificata","Hillgrove",-30.57504203,151.903307,"No","  ",""
"75","TLC766","TLC","magnificata","Hillgrove",-30.55624201,151.907689,"No","  ",""
"76","TLC767","TLC","magnificata","Hillgrove",-30.55602299,151.906232,"No","  ",""
"77","TLC808","TLC","magnificata","Hillgrove",-30.57438699,151.908147,"No","  ",""
"78","TLC809","TLC","magnificata","Hillgrove",-30.57550899,151.904931,"No","  ",""
"79","TLC810","TLC","magnificata","Hillgrove",-30.55183397,151.89709,"No","  ",""
"80","TLC811","TLC","magnificata","Hillgrove",-30.553048,151.898912,"No","  ",""
"81","TLC812","TLC","magnificata","Hillgrove",-30.55338596,151.898836,"No","  ",""
"82","TLC899","TLC","magnificata","Hillgrove",-30.554888,151.904249,"No","  ",""
"83","TLC900","TLC","magnificata","Hillgrove",-30.55498104,151.904568,"No","  ",""
"84","TLC901","TLC","magnificata","Hillgrove",-30.55510098,151.90465,"No","  ",""
"85","TLC902","TLC","magnificata","Hillgrove",-30.55544799,151.905152,"No","  ",""
"86","TLC903","TLC","magnificata","Hillgrove",-30.55311698,151.901967,"No","  ",""
"87","TLC904","TLC","magnificata","Hillgrove",-30.553134,151.900308,"No","  ",""
"88","TLC905","TLC","magnificata","Hillgrove",-30.54624802,151.898194,"No","  ",""
"89","TLC906","TLC","magnificata","Hillgrove",-30.54578701,151.897856,"No","  ",""
"90","TLC907","TLC","magnificata","Hillgrove",-30.54558501,151.89878,"No","  ",""
"91","TLC732","TLC","magnificata","Hillgrove",-30.575079,151.903794,"Yes","sieved in box ",""
"92","TLC734","TLC","magnificata","Hillgrove",-30.55260301,151.896692,"Yes","sieved in box ",""
"93","TLC807","TLC","magnificata","Hillgrove",-30.57603898,151.90429,"Yes","cleaned box within box ",""
"94","TLC813","TLC","magnificata","Long Point",-30.61521498,151.941556,"No","  ",""
"95","TLC814","TLC","magnificata","Long Point",-30.61504701,151.941554,"No","  ",""
"96","TLC815","TLC","magnificata","Long Point",-30.61480796,151.941578,"No","  ",""
"97","TLC816","TLC","magnificata","Long Point",-30.61466102,151.941561,"No","  ",""
"98","TLC817","TLC","magnificata","Long Point",-30.61459397,151.941559,"No","  ",""
"99","TLC818","TLC","magnificata","Long Point",-30.614643,151.94136,"No","  ",""
"100","TLC819","TLC","magnificata","Long Point",-30.61453597,151.941398,"No","  ",""
"101","TLC820","TLC","magnificata","Long Point",-30.61433103,151.941375,"No","  ",""
"102","TLC821","TLC","magnificata","Long Point",-30.61426599,151.941368,"No","  ",""
"103","TLC822","TLC","magnificata","Long Point",-30.61406801,151.941397,"No","  ",""
"104","TLC823","TLC","magnificata","Long Point",-30.61487904,151.941041,"No","  ",""
"105","TLC824","TLC","magnificata","Long Point",-30.61487602,151.940233,"No","  ",""
"106","TLC825","TLC","magnificata","Long Point",-30.61477996,151.940809,"No","  ",""
"107","TLC826","TLC","magnificata","Long Point",-30.61463303,151.941019,"No","  ",""
"108","TLC828","TLC","magnificata","Long Point",-30.61391001,151.941021,"No","  ",""
"109","TLC866","TLC","magnificata","Long Point",-30.61454896,151.941906,"No","  ",""
"110","TLC868","TLC","magnificata","Long Point",-30.61441502,151.942247,"No","  ",""
"111","TLC869","TLC","magnificata","Long Point",-30.61418502,151.942253,"No","  ",""
"112","TLC870","TLC","magnificata","Long Point",-30.61388402,151.942521,"No","  ",""
"113","TLC871","TLC","magnificata","Long Point",-30.61387698,151.942828,"No","  ",""
"114","TLC872","TLC","magnificata","Long Point",-30.61348303,151.942816,"No","  ",""
"115","TLC873","TLC","magnificata","Long Point",-30.61368898,151.942754,"No","  ",""
"116","TLC874","TLC","magnificata","Long Point",-30.61346501,151.942117,"No","  ",""
"117","TLC875","TLC","magnificata","Long Point",-30.61332,151.942271,"No","  ",""
"118","TLC876","TLC","magnificata","Long Point",-30.61312596,151.942215,"No","  ",""
"119","TLC877","TLC","magnificata","Long Point",-30.61318204,151.942496,"No","  ",""
"120","TLC878","TLC","magnificata","Long Point",-30.61316703,151.942752,"No","  ",""
"121","TLC879","TLC","magnificata","Long Point",-30.61361999,151.941874,"No","  ",""
"122","TLC880","TLC","magnificata","Long Point",-30.61321297,151.943026,"No","  ",""
"123","TLC881","TLC","magnificata","Long Point",-30.61311398,151.943455,"No","  ",""
"124","TLC882","TLC","magnificata","Long Point",-30.61302203,151.943931,"No","  ",""
"125","TLC883","TLC","magnificata","Long Point",-30.61249204,151.942647,"No","  ",""
"126","TLC884","TLC","magnificata","Long Point",-30.612427,151.942411,"No","  ",""
"127","TLC885","TLC","magnificata","Long Point",-30.61244904,151.941981,"No","  ",""
"128","TLC886","TLC","magnificata","Long Point",-30.61194998,151.941887,"No","  ",""
"129","TLC887","TLC","magnificata","Long Point",-30.611507,151.942091,"No","  ",""
"130","TLC888","TLC","magnificata","Long Point",-30.61135998,151.942235,"No","  ",""
"131","TLC889","TLC","magnificata","Long Point",-30.61101699,151.941664,"No","  ",""
"132","TLC890","TLC","magnificata","Long Point",-30.61030101,151.942406,"No","  ",""
"133","TLC891","TLC","magnificata","Long Point",-30.60978401,151.942063,"No","  ",""
"134","TLC892","TLC","magnificata","Long Point",-30.60956701,151.942258,"No","  ",""
"135","TLC893","TLC","magnificata","Long Point",-30.604489,151.947207,"No","  ",""
"136","TLC894","TLC","magnificata","Long Point",-30.60436503,151.947299,"No","  ",""
"137","TLC895","TLC","magnificata","Long Point",-30.60432496,151.947418,"No","  ",""
"138","TLC896","TLC","magnificata","Long Point",-30.60276199,151.950684,"No","  ",""
"139","TLC897","TLC","magnificata","Long Point",-30.60251699,151.951738,"No","  ",""
"140","TLC898","TLC","magnificata","Long Point",-30.60267398,151.951678,"No","  ",""
"141","TLC827","TLC","magnificata","Long Point",-30.61447897,151.940761,"Yes","sieved group envelope in box ",""
"142","TLC830","TLC","magnificata","Long Point",-30.61620296,151.938109,"Yes","sieved group envelope in box ",""
"143","TLC831","TLC","magnificata","Long Point",-30.61607497,151.938129,"Yes","sieved group envelope in box ",""
"144","TLC916","TLC","magnificata","McDirtys Lookout",-30.67624203,151.74434,"No","  ",""
"145","TLC917","TLC","magnificata","McDirtys Lookout",-30.67637798,151.744317,"No","  ",""
"146","TLC918","TLC","magnificata","McDirtys Lookout",-30.67576099,151.742332,"No","  ",""
"147","TLC762","TLC","magnificata","Metz Gorge",-30.57475998,151.884212,"No","  ",""
"148","TLC763","TLC","magnificata","Metz Gorge",-30.57457399,151.884747,"No","  ",""
"149","TLC764","TLC","magnificata","Metz Gorge",-30.57433502,151.885239,"No","  ",""
"150","TLC760","TLC","magnificata","Metz Gorge",-30.57490801,151.884066,"Yes","empty envelope  ",""
"151","TLC761","TLC","magnificata","Metz Gorge",-30.57479996,151.884278,"Yes","empty envelope  ",""
"152","TLC939","TLC","magnificata","Salisbury Waters",-30.69581696,151.791648,"No","  ",""
"153","TLC940","TLC","magnificata","Salisbury Waters",-30.69574697,151.791598,"No","  ",""
"154","TLC941","TLC","magnificata","Salisbury Waters",-30.695882,151.791756,"No","  ",""
"155","J391","Jasmine","melliodora","Alexandra",-37.21685,145.73489,"","","No"
"156","J391a","Jasmine","melliodora","Alexandra",-37.21685,145.73489,"","","No"
"157","J391b","Jasmine","melliodora","Alexandra",-37.21685,145.73489,"","","No"
"158","J391c","Jasmine","melliodora","Alexandra",-37.21685,145.73489,"","","No"
"159","J391d","Jasmine","melliodora","Alexandra",-37.21685,145.73489,"","","Yes"
"160","J375","Jasmine","melliodora","Buchan",-37.40165,148.21443,"","","No"
"161","J375a","Jasmine","melliodora","Buchan",-37.40165,148.21443,"","","No"
"162","J375b","Jasmine","melliodora","Buchan",-37.40165,148.21443,"","","No"
"163","J375c","Jasmine","melliodora","Buchan",-37.40165,148.21443,"","","No"
"164","J375d","Jasmine","melliodora","Buchan",-37.40165,148.21443,"","","Yes"
"165","J318","Jasmine","melliodora","Chaffey Dam, Tamworth Nundle Rd",-31.37365,151.13779,"","","No"
"166","J318a","Jasmine","melliodora","Chaffey Dam, Tamworth Nundle Rd",-31.37365,151.13779,"","","No"
"167","J318b","Jasmine","melliodora","Chaffey Dam, Tamworth Nundle Rd",-31.37365,151.13779,"","","No"
"168","J318c","Jasmine","melliodora","Chaffey Dam, Tamworth Nundle Rd",-31.37365,151.13779,"","","No"
"169","J318d","Jasmine","melliodora","Chaffey Dam, Tamworth Nundle Rd",-31.37365,151.13779,"","","No"
"170","J318e","Jasmine","melliodora","Chaffey Dam, Tamworth Nundle Rd",-31.37365,151.13779,"","","Yes"
"171","J357","Jasmine","melliodora","Collendina State Forest, Spring Dr.",-36.019,146.29446,"","","No"
"172","J357a","Jasmine","melliodora","Collendina State Forest, Spring Dr.",-36.019,146.29446,"","","No"
"173","J357b","Jasmine","melliodora","Collendina State Forest, Spring Dr.",-36.019,146.29446,"","","No"
"174","J357c","Jasmine","melliodora","Collendina State Forest, Spring Dr.",-36.019,146.29446,"","","No"
"175","J357d","Jasmine","melliodora","Collendina State Forest, Spring Dr.",-36.019,146.29446,"","","Yes"
"176","J373","Jasmine","melliodora","Doctors Flat",-37.46662,147.83218,"","","No"
"177","J373a","Jasmine","melliodora","Doctors Flat",-37.46662,147.83218,"","","No"
"178","J373b","Jasmine","melliodora","Doctors Flat",-37.46662,147.83218,"","","No"
"179","J373c","Jasmine","melliodora","Doctors Flat",-37.46662,147.83218,"","","No"
"180","J373d","Jasmine","melliodora","Doctors Flat",-37.46662,147.83218,"","","Yes"
"181","J340","Jasmine","melliodora","Emmaville, Strathbogie Rd",-29.45577,151.55405,"","","No"
"182","J340a","Jasmine","melliodora","Emmaville, Strathbogie Rd",-29.45577,151.55405,"","","No"
"183","J340b","Jasmine","melliodora","Emmaville, Strathbogie Rd",-29.45577,151.55405,"","","No"
"184","J340c","Jasmine","melliodora","Emmaville, Strathbogie Rd",-29.45577,151.55405,"","","No"
"185","J340d","Jasmine","melliodora","Emmaville, Strathbogie Rd",-29.45577,151.55405,"","","Yes"
"186","J365","Jasmine","melliodora","Glenwood State Forest, Cargo Rd.",-33.31832,148.97163,"","","No"
"187","J365a","Jasmine","melliodora","Glenwood State Forest, Cargo Rd.",-33.31832,148.97163,"","","No"
"188","J365b","Jasmine","melliodora","Glenwood State Forest, Cargo Rd.",-33.31832,148.97163,"","","No"
"189","J365c","Jasmine","melliodora","Glenwood State Forest, Cargo Rd.",-33.31832,148.97163,"","","No"
"190","J365d","Jasmine","melliodora","Glenwood State Forest, Cargo Rd.",-33.31832,148.97163,"","","Yes"
"191","ENE0002","ENE","melliodora","HRF1",-29.84982,152.00136,"No","",""
"192","ENE0003","ENE","melliodora","HRF1",-29.85045,152.00114,"No","",""
"193","ENE0004","ENE","melliodora","HRF1",-29.85075,152.0011,"No","",""
"194","ENE0012","ENE","melliodora","HRF1",-29.8494,152.0009,"No","",""
"195","ENE0013","ENE","melliodora","HRF1",-29.84933,152.00099,"No","no seeds in the capsule",""
"196","ENE0020","ENE","melliodora","HRF1",-29.849,152.00549,"No","",""
"197","ENE0005","ENE","melliodora","HRF1",-29.85121,152.00075,"Yes","reasonable amount of seeds",""
"198","ENE0014","ENE","melliodora","HRF1",-29.84946,152.00108,"Yes","large quantity of seeds",""
"199","ENE0015","ENE","melliodora","HRF1",-29.84945,152.00114,"Yes","very low amount of seeds",""
"200","J378","Jasmine","melliodora","Kosciousko NP",-36.88718,148.42012,"","","No"
"201","J378a","Jasmine","melliodora","Kosciousko NP",-36.88718,148.42012,"","","No"
"202","J378b","Jasmine","melliodora","Kosciousko NP",-36.88718,148.42012,"","","No"
"203","J378c","Jasmine","melliodora","Kosciousko NP",-36.88718,148.42012,"","","No"
"204","J378d","Jasmine","melliodora","Kosciousko NP",-36.88718,148.42012,"","","Yes"
"205","J346","Jasmine","melliodora","Mullion, Mountain Creek Rd.",-35.06954,148.83661,"","","No"
"206","J346a","Jasmine","melliodora","Mullion, Mountain Creek Rd.",-35.06954,148.83661,"","","No"
"207","J346b","Jasmine","melliodora","Mullion, Mountain Creek Rd.",-35.06954,148.83661,"","","No"
"208","J346c","Jasmine","melliodora","Mullion, Mountain Creek Rd.",-35.06954,148.83661,"","","No"
"209","J346d","Jasmine","melliodora","Mullion, Mountain Creek Rd.",-35.06954,148.83661,"","","Yes"
"210","J296","Jasmine","melliodora","Namoi River, Dunmore Rd",-30.65167,150.87812,"","","No"
"211","J297","Jasmine","melliodora","Namoi River, Dunmore Rd",-30.6519,150.87828,"","","Yes"
"212","J319","Jasmine","melliodora","Nundle, Crawney Rd",-31.55948,151.05664,"","","No"
"213","J319a","Jasmine","melliodora","Nundle, Crawney Rd",-31.55948,151.05664,"","","No"
"214","J319b","Jasmine","melliodora","Nundle, Crawney Rd",-31.55948,151.05664,"","","No"
"215","J319c","Jasmine","melliodora","Nundle, Crawney Rd",-31.55948,151.05664,"","","No"
"216","J319d","Jasmine","melliodora","Nundle, Crawney Rd",-31.55948,151.05664,"","","No"
"217","J319e","Jasmine","melliodora","Nundle, Crawney Rd",-31.55948,151.05664,"","","Yes"
"218","J358","Jasmine","melliodora","Urana, Walbundrie Rd.",-35.38973,146.35303,"","","No"
"219","J358a","Jasmine","melliodora","Urana, Walbundrie Rd.",-35.38973,146.35303,"","","No"
"220","J358b","Jasmine","melliodora","Urana, Walbundrie Rd.",-35.38973,146.35303,"","","No"
"221","J358c","Jasmine","melliodora","Urana, Walbundrie Rd.",-35.38973,146.35303,"","","No"
"222","J358d","Jasmine","melliodora","Urana, Walbundrie Rd.",-35.38973,146.35303,"","","Yes"
"223","ENE0024","ENE","melliodora","Waterfall Way 2",-30.5176,151.97227,"No","immature capsule to collect seeds",""
"224","ENE0025","ENE","melliodora","Waterfall Way 2",-30.51758,151.97237,"No","",""
"225","ENE0026","ENE","melliodora","Waterfall Way 2",-30.51734,151.97252,"No","",""
"226","ENE0027","ENE","melliodora","Waterfall Way 2",-30.51723,151.97252,"No","",""
"227","ENE0028","ENE","melliodora","Waterfall Way 2",-30.5173,151.97264,"No","",""
"228","ENE0035","ENE","melliodora","Waterfall Way 2",-30.51714,151.97287,"No","",""
"229","M1a","Jasmine","melliodora","Yeoval",NA,NA,"","","No"
"230","M1b","Jasmine","melliodora","Yeoval",NA,NA,"","","No"
"231","M1c","Jasmine","melliodora","Yeoval",NA,NA,"","","Yes"
"232","MelMosaic","Jasmine","melliodora","Yeoval",NA,NA,"","","Yes"
"233","wp502","TLC","sp. aff. magnificata","",NA,NA,"Yes","sieved in large paper bag  taxon written on envelope",""
"234","TLC737","TLC","sp. aff. magnificata","Cheadle Mtn",-30.84725096,151.861377,"No","  ",""
"235","TLC740","TLC","sp. aff. magnificata","Cheadle Mtn",-30.85452402,151.858459,"No","  ",""
"236","TLC910","TLC","sp. aff. magnificata","Cheadle Mtn",-30.86050501,151.891832,"No","  ",""
"237","TLC911","TLC","sp. aff. magnificata","Cheadle Mtn",-30.85228102,151.889532,"No","  ",""
"238","TLC912","TLC","sp. aff. magnificata","Cheadle Mtn",-30.85212604,151.889702,"No","  ",""
"239","TLC913","TLC","sp. aff. magnificata","Cheadle Mtn",-30.86284096,151.85684,"No","  ",""
"240","TLC738","TLC","sp. aff. magnificata","Cheadle Mtn",-30.85471898,151.858673,"Yes","sieved in box 7 packets in white paper bag",""
"241","TLC739","TLC","sp. aff. magnificata","Cheadle Mtn",-30.85471798,151.858588,"Yes","sieved in box ",""
"242","TLC908","TLC","sp. aff. magnificata","Cheadle Mtn",-30.86045003,151.891704,"Yes","sifted  ",""
"243","TLC909","TLC","sp. aff. magnificata","Cheadle Mtn",-30.86056503,151.891859,"Yes","sieved group paper bag in box ",""
"244","TLC914","TLC","sp. aff. magnificata","Cheyenne Station",-30.81462398,151.859377,"No","  ",""
"245","TLC915","TLC","sp. aff. magnificata","Cheyenne Station",-30.81471702,151.859337,"No","  ",""
"246","TLC946","TLC","sp. aff. magnificata","Henry River Falls",-29.84949804,152.001091,"Yes","sieved group paper bag in box ",""
"247","TLC947","TLC","sp. aff. magnificata","Henry River Falls",-29.84955001,152.001463,"Yes","sieved group paper bag in box ",""
"248","TLC948","TLC","sp. aff. magnificata","Henry River Falls",-29.84698003,152.010428,"Yes","sieved group paper bag in box ",""
"249","TLC949","TLC","sp. aff. magnificata","Henry River Falls",-29.845609,152.012508,"Yes","sieved group paper bag in box ",""
"250","TLC950","TLC","sp. aff. magnificata","Henry River Falls",-29.84570699,152.011747,"Yes","sieved group paper bag in box ",""
"251","ENE0006","ENE","sp. aff. magnificata","HRF1",-29.85115,152.00097,"No","no seeds in the capsule",""
"252","ENE0007","ENE","sp. aff. magnificata","HRF1",-29.8511,152.0091,"No","",""
"253","ENE0018","ENE","sp. aff. magnificata","HRF1",-29.84914,152.00543,"No","no seeds in the capsule",""
"254","ENE0019","ENE","sp. aff. magnificata","HRF1",-29.84908,152.00545,"No","no seeds in the capsule",""
"255","ENE0021","ENE","sp. aff. magnificata","HRF1",-29.84898,152.00569,"No","immature capsule to collect seeds",""
"256","ENE0022","ENE","sp. aff. magnificata","HRF1",-29.84899,152.00577,"No","immature capsule to collect seeds",""
"257","ENE0001","ENE","sp. aff. magnificata","HRF1",-29.84968,152.00146,"Yes","reasonable amount of seeds",""
"258","ENE0008","ENE","sp. aff. magnificata","HRF1",-29.85109,152.0009,"Yes","reasonable amount of seeds",""
"259","ENE0010","ENE","sp. aff. magnificata","HRF1",-29.85105,151.99956,"Yes","large quantity of seeds",""
"260","ENE0011","ENE","sp. aff. magnificata","HRF1",-29.85126,151.99948,"Yes","reasonable amount of seeds",""
"261","ENE0023","ENE","sp. aff. magnificata","HRF1",-29.84896,152.0058,"Yes","reasonable amount of seeds",""
"262","HillgroveTurnoff","TLC","sp. aff. magnificata","Stockton",-30.525972,151.9180333,"No","  ",""
"263","WP1459","TLC","sp. aff. magnificata","Stockton",-30.52672,151.91909,"No","  ",""
"264","WP1460","TLC","sp. aff. magnificata","Stockton",-30.52661,151.92042,"No","  ",""
"265","WP1461","TLC","sp. aff. magnificata","Stockton",-30.52681,151.92275,"No","  ",""
"266","WP1462","TLC","sp. aff. magnificata","Stockton",-30.52666,151.92062,"No","  ",""
"267","TLC970","TLC","sp. aff. magnificata","Stockton",-30.52625,151.9192,"Yes","cleaned box within box ",""
"268","TLC953A-F","TLC","sp. aff. magnificata","Terralto",-30.83146197,151.821772,"No","  ",""
"269","TLC963A-F","TLC","sp. aff. magnificata","Terralto",-30.83926,151.83008,"No","  ",""
"270","ENE0029","ENE","sp. aff. magnificata","Waterfall Way 2",-30.51712,151.97281,"No","",""
"271","ENE0030","ENE","sp. aff. magnificata","Waterfall Way 2",-30.51709,151.97293,"No","",""
"272","ENE0031","ENE","sp. aff. magnificata","Waterfall Way 2",-30.517,151.97298,"Yes","large quantity of seeds",""
"273","ENE0032","ENE","sp. aff. magnificata","Waterfall Way 2",-30.51712,151.97308,"Yes","reasonable amount of seeds",""
"274","ENE0033","ENE","sp. aff. magnificata","Waterfall Way 2",-30.51688,151.97357,"Yes","reasonable amount of seeds",""
"275","ENE0034","ENE","sp. aff. magnificata","Waterfall Way 2",-30.51691,151.9735,"Yes","very low amount of seeds",""
"276","TLC922","TLC","sp. aff. magnificata","Wollomombi",-30.56833701,152.04948,"No","  ",""
"277","TLC922","TLC","sp. aff. magnificata","Wollomombi",-30.56833701,152.04948,"No","  ",""
"278","TLC952-1","TLC","sp. aff. magnificata","Yarraford Rd",-29.62114801,151.783008,"No","  ",""
"279","TLC952-2","TLC","sp. aff. magnificata","Yarraford Rd",-29.62114801,151.783008,"No","  ",""
"280","TLC952-3","TLC","sp. aff. magnificata","Yarraford Rd",-29.62114801,151.783008,"No","  ",""
"281","TLC952-4","TLC","sp. aff. magnificata","Yarraford Rd",-29.62114801,151.783008,"No","  ",""
"282","TLC952-5","TLC","sp. aff. magnificata","Yarraford Rd",-29.62114801,151.783008,"No","  ",""
