ID,Sub-IDs,Total # samples,Tag #,Species,Date,Notes,Latitude,Longitude,Datum,State,Location,Altitude,Geology,Soil,Aspect,Collector,Abundance,Buds,Flowers,Fruit,Photos
FDK01,MEL2375684A,1,,Eucalyptus microcarpa,31/10/2013,,-36.32987,145.70606,,VIC,Dookie (private property),,,,,W.A.Gebert,,,,,
FDK10,MEL2375685A,1,,Eucalyptus microcarpa,31/10/2013,,-36.33119,145.70688,,VIC,Dookie (private property),,,,,W.A.Gebert,,,,,
FDK20,MEL2375686A,1,,Eucalyptus microcarpa,31/10/2013,,-36.33002,145.70534,,VIC,Dookie (private property),,,,,W.A.Gebert,,,,,
FHH02,,1,,Eucalyptus microcarpa,4/12/2013,,-36.80271,144.00268,,VIC,Marong (private property),,,,,R.Jordan,,,,,
J293,,1,1,Eucalyptus albens,29/09/2015,,-30.8942,150.66708,WGS84,NSW,"Keepit, Old Menedebri Rd",564,Basalt,loam,N,J.Janes,Common,Present,,Present,J293
J294,,1,2,Eucalyptus albens,29/09/2015,,-30.8942,150.66708,WGS84,NSW,"Keepit, Old Menedebri Rd",564,Basalt,loam,N,J.Janes,Common,Present,,Present,
J295,,1,,Eucalyptus albens,29/09/2015,,-30.89198,150.6728,WGS84,NSW,"Keepit, Somerton Main Rd",442,Basalt,sandy-loam,NW,J.Janes,Common,Present,Present,,J295
J296,,1,3,Eucalyptus melliodora,29/09/2015,,-30.65167,150.87812,WGS84,NSW,"Namoi River, Dunmore Rd",408,Granite,sandy-loam,SW,J.Janes,Common,Present,Present,Present,J296
J297,,1,,Eucalyptus melliodora,29/09/2015,,-30.6519,150.87828,WGS84,NSW,"Namoi River, Dunmore Rd",408,Granite,sandy-loam,SW,J.Janes,Common,Present,Present,,
J298,,1,,Eucalyptus sideroxylon,29/09/2015,,-30.15277,151.07437,WGS84,NSW,"Bundarra, Thunderbolts Way",672,Granite,Sand ,,J.Janes,Rare,Present,Present,,J298
J298 - Recollect,,1,,Eucalyptus sideroxylon,28/11/2016,,-30.15277,151.07437,WGS84,NSW,"Bundarra, Thunderbolts Way",672,Granite,Sand ,,"J.Janes, T.Collins",Rare,Present,Present,,J298
J299,,,,DISCARDED,,,,,,,,,,,,,,,,,
J300,,1,,Eucalyptus sideroxylon,30/09/2015,,-29.80812,150.91918,WGS84,NSW,"Gum Flat, Copeton Dam Rd",653,Sandstone,Sand,SW,J.Janes,Common,,Present,Present,J300
J300 Area - Recollect,A-E,5,,Eucalyptus sideroxylon,28/11/2016,,-29.80812,150.91918,WGS84,NSW,"Gum Flat, Copeton Dam Rd",653,Sandstone,Sand,SW,"J.Janes, T.Collins",Common,,Present,Present,J300
J301,,1,,Eucalyptus sideroxylon,30/09/2015,,-29.80812,150.91918,WGS84,NSW,"Gum Flat, Copeton Dam Rd",653,Sandstone,Sand,SW,J.Janes,Common,,Present,Present,
J302,,1,4,Eucalyptus albens,30/09/2015,,-30.14391,150.05293,WGS84,NSW,"Sawn Rocks, Kilarney Gap Rd",482,Basalt,Sand,SE,J.Janes,Common,Present,Present,,J302
J303,,1,,Eucalyptus albens,30/09/2015,,-30.14391,150.05293,WGS84,NSW,"Sawn Rocks, Kilarney Gap Rd",482,Basalt,Sand,SE,J.Janes,Common,Present,Present,,J303
J304,,1,,Eucalyptus albens,30/09/2015,,-30.14391,150.05293,WGS84,NSW,"Sawn Rocks, Kilarney Gap Rd",482,Basalt,Sand,SE,J.Janes,Common,Present,Present,,
J305,,1,,Eucalyptus pilligaensis,30/09/2015,,-30.13395,149.48317,WGS84,NSW,"Narrabri, Newell Hwy",240,Basalt,Sand,,J.Janes,Rare,Present,,,
J306,,1,,?,30/09/2015,,-30.13395,149.48317,WGS84,NSW,"Narrabri, Newell Hwy",240,Basalt,Sand,,J.Janes,Rare,Present,,,
J307,,1,,Eucalyptus crebra ?,30/09/2015,,-30.22665,149.8094,WGS84,NSW,"Narrabri, Newell Hwy",240,Basalt,Sand,,J.Janes,Rare,Present,,,
J308,,1,,Eucalyptus populnea,30/09/2015,,-30.22025,149.83597,WGS84,NSW,"Narrabri, Killarney Forest",258,Basalt,Sand,W,J.Janes,Common,Present,,,
J309,,1,,?,30/09/2015,,-30.22025,149.83597,WGS84,NSW,"Narrabri, Killarney Forest",258,Basalt,Sand,W,J.Janes,Common,Present,,,J309
J310,,1,,Eucalyptus populnea,30/09/2015,,-30.22025,149.83597,WGS84,NSW,"Narrabri, Killarney Forest",258,Basalt,Sand,W,J.Janes,Common,Present,,,J310
J311,,1,5,Eucalyptus fibrosa ?,30/09/2015,,-30.60224,149.58173,WGS84,NSW,"Pilliga, Newell Hwy",303,Basalt,Sand,,J.Janes,Common,Present,,Present,J311
J312,,1,,Eucalyptus sideroxylon,30/09/2015,,-30.60224,149.58173,WGS84,NSW,"Pilliga, Newell Hwy",303,Basalt,Sand,,J.Janes,Common,Present,,Present,J312
J313,,1,,Eucalyptus fibrosa,30/09/2015,,-30.60224,149.58173,WGS84,NSW,"Pilliga, Newell Hwy",303,Basalt,Sand,,J.Janes,Common,Present,,Present,J313
J314,,1,,Eucalyptus fibrosa,30/09/2015,,-30.92855,149.36347,WGS84,NSW,"Pilliga, no 1 break rd",433,Basalt,Sand,,J.Janes,Common,Present,,,J314
J315,,1,,Eucalyptus fibrosa,30/09/2015,,-30.92855,149.36347,WGS84,NSW,"Pilliga, no 1 break rd",433,Basalt,Sand,,J.Janes,Common,Present,,,J315
J316,,1,,Eucalyptus crebra,30/09/2015,,-30.92855,149.36347,WGS84,NSW,"Pilliga, no 1 break rd",433,Basalt,Sand,,J.Janes,rare,Present,,,J316
J317,,1,,Eucalyptus crebra,30/09/2015,,-30.14459,150.0534,WGS84,NSW,"Sawn Rocks, parking lot",485,Basalt,Sand,W,J.Janes,Rare,,,Present,
J318,A-E,6,6,Eucalyptus melliodora,11/10/2015,,-31.37365,151.13779,WGS84,NSW,"Chaffey Dam, Tamworth Nundle Rd",532,,loam,W,J.Janes,Common,Present,Present,,J318
J319,A-E,6,7,Eucalyptus melliodora,11/10/2015,,-31.55948,151.05664,WGS84,NSW,"Nundle, Crawney Rd",751,,sand,NNE,J.Janes,Common,Present,Present,Present,J319
J320,A-E,6,8,Eucalyptus moluccana,11/10/2015,,-31.72257,151.10243,WGS84,NSW,"Timor, Crawney Rd",486,Mudstone,clay-sand,W,J.Janes,Common,,,Present,J320
J321,B-G,7,9,Eucalyptus crebra,12/10/2015,,-32.75326,151.25224,WGS84,NSW,"Polkobin, Broke Rd",109,Mudstone,clay ,,J.Janes,Common,,,,J321
J322,A-E,6,10,Eucalyptus fibrosa,12/10/2015,,-32.75342,151.25269,WGS84,NSW,"Polkobin, Broke Rd",110,Mudstone,clay ,,J.Janes,Common,,,,J322
J323,A,2,11,Eucalyptus largiflorens (?),12/10/2015,,-32.40498,150.36256,WGS84,NSW,"Wollomi NP, Bylong Valley Way",117,Granite,loam-sand,W,J.Janes,Rare,Present,,,J323
J324,A-E,6,12,Eucalyptus conica,12/10/2015,,-32.44442,150.2812,WGS84,NSW,"Wollomi NP, Bylong Valley Way",213,Granite,loam-sand,E,J.Janes,Common,,,,J324
J325,,,,Eucalyptus baueriana,12/10/2015,,-32.49536,150.90842,WGS84,NSW,"Jerrys Plains, Golden Hwy",110,Basalt/Mudstone,clay-loam,N,J.Janes,Rare,,,,J325
J326,A-D,5,13,Eucalyptus moluccana,3/11/2015,,-28.21744,152.84309,WGS84,QLD,"Rathdowney, Boonah Rathdowney Rd",103,Mudstone,clay-loam,,J.Janes,Common,,Present,Present,J326
J326 - Recollect,A-E,6,13,Eucalyptus moluccana,9/12/2016,,-28.21744,152.84309,WGS84,QLD,"Rathdowney, Boonah Rathdowney Rd",103,Mudstone,clay-loam,,"J.Janes, T.Collins",Common,,Present,Present,J326
J327,A-D,5,14,Eucalyptus crebra,3/11/2015,,-28.45172,152.3925,WGS84,NSW,"Koreelah, Tooloom Rd",533,Granite,loam,N,J.Janes,Common,Present,,Present,J327
J328,A-D,5,15,Eucalyptus moluccana,3/11/2015,,-28.43038,152.35915,WGS84,NSW,"Legume, Mt Lindsay Rd",480,Granite,clay,SW,J.Janes,Common,,,Present,J328
J329,A-C,4,16,Eucalyptus conica,3/11/2015,,-28.41028,152.29292,WGS84,NSW,"Legume, Mt Lindsay Rd",564,Granite,sand,S,J.Janes,Common,Present,,Present,J329
J330,A-D,5,17,Eucalyptus fibrosa,4/11/2015,,-28.19138,151.61853,WGS84,QLD,"Karara, Cunningham Hwy",525,Basalt,sand,N,J.Janes,Common,,,Present,J330
J331,A-D,5,19,Eucalyptus crebra,4/11/2015,,-28.29549,151.48801,WGS84,QLD,"Gore, Cunningham Hwy",510,granite/sandstone,sand-clay,SW,J.Janes,Common,Present,,Present,J331
J332,A-D,5,18,Eucalyptus microcarpa (?),4/11/2015,,-28.29549,151.48801,WGS84,QLD,"Gore, Cunningham Hwy",510,granite/sandstone,sand-clay,SW,J.Janes,Common,,,Present,J332
J332 - Recollect,A-E,6,18,Eucalyptus microcarpa (?),9/12/2016,,-28.29549,151.48801,WGS84,QLD,"Gore, Cunningham Hwy",510,granite/sandstone,sand-clay,SW,"J.Janes, T.Collins",Common,,,Present,J332
J333,A-D,5,20,Eucalyptus caleyi,4/11/2015,,-28.52431,151.10556,WGS84,QLD,"Inglewood, Inglewood Texas Rd",340,granite/sandstone,sand-clay,NE,J.Janes,Common,,,Present,J333
J334,A-D,5,21,Eucalyptus moluccana (?),4/11/2015,,-28.53696,151.10815,WGS84,QLD,"Inglewood, Inglewood Texas Rd",335,granite/sandstone,sand-clay,E,J.Janes,Common,,,Present,J334
J335,A-D,5,22,Eucalyptus microcarpa,4/11/2015,,-28.89198,151.14803,WGS84,NSW,"Texas, Texas Bridge Road",334,Sandstone,clay-sand,,J.Janes,Common,Present,Present,Present,J335
J336,,,,Eucalyptus conica,4/11/2015,,-29.10132,151.77156,WGS84,NSW,"Mole Creek, Mole Station rd",435,Sandstone,clay-sand,,J.Janes,Common,Present,Present,,J336
J337,,,,DISCARDED,,,,,,,,,,,,,,,,,
J338,A-D,5,23,Eucalyptus conica,5/11/2015,,-29.15425,152.00211,WGS84,NSW,"Tenterfield, Bluff rock lookout",854,Granite,loam-clay,SW,J.Janes,Common,Present,Present,Present,J338
J339,A-C,4,24,Eucalyptus moluccana,5/11/2015,,-29.45636,151.55505,WGS84,NSW,"Emmaville, Strathbogie Rd",873,Granite,clay-loam,S,J.Janes,Common,,,Present,J339
J339 - Recollect,A-E,6,24,Eucalyptus moluccana,28/11/2016,,-29.45636,151.55505,WGS84,NSW,"Emmaville, Strathbogie Rd",873,Granite,clay-loam,S,"J.Janes, T.Collins",Common,,,Present,J339
J340,A-D,5,25,Eucalyptus melliodora,5/11/2015,,-29.45577,151.55405,WGS84,NSW,"Emmaville, Strathbogie Rd",874,Granite,clay-loam,S,J.Janes,Common,Present,Present,Present,J340
J340 - Recollect,A-D,5,25,Eucalyptus melliodora,28/11/2016,,-29.45577,151.55405,WGS84,NSW,"Emmaville, Strathbogie Rd",874,Granite,clay-loam,S,"J.Janes, T.Collins",Common,Present,Present,Present,J340
J341,A-D,5,26,Eucalyptus albens,5/11/2015,,-29.40223,151.41655,WGS84,NSW,"Yellow Dam, Emmaville Rd",770,Granite,sand,W,J.Janes,Common,,,Present,J341
J342,A-D,5,27,Eucalyptus sideroxylon,5/11/2015,,-29.39087,151.39279,WGS84,NSW,"Yellow Dam, Emmaville Rd",734,Granite,sand,S,J.Janes,Common,Present,Present,Present,J342
J342 - Recollect,A-D,5,27,Eucalyptus sideroxylon,28/11/2016,,-29.39087,151.39279,WGS84,NSW,"Yellow Dam, Emmaville Rd",734,Granite,sand,S,"J.Janes, T.Collins",Common,Present,Present,Present,J342
J343,A-D,5,28,Eucalyptus crebra,5/11/2015,,-29.35816,151.30991,WGS84,NSW,"Yellow Dam, Emmaville Rd",642,Granite/mudstone,clay,N,J.Janes,Common,Present,,Present,J343
J344,A-D,5,29,Eucalyptus polyanthemos,19/11/2015,,-35.33962,148.91113,WGS84,ACT,"Pierces Creek State Forest, Vanitys Crossing",640,Granite,hard red,N,J.Janes,Common,,,Present,J344
J345,A-D,5,30,Eucalyptus albens,20/11/2015,,-35.07022,148.83685,WGS84,NSW,"Mullion, Mountain Creek Rd.",,Sandstone/Limestone,Rocky shale,,J.Janes,Common,,,Present,J345
J345 - Recollect,A-B,3,30,Eucalyptus albens,1/12/2016,,-35.07022,148.83685,WGS84,NSW,"Mullion, Mountain Creek Rd.",,Sandstone/Limestone,Rocky shale,,"J.Janes, T.Collins",Common,,,Present,J345
J346,A-D,5,31,Eucalyptus melliodora,20/11/2015,,-35.06954,148.83661,WGS84,NSW,"Mullion, Mountain Creek Rd.",498,Sandstone/Limestone,Rocky shale,NE,J.Janes,Common,Present,Present,Present,J346
J346 - Recollect,A-C,4,31,Eucalyptus melliodora,1/12/2016,,-35.06954,148.83661,WGS84,NSW,"Mullion, Mountain Creek Rd.",498,Sandstone/Limestone,Rocky shale,NE,"J.Janes, T.Collins",Common,Present,Present,Present,J346
J347,A-D,5,32,Eucalyptus polyanthemos,20/11/2015,,-35.09381,148.74881,WGS84,NSW,"Wee Jasper, Doctors Flat Rd.",740,limestone/granite,sandy,,J.Janes,Common,Present,,Present,J347
J348,A-D,5,33,Eucalyptus polyanthemos,20/11/2015,,-35.24184,148.29729,WGS84,NSW,"Wee Jasper, Wee Jasper Rd.",448,,,NE,J.Janes,Common,,,Present,J348
J348 - Recollect,A-D,5,33,Eucalyptus polyanthemos,1/12/2016,,-35.24184,148.29729,WGS84,NSW,"Wee Jasper, Wee Jasper Rd.",448,,,NE,"J.Janes, T.Collins",Common,,,Present,J348
J349,A-I,10,34,Eucalyptus albens,20/11/2015,,-35.24369,148.2968,WGS84,NSW,"Wee Jasper, Wee Jasper Rd.",462,,,NE,J.Janes,Common,,,Present,J349
J350,A-I,10,35,Eucalyptus albens,20/11/2015,,-35.2456,147.68083,WGS84,NSW,"Tarcutta, Mates Gully Rd.",276,Basalt,sand,S,J.Janes,Common,,,Present,J350
J350 - Recollect,,1,35,Eucalyptus albens,1/12/2016,,-35.2456,147.68083,WGS84,NSW,"Tarcutta, Mates Gully Rd.",276,Basalt,sand,S,"J.Janes, T.Collins",Common,,,Present,J350
J351,A-D,5,36,Eucalyptus polyanthemos (juv micro?),20/11/2015,,-35.25609,147.68506,WGS84,NSW,"Tarcutta, Mates Gully Rd.",287,Granite/Basalt,sand,S,J.Janes,Common,Present,Present,Present,J351
J351 area - Recollect,,1,36,Eucalyptus polyanthemos (juv micro?),1/12/2016,,-35.25609,147.68506,WGS84,NSW,"Tarcutta, Mates Gully Rd.",287,Granite/Basalt,sand,S,"J.Janes, T.Collins",Common,Present,Present,Present,J351
J352,A-I,10,37,Eucalyptus sideroxylon,20/11/2015,,-35.25665,147.68486,WGS84,NSW,"Tarcutta, Mates Gully Rd.",,Granite/Basalt,sand,S,J.Janes,Common,,,Present,J352
J353,A-D,5,38,Eucalyptus polyanthemos,20/11/2015,,-35.8453,147.19722,WGS84,NSW,"Blue Metal Rest Area, M31",338,Sandstone,sand-clay,SE,J.Janes,Common,Present,Present,Present,J353
J354,A-D,5,39,Eucalyptus moluccana,20/11/2015,,-35.84469,147.19794,WGS84,NSW,"Blue Metal Rest Area, M31",,,,,J.Janes,Common,Present,,Present,J354
J293,A-I,10,40,Eucalyptus sideroxylon,21/11/2015,,-36.09264,146.61917,WGS84,VIC,"Chiltern, Chiltern-Howlong Rd.",196,,gravel-sand,S,J.Janes,Common,,,Present,J355
J355 - Recollect,A-D,5,40,Eucalyptus sideroxylon,2/12/2016,,-36.09264,146.61917,WGS84,VIC,"Chiltern, Chiltern-Howlong Rd.",196,,gravel-sand,S,"J.Janes, T.Collins",Common,,,Present,J355
J355b,,,,Eucalyptus sideroxylon x microcarpa,21/11/2015,,-36.08961,146.62105,WGS84,VIC,"Chiltern, Chiltern-Howlong Rd.",196,,gravel-sand,S,J.Janes,Common,,,Present,J355B
J356,A-D,5,41,Eucalyptus microcarpa (?),21/11/2015,,-36.09272,146.61929,WGS84,VIC,"Chiltern, Chiltern-Howlong Rd.",194,,gravel-sand,S,J.Janes,Common,,,Present,J356
J357,A-D,5,42,Eucalyptus melliodora,21/11/2015,,-36.019,146.29446,WGS84,NSW,"Collendina State Forest, Spring Dr.",140,Granite,red sand,W,J.Janes,Common,Present,Present,Present,J357
J357 - Recollect,A-E,6,42,Eucalyptus melliodora,2/12/2016,,-36.019,146.29446,WGS84,NSW,"Collendina State Forest, Spring Dr.",140,Granite,red sand,W,"J.Janes, T.Collins",Common,Present,Present,Present,J357
J358,A-D,5,43,Eucalyptus melliodora,21/11/2015,,-35.38973,146.35303,WGS84,NSW,"Urana, Walbundrie Rd.",138,Granite,clay-sand,0,J.Janes,Common,,,Present,J358
J359,A-I,10,44,Eucalyptus sideroxylon,21/11/2015,,-34.47594,147.40941,WGS84,NSW,"Ingalba Nature Reserve, Hwy 94",327,Granite/Basalt,clay-loam,0,J.Janes,Common,,,Present,J359
J360,A-D,5,45,Eucalyptus conica,21/11/2015,,-34.01205,148.12904,WGS84,NSW,"Orange, Old Forbes Rd.",322,Granite,Fine sand w rock,0,J.Janes,Rare,,,Present,J360
J361,A-I,10,46,Eucalyptus albens,22/11/2015,,-33.42118,148.51154,WGS84,NSW,"Nangar Natl Park, Dripping Rock Rd.",525,,,N,J.Janes,Common,,,Present,J361
J362,A-I,10,47,Eucalyptus sideroxylon,22/11/2015,,-33.42108,148.51126,WGS84,NSW,"Nangar Natl Park, Dripping Rock Rd.",521,,,N,J.Janes,Common,,,Present,J362
J363,B-D,4,48,Eucalyptus microcarpa,22/11/2015,,-33.41328,148.22136,WGS84,NSW,"Eugowra, Escort Way",260,,,,J.Janes,Common,,,Present,J363
