ID,Sub-IDs,Total # samples,Tag #,Species,Date,Notes,Latitude,Longitude,Datum,State,Location,Altitude,Geology,Soil,Aspect,Collector,Abundance,Buds,Flowers,Fruit,Photos
J364,,,49,Eucalyptus conica,22/11/2015,,-33.41328,148.22136,WGS84,NSW,"Eugowra, Escort Way",260,,,,J.Janes,Common,,,Present,J364
J364 - Recollect,,1,49,Eucalyptus conica,30/11/2016,,-33.41328,148.22136,WGS84,NSW,"Eugowra, Escort Way",260,,,,"J.Janes, T.Collins",Common,,,Present,J364
J365,A-D,5,50,Eucalyptus melliodora,22/11/2015,,-33.31832,148.97163,WGS84,NSW,"Glenwood State Forest, Cargo Rd.",887,Granite,clay-sand,E,J.Janes,Common,Present,,Present,J365
J366,A-D,5,51,Eucalyptus fibrosa,22/11/2015,,-33.12436,150.01617,WGS84,NSW,"Gardens of Stone Natl Park, Glen Davis Rd.",732,Granite,sandy rock,NE,J.Janes,Common,Present,,Present,J366
J367,A-I,10,52,Eucalyptus sideroxylon,15/12/2015,,-30.5285,151.15897,WGS84,NSW,"Uralla-Kingstown Rd, Kingstown",791,Granite,sand-gravel,W,J.Janes,Common,,Present,Present,J367
J367g,,,,Eucalyptus sideroxylon,15/12/2015,,-30.5285,151.15897,WGS84,NSW,"Uralla-Kingstown Rd, Kingstown",791,Granite,sand-gravel,W,J.Janes,Common,,Present,Present,J367G
J367i,,,53,Eucalyptus sideroxylon x moluccana,15/12/2015,,-30.52474,151.15401,WGS84,NSW,"Uralla-Kingstown Rd, Kingstown",787,Granite,sand-gravel,W,J.Janes,Rare,,Present,Present,J367I
J368,A,2,54,Eucalyptus caleyi,15/12/2015,,-30.57301,151.09172,WGS84,NSW,"Kingstwon-Retreat Rd, Kingstown",827,Granite,sand-clay,W,J.Janes,Common (most on private land),,,Present,J368
J369,A-D,5,55,Eucalyptus caleyi,15/12/2015,,-30.07144,151.09796,WGS84,NSW,"Thunderbolts Way, Bundarra",815,Granite,sand-clay,W,J.Janes,Common,,,Present,J369
J369a,,,,Eucalyptus caleyi,15/12/2015,,-30.07144,151.09796,WGS84,NSW,"Thunderbolts Way, Bundarra",815,Granite,sand-clay,W,J.Janes,Common,,,Present,J369A
J370,A-D,5,56,Eucalyptus fibrosa,20/01/2016,,-32.62925,151.87758,WGS84,NSW,"Bucketts Way, Stroud Road",24,Granite,clay-loam,SW,J.Janes,Common,,,Present,J370
J371,A-D,5,57,Eucalyptus fibrosa,20/01/2016,,-32.23292,151.93147,WGS84,NSW,"Bucketts Way, Wards River",80,Granite,sand-loam,NW,J.Janes,Common,,,Present,J371
J372,A-D,5,58,Eucalyptus polyanthemos,24/01/2016,,-37.60536,146.64015,,VIC,"Licola, Tamboritha Rd",234,Granite,sand-loam,NW,J.Janes,Common,Present,,Present,J372
J373,A-D,5,59,Eucalyptus melliodora,24/01/2016,,-37.46662,147.83218,,VIC,Doctors Flat,176,Sandstone,sand-gravel,E,J.Janes,Common,,,Present,J373
J374,A-I,10,60,Eucalyptus albens,24/01/2016,,-37.36159,147.85228,,VIC,Ensay,286,Granite,sand,NW,J.Janes,Common,Present,,Present,J374
J375,A-D,5,61,Eucalyptus melliodora,25/01/2016,,-37.40165,148.21443,,VIC,Buchan,246,Granite,sand-loam,NW,J.Janes,Common,,,Present,J375
J376,A-I,10,62,Eucalyptus albens,25/01/2016,,-37.07782,148.34419,,VIC,McKillop Bridge,689,Granite,rock-loam,SE,J.Janes,Common,Present,,Present,J376
J377,A-I,10,63,Eucalyptus albens,25/01/2016,,-36.96985,148.30525,,VIC,Suggan Buggan,589,Granite,rock-loam,W,J.Janes,Common,,,Present,J377
J378,A-D,5,64,Eucalyptus melliodora,25/01/2016,,-36.88718,148.42012,,VIC/NSW,Kosciousko NP,256,Granite,sand-loam,E,J.Janes,Common,Present,,Present,J378
J379,A-D,5,65,Eucalyptus polyanthemos (?),26/01/2016,,-36.94525,149.4919,,NSW,Bombala,287,Granite,sand,SE,J.Janes,Common,,,Present,J379
J380,A-D,5,66,Eucalyptus polyanthemos,26/01/2016,,-37.11934,149.65784,,NSW,Pericoe,263,Granite,sand-rock,S ,J.Janes,Common,Present,,Present,J380
J381,A-D,5,67,Eucalyptus polyanthemos,27/01/2016,,-37.3619,149.66098,,VIC,Bruthen,99,,gravel-sand,E,J.Janes,Common,Present,,,J381
J382,A-I,10,68,Eucalyptus albens,27/01/2016,,-37.21575,147.71677,,VIC,Swifts Creek,327,,gravel-sand,SE,J.Janes,Common,Present,,Present,J382
J383,A-D,5,69,Eucalyptus polyanthemos (?),27/01/2016,,-36.31995,146.84286,,VIC,Yambuck,366,,gravel ,,J.Janes,Common,Present,,Present,J383
J384,A-D,5,70,Eucalyptus polyanthemos,29/01/2016,,-36.16765,146.64908,,VIC,Chiltern,287,Granite,sand-clay,NW,J.Janes,Common,Present,,Present,J384
J385,A-I,10,71,Eucalyptus sideroxylon,29/01/2016,,-36.17434,146.66263,,VIC,Chiltern,239,Granite,sand-clay,NW,J.Janes,Common,Present,,Present,J385
J386,A-I,10,72,Eucalyptus albens,29/01/2016,,-36.14425,146.65103,,VIC,Chiltern,245,Granite,clay-loam,NW,J.Janes,Rare,Present,,Present,J386
J387,A-I,10,73,Eucalyptus sideroxylon,29/01/2016,,-32.24456,146.18248,,VIC,Warrangatta,233,Granite,gravel-sand,,J.Janes,Common,Present,,Present,J387
J388,A-I,10,74,Eucalyptus albens,29/01/2016,,-36.26528,146.15425,,VIC,Warrangatta,268,Granite,gravel-sand,,J.Janes,Common,,,Present,J388
J389,A-D,5,75,Eucalyptus polyanthemos,29/01/2016,,-36.60631,145.92644,,VIC,Reef Road State Park,205,Sandstone,clay-loam,S,J.Janes,Common,Present,,Present,J389
J390,A-I,10,76,Eucalyptus albens,29/01/2016,,-36.5877,145.96066,,VIC,Reef Road State Park,187,Sandstone,clay-loam,,J.Janes,Rare,Present,,Present,J390
J391,A-D,5,77,Eucalyptus melliodora (?),30/1/016,,-37.21685,145.73489,,VIC,Alexandra,215,Granite,rock-loam,E,J.Janes,Common,,,Present,J391
J392,,1,78,Eucalyptus tricarpa,30/01/2016,,-37.00641,145.00121,,VIC,Puckapanyl,214,,,,J.Janes,Common,,,Present,J392
J393,A-I,10,79,Eucalyptus albens,30/01/2016,,-36.93458,144.74492,,VIC,Heathcote,258,Granite,sand-clay,E,J.Janes,Common,Present,,Present,J393
J394,A-I,10,80,Eucalyptus albens (?),30/01/2016,,-36.84715,144.52614,,VIC,Lake Eppalock,205,Granite,gravel-clay,W,J.Janes,Rare,Present,,Present,J394
J395,,1,81,Eucalyptus albens x microcarpa,31/01/2016,,-36.76884,144.07336,,VIC,"Powers Rd, Woodstock on Loddon",204,Granite,,,J.Janes,Common,Present,,Present,J395
J396,,1,82,Eucalyptus odorata (?),31/01/2016,,-36.81995,143.2767,,VIC,"Teddington Rd, Stuart Mill",293,,,,J.Janes,Rare,,,Present,J396
J397,A-D,5,83,Eucalyptus leucoxylon,1/02/2016,,-37.28408,141.18732,,VIC,Dergholm State Park,118,Sandstone,sand,,J.Janes,Common,Present,,Present,J397
J398,A-D,5,84,Eucalyptus leucoxylon,2/02/2016,,-37.22194,142.04807,,VIC,"Cherrypool, Rockland Reservoir",225,Sandstone,sand-loam,NE,J.Janes,Common,Present,,Present,J398
J399,A-D,5,85,Eucalyptus leucoxylon,3/01/2016,,-37.1632,144.08661,,VIC,Castlemaine,259,Sandstone,sand-clay,N,J.Janes,Common,Present,,Present,J399
J400,A-D,5,86,Eucalyptus moluccana,5/04/2016,,-30.44375,151.25961,,NSW,"Torreyburn Rd, Yarrowyck",799,granite,rocky-loam,,J.Janes,Common,Present,,Present,J400
J401,A-I,10,87,Eucalyptus sideroxylon,5/04/2016,,-30.44023,151.25069,,NSW,"Torreyburn Rd, Yarrowyck",747,granite,rocky-loam,,J.Janes,Common,Present,,,J401
J401f,,,88,Eucalyptus sideroxylon,5/04/2016,,-30.44089,151.25194,,NSW,"Torreyburn Rd, Yarrowyck",747,granite,rocky-loam,,J.Janes,Common,,,Present,J401F
J402,A-D,5,89,Eucalyptus caleyi,5/04/2016,,-30.04322,150.94122,,NSW,"Bundarra Rd, Copeton",739,granite,sand-loam,,J.Janes,Rare,Present,Present,Present,J402
J403,A-D,5,90,Eucalyptus caleyi,5/04/2016,,-29.92441,150.93559,,NSW,Copeton Dam Rd,626,granite,sand,,J.Janes,Rare,Present,,Present,J403
J404,A-D,5,91,Eucalyptus caleyi,5/04/2016,,-29.98952,150.85857,,NSW,Copeton Dam Rd,619,granite,sand,,J.Janes,Rare,Present,,Present,J404
J405,A-I,10,92,Eucalyptus sideroxylon,5/04/2016,,-30.22862,151.23865,,NSW,Baldersleigh Rd,741,granite,gravel-sand,,J.Janes,Common,Present,,Present,J405
J406,A-I,10,93,Eucalyptus albens,5/04/2016,,-30.23707,151.252,,NSW,"Baldersleigh Rd, The Basin",775,granite,gravel-sand,,J.Janes,Common,Present,,Present,J406
J407,A-C,4,94,Eucalyptus fibrosa,6/04/2016,,-30.05045,152.63814,,NSW,Nymboidea,643,granite,gravel-loam,W,J.Janes,Common,,,Present,J407
J408,,1,95,Eucalyptus crebra,6/04/2016,,-29.92432,152.75188,,NSW,Nymboidea,119,granite,sand-loam,NE,J.Janes,Rare,,,,J408
J409,,1,96,Eucalyptus fibrosa,6/04/2016,,-29.92485,152.75122,,NSW,Nymboidea,115,granite,sand-loam,NE,J.Janes,Rare,,,Present,J409
J410,A-D,5,97,Eucalyptus crebra,7/04/2016,,-29.69687,152.10593,,NSW,"Old Grafton Rd, Gibraltar",483,sandstone,sand-gravel,E,J.Janes,Common,,,Present,J410
J411,,1,98,Eucalyptus fibrosa,7/04/2016,,-29.69674,152.10576,,NSW,"Old Grafton Rd, Gibraltar",465,sandstone,sand-gravel,E,J.Janes,Rare,,,,J411
J412,A-D,5,101,Eucalyptus moluccana,16/06/2016,,-30.96459,150.84267,,NSW,"Appleby Rd, Moonbi",261,basalt,clay-sand,SE,J.Janes,Common,Present,Present,Present,J412
J413,A-I,10,102,Eucalyptus albens,16/06/2016,H may be moluccana,-30.70737,150.09621,,NSW,Boggabri - private land,261,basalt,clay-sand,E,J.Janes,common,Present,Present,Present,J413
J414,A-D,5,103,Eucalyptus albens,16/06/2016,D may be microcarpa,-30.49283,149.94203,,NSW,Narrabri,235,basalt,clay-sand,E,J.Janes,Common,,,Present,J414
J415,A-D,5,104,Eucalyptus crebra,17/06/2016,,-30.24,149.88559,,NSW,"Killarney Forest, Narrabri",278,basalt,clay-sand,,J.Janes,Common,,,,J415
J416,A-I,10,105,Eucalyptus sideroxylon,17/06/2016,,-30.32322,149.26971,,NSW,Weewaa,183,granite/gilgai,sand,SW,J.Janes,Common,Present,Present,Present,J416
J417,A,2,99,Eucalyptus crebra,17/06/2016,,-30.32377,149.26567,,NSW,Weewaa,181,granite/gilgai,sand,,J.Janes,Common,Present,Present,Present,J417
J418,A-I,10,106,Eucalyptus sideroxylon,17/06/2016,,-31.05012,149.23013,,NSW,The Pilliga,387,basalt,sand-clay,NE,J.Janes,Common,,,Present,J418
J419,A-I,10,100,Eucalyptus albens,23/06/2016,,-31.35926,148.93951,,NSW,Warrumbungle,502,basalt,clay-loam,NE,J.Janes,Common,,,Present,J419
J420,A-D,5,,Eucalyptus moluccana,23/06/2016,,-31.35926,148.93951,,NSW,Warrumbungle,502,basalt,clay-loam,NE,J.Janes,Common,,,Present,J420
J421,A-I,10,107,Eucalyptus sideroxylon,23/06/2016,,-32.36597,148.23103,,NSW,Narromine,270,basalt,sand-rock,E,J.Janes,Rare,,,Present,J421
J422,A-I,10,108,Eucalyptus sideroxylon,24/06/2016,,-32.22311,148.66797,,NSW,Dubbo,344,basalt,sand-rock,SW,J.Janes,Common,,,Present,J422
J423,A-I,10,109,Eucalyptus moluccana,24/06/2016,,-31.82373,149.68475,,NSW,Coolah,653,granite,rocky-clay,SE,J.Janes,Common,Present,,Present,J423
J424,A-I,10,110,Eucalyptus albens,24/06/2016,"G may be moluccana, C may be microcarpa",-31.71111,150.6998,,NSW,Ardglen,434,granite,sand-gravel,SW,J.Janes,Common,Present,,Present,J424
J425,A-I,10,111,Eucalyptus sideroxylon,9/07/2016,very big fruit,-30.30756,151.20671,,NSW,Bundarra,663,granite,sand-clay,W,J.Janes,Common,,,Present,J425
J426,A-I,10,112,Eucalyptus albens,9/07/2016,Had small fruit but urn shaped and disc depressed - Reps D/H/E/G/F/I may be microcarpa,-30.30846,151.20667,,NSW,Bundarra,697,granite,sand-clay,W,J.Janes,Common,,,Present,J426
J427,A-D,5,113,Eucalyptus caleyi,9/07/2016,,-30.36709,151.25757,,NSW,Bundarra,759,granite,rock-sand,SE,J.Janes,Common,,,Present,J427
J428,A-I,10,114,Eucalyptus albens,9/07/2016,some look more moluccana,-29.6731,151.15315,,NSW,Inverell,631,granite,clay-loam,NE,J.Janes,Common,,,Present,J428
J429,A-I,10,115,Eucalyptus albens,9/07/2016,,-28.77243,151.21523,,QLD,Texas ,356,granite,sand-clay,SE,J.Janes,Common,,,,J429
J430,A-I,10,116,Eucalyptus sideroxylon,10/07/2016,D has pink flowers,-28.56925,151.07571,,QLD,Inglewood,303,basalt,sand-gravel,SE,J.Janes,Common,Present,Present,Present,J430
J431,A-D,5,117,Eucalyptus crebra,10/07/2016,,-28.56955,151.07539,,QLD,Inglewood,304,basalt,sand-gravel,SE,J.Janes,Common,Present,Present,Present,J431
J432,A,2,118,Eucalyptus fibrosa,10/07/2016,,-28.18033,151.66934,,QLD,Glendon,539,basalt,clay-sand,SE,J.Janes,Common,Present,,Present,J432
J433,A-I,10,119,Eucalyptus sideroxylon,10/07/2016,,-28.17577,151.6577,,QLD,Glendon,520,basalt,rock-loam,,J.Janes,Rare,Present,,Present,J433
J434,A-B,3,120,Eucalyptus sideroxylon,10/07/2016,very big fruit,-27.7547,152.1189,,QLD,Allora,499,granite,rock-loam,SE,J.Janes,Rare,,,Present,J434
J435,A-I,10,121,Eucalyptus sideroxylon,10/07/2016,,-26.36944,151.88103,,QLD,Wondai,382,Granite/Basalt,rock-clay,SE,J.Janes,Common,Present,,Present,J435
J436,A-I,10,122,Eucalyptus albens (?),11/07/2016,may be moluccana,-27.18896,151.73259,,QLD,Kulpi,517,granite,clay-loam,NE,J.Janes,Common,Present,Present,Present,J436
J437,,1,123,Eucalyptus sideroxylon x melliodora (?),28/11/2016,,-30.27552,151.18698,WGS84,NSW,"Bundarra, Thunderbolts Way",711,Granite,sand,SW,"J.Janes, T.Collins",Rare,Present,,Present,J437
J438,,1,124,Eucalyptus sideroxylon x melliodora (?),28/11/2016,,-30.27563,151.18764,WGS84,NSW,"Bundarra, Thunderbolts Way",,Granite,sand,SW,"J.Janes, T.Collins",Rare,,,Present,
NAL05,,1,,Eucalyptus microcarpa,16/10/2013,,-32.3742,147.4871,,NSW,"Melrose-Trangie Rd, Albert Murrumbidgee NP",,,,,R.Jordan,,,,,J372
NBJ30,,1,,Eucalyptus microcarpa,18/11/2013,,-35.05268,147.0439,,NSW,Berry Jerry State Forest,,,,,R.Jordan,,,,,J373
NCD30,,1,,Eucalyptus microcarpa,17/11/2013,,-32.89835,147.05836,,NSW,Condobolin,,,,,R.Jordan,,,,,
NCR13,,1,,Eucalyptus microcarpa,15/11/2013,,-34.08362,148.51941,,NSW,Crowther,,,,,R.Jordan,,,,,J374
NCR37,,1,,Eucalyptus microcarpa,15/11/2013,,-34.08949,148.51412,,NSW,Crowther,,,,,R.Jordan,,,,,
NDU10,,1,,Eucalyptus microcarpa,15/10/2013,,-32.32624,148.51287,,NSW,Dubbo,,,,,R.Jordan,,,,,
NE10467,,1,,Eucalyptus porosa,10/11/1960,,,,,SA,Lake  Eyre,,,,,DE.Symon,,,,,J437
NE25923,,1,,Eucalyptus woollsiana,5/09/1972,,,,,QLD,Maranoa,,,,,NCW.Beadle,,,,,
NE25953,,1,,Eucalyptus porosa,2/11/1972,,,,,SA,Eyre Peninsula,,,,,NCW.Beadle,,,,,J438
NE35955,,1,,Eucalyptus porosa,4/11/1972,,,,,SA,Coonalpyn,,,,,NCW.Beadle,,,,,
NE35959,,1,,Eucalyptus porosa,4/11/1972,,,,,SA,Murray,,,,,NCW.Beadle,,,,,
NE36811,,1,,Eucalyptus odorata ,14/01/1964,,,,,SA,Hall Creek Road,,,,,TRN.Lothian,,,,,
NE37169,,1,,Eucalyptus odorata ,11/06/1960,,,,,SA,Alligator Creek,,,,,DE.Symon,,,,,
NE37647,,1,,Eucalyptus woollsiana,11/09/1978,,,,,NSW,Narrabri,,,,,JB.Williams,,,,,
NE4583,,1,,Eucalyptus woollsiana,1/10/1958,,,,,NSW,Gilgandra,,,,,RT.Baker,,,,,
NE67754,,1,,Eucalyptus odorata ,27/08/1994,,,,,SA,Sandland Road,,,,,RJ.Bates,,,,,
NE90535,,1,,Eucalyptus woollsiana,25/10/2006,,,,,QLD,Inglewood,,,,,PI.Forster,,,,,
RA1006,,1,,Eucalyptus albens,,,,,,,Bundarra Rd,,,,,,,,,,
RA1007,,1,,Eucalyptus albens,,,,,,,Bundarra Rd,,,,,,,,,,
TLC715,,,,Eucalyptus conica,,,-28.68758,151.96238,,QLD,Storm King,,,,,T.Collins,,,,,
TLC720,,,,Eucalyptus conica,,,-29.06569,151.98833,,NSW,Tenterfield ,,,,,T.Collins,,,,,
TLC725,,,,Eucalyptus conica,,,-29.60563,151.86797,,NSW,Dundee,,,,,T.Collins,,,,,
TLC726,,,,Eucalyptus conica,,,-30.28358,151.19619,,NSW,Abington,,,,,T.Collins,,,,,
TLC775,,,,Eucalyptus conica,,,-28.39502,151.31197,,QLD,Inglewood ,,,,,T.Collins,,,,,
VMA01,MEL2375659A,1,,Eucalyptus microcarpa,28/10/2013,,-36.77474,141.81787,,VIC,Mt Arapiles State Park,,,,,W.A.Gebert,,,,,
VMA18,MEL2375667A,1,,Eucalyptus microcarpa,28/10/2013,,-36.77474,141.82599,,VIC,Mt Arapiles State Park,,,,,W.A.Gebert,,,,,
VMA30,MEL2375669A,1,,Eucalyptus microcarpa,28/10/2013,,-36.77254,141.82553,,VIC,Mt Arapiles State Park,,,,,W.A.Gebert,,,,,
VWG14,,1,,Eucalyptus microcarpa,3/12/2013,,-37.67129,144.36256,,VIC,Werribee Gorge State Park,,,,,R.Jordan,,,,,
