Collection,Tree,,,,,,hddd.dddd,,ddd mm ss,,,,,,,,,,,,,,,,,,,,,,
ID,Sub-IDs,Total # samples,Tag #,Species,Date,Notes,Latitude,Longitude,Latitude,Longitude,Datum,State,Location,Altitude (m),Geology,Soil,Aspect,Collector,Abundance,Buds,Flowers,Fruit,Photos,Associated species,Associated species,Associated species,Associated species,Associated species,Associated species,Associated species,Associated species
J293,,1,001,Eucalyptus albens,2015-09-29,,-30.89420,150.66708,"-30°53'39.1200""","150°40'01.4880""",WGS84,NSW,"Keepit, Old Menedebri Rd",564,Basalt,loam,N,J.Janes,Common,Present,,Present,J293,Themeda sp,Trifolium sp,Opuntia stricta,Dianella sp,Amyema miquelii,Asphodelus fistulosus,,
J294,,1,002,Eucalyptus albens,2015-09-29,repeat of 293 (should have been collected as 293A),-30.89420,150.66708,"-30°53'39.1200""","150°40'01.4880""",WGS84,NSW,"Keepit, Old Menedebri Rd",564,Basalt,loam,N,J.Janes,Common,Present,,Present,,Themeda sp,Trifolium sp,Opuntia stricta,Dianella sp,Amyema miquelii,Asphodelus fistulosus,,
J295,,1,,Eucalyptus albens,2015-09-29,,-30.89198,150.67280,"-30°53'31.1280""","150°40'22.0800""",WGS84,NSW,"Keepit, Somerton Main Rd",442,Basalt,sandy-loam,NW,J.Janes,Common,Present,Present,,J295,Themeda sp,Trifolium sp,Opuntia stricta,Dianella sp,,,,
J296,,1,003,Eucalyptus melliodora,2015-09-29,,-30.65167,150.87812,"-30°39'06.0120""","150°52'41.2320""",WGS84,NSW,"Namoi River, Dunmore Rd",408,Granite,sandy-loam,SW,J.Janes,Common,Present,Present,Present,J296,Angophora floribunda,grasses,,,,,,
J297,,1,,Eucalyptus melliodora,2015-09-29,repeat of 297 (should have been collected as J296A),-30.65190,150.87828,"-30°39'06.8400""","150°52'41.8080""",WGS84,NSW,"Namoi River, Dunmore Rd",408,Granite,sandy-loam,SW,J.Janes,Common,Present,Present,,,Angophora floribunda,grasses,,,,,,
J298,,1,,Eucalyptus sideroxylon,2015-09-29,,-30.15277,151.07437,"-30°09'09.9720""","151°04'27.7320""",WGS84,NSW,"Bundarra, Thunderbolts Way",672,Granite,Sand ,,J.Janes,Rare,Present,Present,,J298,Grasses,,,,,,,
J299,,,,DISCARDED,,discarded,,,,,,,,,,,,,,,,,,,,,,,,,
J300,,1,,Eucalyptus sideroxylon,2015-09-30,,-29.80812,150.91918,"-29°48'29.2320""","150°55'09.0480""",WGS84,NSW,"Gum Flat, Copeton Dam Rd",653,Sandstone,Sand,SW,J.Janes,Common,,Present,Present,J300,Austrodanthonia sp,Aotus ericoides,Acacia hakeoides,Exocarpus cupressiformis,,,,
J301,,1,,Eucalyptus sideroxylon,2015-09-30,repeat of J300 (should have been collected as J300A),-29.80812,150.91918,"-29°48'29.2320""","150°55'09.0480""",WGS84,NSW,"Gum Flat, Copeton Dam Rd",653,Sandstone,Sand,SW,J.Janes,Common,,Present,Present,,Austrodanthonia sp,Aotus ericoides,Acacia hakeoides,Exocarpus cupressiformis,,,,
J302,,1,004,Eucalyptus albens,2015-09-30,,-30.14391,150.05293,"-30°08'38.0760""","150°03'10.5480""",WGS84,NSW,"Sawn Rocks, Kilarney Gap Rd",482,Basalt,Sand,SE,J.Janes,Common,Present,Present,,J302,Clematis microphylla,Acacia sp,Swainsonia sp,,,,,
J303,,1,,Eucalyptus albens,2015-09-30,repeat of J302 (should have been collected as J302A),-30.14391,150.05293,"-30°08'38.0760""","150°03'10.5480""",WGS84,NSW,"Sawn Rocks, Kilarney Gap Rd",482,Basalt,Sand,SE,J.Janes,Common,Present,Present,,J303,Clematis microphylla,Acacia sp,Swainsonia sp,,,,,
J304,,1,,Eucalyptus albens,2015-09-30,repeat of J302 (should have been collected as J302B),-30.14391,150.05293,"-30°08'38.0760""","150°03'10.5480""",WGS84,NSW,"Sawn Rocks, Kilarney Gap Rd",482,Basalt,Sand,SE,J.Janes,Common,Present,Present,,,Clematis microphylla,Acacia sp,Swainsonia sp,,,,,
J305,,1,,Eucalyptus pilligaensis,2015-09-30,,-30.13395,149.48317,"-30°08'02.2200""","149°28'59.4120""",WGS84,NSW,"Narrabri, Newell Hwy",240,Basalt,Sand,,J.Janes,Rare,Present,,,,Roadside,,,,,,,
J306,,1,,?,2015-09-30,unidentified - not sure that this is actually in the freezer,-30.13395,149.48317,"-30°08'02.2200""","149°28'59.4120""",WGS84,NSW,"Narrabri, Newell Hwy",240,Basalt,Sand,,J.Janes,Rare,Present,,,,Roadside,,,,,,,
J307,,1,,Eucalyptus crebra ?,2015-09-30,,-30.22665,149.80940,"-30°13'35.9400""","149°48'33.8400""",WGS84,NSW,"Narrabri, Newell Hwy",240,Basalt,Sand,,J.Janes,Rare,Present,,,,Roadside,,,,,,,
J308,,1,,Eucalyptus populnea,2015-09-30,,-30.22025,149.83597,"-30°13'12.9000""","149°50'09.4920""",WGS84,NSW,"Narrabri, Killarney Forest",258,Basalt,Sand,W,J.Janes,Common,Present,,,,,,,,,,,
J309,,1,,?,2015-09-30,unidentified - not sure that this is actually in the freezer,-30.22025,149.83597,"-30°13'12.9000""","149°50'09.4920""",WGS84,NSW,"Narrabri, Killarney Forest",258,Basalt,Sand,W,J.Janes,Common,Present,,,J309,,,,,,,,
J310,,1,,Eucalyptus populnea,2015-09-30,repeat of J308 (should have been collected as J308A),-30.22025,149.83597,"-30°13'12.9000""","149°50'09.4920""",WGS84,NSW,"Narrabri, Killarney Forest",258,Basalt,Sand,W,J.Janes,Common,Present,,,J310,,,,,,,,
J311,,1,005,Eucalyptus fibrosa ?,2015-09-30,,-30.60224,149.58173,"-30°36'08.0640""","149°34'54.2280""",WGS84,NSW,"Pilliga, Newell Hwy",303,Basalt,Sand,,J.Janes,Common,Present,,Present,J311,Zieria aspalathoides,Boronia sp,Acacia sp,Spyridium sp,,,,
J312,,1,,Eucalyptus sideroxylon,2015-09-30,,-30.60224,149.58173,"-30°36'08.0640""","149°34'54.2280""",WGS84,NSW,"Pilliga, Newell Hwy",303,Basalt,Sand,,J.Janes,Common,Present,,Present,J312,Zieria aspalathoides,Boronia sp,Acacia sp,Spyridium sp,,,,
J313,,1,,Eucalyptus fibrosa,2015-09-30,Apparently missing from herbarium,-30.60224,149.58173,"-30°36'08.0640""","149°34'54.2280""",WGS84,NSW,"Pilliga, Newell Hwy",303,Basalt,Sand,,J.Janes,Common,Present,,Present,J313,Zieria aspalathoides,Boronia sp,Acacia sp,Spyridium sp,,,,
J314,,1,,Eucalyptus fibrosa,2015-09-30,,-30.92855,149.36347,"-30°55'42.7800""","149°21'48.4920""",WGS84,NSW,"Pilliga, no 1 break rd",433,Basalt,Sand,,J.Janes,Common,Present,,,J314,Zieria aspalathoides,Boronia sp,Acacia sp,Spyridium sp,,,,
J315,,1,,Eucalyptus fibrosa,2015-09-30,repeat of J314 (should have been collected as J314A),-30.92855,149.36347,"-30°55'42.7800""","149°21'48.4920""",WGS84,NSW,"Pilliga, no 1 break rd",433,Basalt,Sand,,J.Janes,Common,Present,,,J315,Zieria aspalathoides,Boronia sp,Acacia sp,Spyridium sp,,,,
J316,,1,,Eucalyptus crebra,2015-09-30,,-30.92855,149.36347,"-30°55'42.7800""","149°21'48.4920""",WGS84,NSW,"Pilliga, no 1 break rd",433,Basalt,Sand,,J.Janes,rare,Present,,,J316,Zieria aspalathoides,Boronia sp,Acacia sp,Spyridium sp,,,,
J317,,1,,Eucalyptus crebra,2015-09-30,,-30.14459,150.05340,"-30°08'40.5240""","150°03'12.2400""",WGS84,NSW,"Sawn Rocks, parking lot",485,Basalt,Sand,W,J.Janes,Rare,,,Present,,,,,,,,,
J318,A-E,6,006,Eucalyptus melliodora,2015-10-11,,-31.37365,151.13779,"-31°22'25.1400""","151°08'16.0440""",WGS84,NSW,"Chaffey Dam, Tamworth Nundle Rd",532,,loam,W,J.Janes,Common,Present,Present,,J318,Eucalyptus camaldulensis,Geranium sp,Whalenbergia stricta,Acaena sp,Plantago sp,Asperula sp,,
J319,A-E,6,007,Eucalyptus melliodora,2015-10-11,,-31.55948,151.05664,"-31°33'34.1280""","151°03'23.9040""",WGS84,NSW,"Nundle, Crawney Rd",751,,sand,NNE,J.Janes,Common,Present,Present,Present,J319,Eucalyptus camaldulensis,grasses,,,,,,
J320,A-E,6,008,Eucalyptus moluccana,2015-10-11,,-31.72257,151.10243,"-31°43'21.2520""","151°06'08.7480""",WGS84,NSW,"Timor, Crawney Rd",486,Mudstone,clay-sand,W,J.Janes,Common,,,Present,J320,Roadside,,,,,,,
J321,B-G,7,009,Eucalyptus crebra,2015-10-12,Used J321G in sequencing,-32.75326,151.25224,"-32°45'11.7360""","151°15'08.0640""",WGS84,NSW,"Polkobin, Broke Rd",109,Mudstone,clay ,,J.Janes,Common,,,,J321,Corymbia sp,Allocasuarina sp,Pultonaea sp,Busaria spinosa,Acacia sp,,,
J322,A-E,6,010,Eucalyptus fibrosa,2015-10-12,,-32.75342,151.25269,"-32°45'12.3120""","151°15'09.6840""",WGS84,NSW,"Polkobin, Broke Rd",110,Mudstone,clay ,,J.Janes,Common,,,,J322,Corymbia sp,Allocasuarina sp,Pultonaea sp,Busaria spinosa,Acacia sp,,,
J323,A,2,011,Eucalyptus largiflorens (?),2015-10-12,,-32.40498,150.36256,"-32°24'17.9280""","150°21'45.2160""",WGS84,NSW,"Wollomi NP, Bylong Valley Way",117,Granite,loam-sand,W,J.Janes,Rare,Present,,,J323,Ghania sp,Acacia sp,Callitris sp,Epacris sp,Bursaria spinosa,Oxalus,,
J324,A-E,6,012,Eucalyptus conica,2015-10-12,,-32.44442,150.2812,"-32°26'39.9120""","150°16'52.3200""",WGS84,NSW,"Wollomi NP, Bylong Valley Way",213,Granite,loam-sand,E,J.Janes,Common,,,,J324,,,,,,,,
J325,,,,Eucalyptus baueriana,2015-10-12,Gave this sample to Tim at request of Rose therefore never entered in herbarium as we do not have a voucher,-32.49536,150.90842,"-32°29'43.2960""","150°54'30.3120""",WGS84,NSW,"Jerrys Plains, Golden Hwy",110,Basalt/Mudstone,clay-loam,N,J.Janes,Rare,,,,J325,Roadside,,,,,,,
J326,A-D,5,013,Eucalyptus moluccana,2015-11-03,Apparently missing from herbarium,-28.21744,152.84309,"-28°13'02.7840""","152°50'35.1240""",WGS84,QLD,"Rathdowney, Boonah Rathdowney Rd",103,Mudstone,clay-loam,,J.Janes,Common,,Present,Present,J326,Acacia verniciflua,Roadside,,,,,,
J327,A-D,5,014,Eucalyptus crebra,2015-11-03,Apparently missing from herbarium,-28.45172,152.39250,"-28°27'06.1920""","152°23'33.0000""",WGS84,NSW,"Koreelah, Tooloom Rd",533,Granite,loam,N,J.Janes,Common,Present,,Present,J327,Casuarina cunninghamiana,Dianella revoluta,Acacia burrowii,Eustraphus latifolius,,,,
J328,A-D,5,015,Eucalyptus moluccana,2015-11-03,,-28.43038,152.35915,"-28°25'49.3680""","152°21'32.9400""",WGS84,NSW,"Legume, Mt Lindsay Rd",480,Granite,clay,SW,J.Janes,Common,,,Present,J328,Roadside,,,,,,,
J329,A-C,4,016,Eucalyptus conica,2015-11-03,,-28.41028,152.29292,"-28°24'37.0080""","152°17'34.5120""",WGS84,NSW,"Legume, Mt Lindsay Rd",564,Granite,sand,S,J.Janes,Common,Present,,Present,J329,Ficus sp,Acacia burrowii,Clematis sp,smooth gum,,,,
J330,A-D,5,017,Eucalyptus fibrosa,2015-11-04,,-28.19138,151.61853,"-28°11'28.9680""","151°37'06.7080""",WGS84,QLD,"Karara, Cunningham Hwy",525,Basalt,sand,N,J.Janes,Common,,,Present,J330,Acacia clivicola,Acacia hakeoides,Dodonea cuneata,Callitris columellaris,,,,
J331,A-D,5,019,Eucalyptus crebra,2015-11-04,,-28.29549,151.48801,"-28°17'43.7640""","151°29'16.8360""",WGS84,QLD,"Gore, Cunningham Hwy",510,granite/sandstone,sand-clay,SW,J.Janes,Common,Present,,Present,J331,Acacia clivicola,Acacia hakeoides,Dodonea cuneata,Callitris columellaris,Eucalyptus sp,,,
J332,A-D,5,018,Eucalyptus sp (microcarpa?),2015-11-04,,-28.29549,151.48801,"-28°17'43.7640""","151°29'16.8360""",WGS84,QLD,"Gore, Cunningham Hwy",510,granite/sandstone,sand-clay,SW,J.Janes,Common,,,Present,J332,Acacia clivicola,Acacia hakeoides,Dodonea cuneata,Callitris columellaris,Eucalyptus crebra,,,
J333,A-D,5,020,Eucalyptus caleyi,2015-11-04,,-28.52431,151.10556,"-28°31'27.5160""","151°06'20.0160""",WGS84,QLD,"Inglewood, Inglewood Texas Rd",340,granite/sandstone,sand-clay,NE,J.Janes,Common,,,Present,J333,Acacia leptocarpa,Acacia cultriformis,,,,,,
J334,A-D,5,021,Eucalyptus moluccana (?),2015-11-04,,-28.53696,151.10815,"-28°32'13.0560""","151°06'29.3400""",WGS84,QLD,"Inglewood, Inglewood Texas Rd",335,granite/sandstone,sand-clay,E,J.Janes,Common,,,Present,J334,Acacia leptocarpa,Acacia cultriformis,,,,,,
J335,A-D,5,022,Eucalyptus microcarpa,2015-11-04,,-28.89198,151.14803,"-28°53'31.1280""","151°08'52.9080""",WGS84,NSW,"Texas, Texas Bridge Road",334,Sandstone,clay-sand,,J.Janes,Common,Present,Present,Present,J335,Roadside,,,,,,,
J336,,,,Eucalyptus conica,2015-11-04,,-29.10132,151.77156,,,WGS84,NSW,"Mole Creek, Mole Station rd",435,Sandstone,clay-sand,,J.Janes,Common,Present,Present,,J336,Roadside,,,,,,,
J337,,,,DISCARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,
J338,A-D,5,023,Eucalyptus conica,2015-11-05,,-29.15425,152.00211,"-29°09'15.3000""","152°00'07.5960""",WGS84,NSW,"Tenterfield, Bluff rock lookout",854,Granite,loam-clay,SW,J.Janes,Common,Present,Present,Present,J338,Roadside,,,,,,,
J339,A-C,4,024,Eucalyptus moluccana,2015-11-05,,-29.45636,151.55505,"-29°27'22.8960""","151°33'18.1800""",WGS84,NSW,"Emmaville, Strathbogie Rd",873,Granite,clay-loam,S,J.Janes,Common,,,Present,J339,Roadside,Eucalyptus melliodora,Acacia leptocarpa,,,,,
J340,A-D,5,025,Eucalyptus melliodora,2015-11-05,,-29.45577,151.55405,"-29°27'20.7720""","151°33'14.5800""",WGS84,NSW,"Emmaville, Strathbogie Rd",874,Granite,clay-loam,S,J.Janes,Common,Present,Present,Present,J340,Roadside,Eucalyptus moluccana,Acacia leptocarpa,,,,,
J341,A-D,5,026,Eucalyptus albens,2015-11-05,,-29.40223,151.41655,"-29°24'08.0280""","151°24'59.5800""",WGS84,NSW,"Yellow Dam, Emmaville Rd",770,Granite,sand,W,J.Janes,Common,,,Present,J341,Clematis microphylla,Acacia leptocarpa,Themeda sp,,,,,
J342,A-D,5,027,Eucalyptus sideroxylon,2015-11-05,,-29.39087,151.39279,"-29°23'27.1320""","151°23'34.0440""",WGS84,NSW,"Yellow Dam, Emmaville Rd",734,Granite,sand,S,J.Janes,Common,Present,Present,Present,J342,Callitris columellaris,Acacia sp,,,,,,
J343,A-D,5,028,Eucalyptus crebra,2015-11-05,,-29.35816,151.30991,"-29°21'29.3760""","151°18'35.6760""",WGS84,NSW,"Yellow Dam, Emmaville Rd",642,Granite/mudstone,clay,N,J.Janes,Common,Present,,Present,J343,Callitris columellaris,Styphelia triflora,Melichrus urceolatus,Leucopogan muticus,,,,
J344,A-D,5,029,Eucalyptus polyanthemos,2015-11-19,,-35.33962,148.91113,"-35°20'22.6320""","148°54'40.0680""",WGS84,ACT,"Pierces Creek State Forest, Vanitys Crossing",640,Granite,hard red,N,J.Janes,Common,,,Present,J344,Dianella,Lepidosperma,Plantago,Acacia leptocarpa,,,,
J345,A-D,5,030,Eucalyptus albens,2015-11-20,,-35.07022,148.83685,"-35°04'12.7920""","148°50'12.6600""",WGS84,NSW,"Mullion, Mountain Creek Rd.",,Sandstone/Limestone,Rocky shale,,J.Janes,Common,,,Present,J345,E. melliodora,Themeda,Briza maxima,Exocarpus,Stuphelia,Lepidosperma,Dianella,Bursania
J346,A-D,5,031,Eucalyptus melliodora,2015-11-20,,-35.06954,148.83661,"-35°04'10.3440""","148°50'11.7960""",WGS84,NSW,"Mullion, Mountain Creek Rd.",498,Sandstone/Limestone,Rocky shale,NE,J.Janes,Common,Present,Present,Present,J346,E. albens,,,,,,,
J347,A-D,5,032,Eucalyptus polyanthemos,2015-11-20,,-35.09381,148.74881,"-35°05'37.7160""","148°44'55.7160""",WGS84,NSW,"Wee Jasper, Doctors Flat Rd.",740,limestone/granite,sandy,,J.Janes,Common,Present,,Present,J347,Cassinia adunca,Acacia deanei,,,,,,
J348,A-D,5,033,Eucalyptus polyanthemos,2015-11-20,,-35.24184,148.29729,"-35°14'30.6240""","148°17'50.2440""",WGS84,NSW,"Wee Jasper, Wee Jasper Rd.",448,,,NE,J.Janes,Common,,,Present,J348,E. albens,Angophora,Briza maxima,Plantago,,,,
J349,A-I,10,034,Eucalyptus albens,2015-11-20,,-35.24369,148.29680,"-35°14'37.2840""","148°17'48.4800""",WGS84,NSW,"Wee Jasper, Wee Jasper Rd.",462,,,NE,J.Janes,Common,,,Present,J349,E. polyanthemos,Briza,Plantago,Angophora,,,,
J350,A-I,10,035,Eucalyptus albens,2015-11-20,,-35.24560,147.68083,"-35°14'44.1600""","147°40'50.9880""",WGS84,NSW,"Tarcutta, Mates Gully Rd.",276,Basalt,sand,S,J.Janes,Common,,,Present,J350,Roadside,,,,,,,
J351,A-D,5,036,Eucalyptus polyanthemos (juv micro?),2015-11-20,,-35.25609,147.68506,"-35°15'21.9240""","147°41'06.2160""",WGS84,NSW,"Tarcutta, Mates Gully Rd.",287,Granite/Basalt,sand,S,J.Janes,Common,Present,Present,Present,J351,E. sideroxylon,E. albens,Helichrysum brateatum,Acacia sp.,,,,
J352,A-I,10,037,Eucalyptus sideroxylon,2015-11-20,,-35.25665,147.68486,"-35°15'23.9400""","147°41'05.4960""",WGS84,NSW,"Tarcutta, Mates Gully Rd.",,Granite/Basalt,sand,S,J.Janes,Common,,,Present,J352,E. polyanthemos,,,,,,,
J353,A-D,5,038,Eucalyptus polyanthemos,2015-11-20,,-35.84530,147.19722,"-35°50'43.0800""","147°11'49.9920""",WGS84,NSW,"Blue Metal Rest Area, M31",338,Sandstone,sand-clay,SE,J.Janes,Common,Present,Present,Present,J353,E. moluccana,Roadside,,,,,,
J354,A-D,5,039,Eucalyptus moluccana,2015-11-20,,-35.84469,147.19794,"-35°50'40.8840""","147°11'52.5840""",WGS84,NSW,"Blue Metal Rest Area, M31",,,,,J.Janes,Common,Present,,Present,J354,E. polyanthemos,Roadside,,,,,,
