Collection,Tree,,,,,,hddd.dddd,,ddd mm ss,,,,,,,,,,,,,,,,,,,,,,
J355,A-I,10,040,Eucalyptus sideroxylon,2015-11-21,,-36.09264,146.61917,"-36°05'33.5040""","146°37'09.0120""",WGS84,VIC,"Chiltern, Chiltern-Howlong Rd.",196,,gravel-sand,S,J.Janes,Common,,,Present,J355,Bayeria viscosa,Helichrysum viscosum,Acacia sp.,,,,,
J355b,,,,Hybrid? Sider x micro,2015-11-21,,-36.08961,146.62105,"-36°05'22.5960""","146°37'15.7800""",WGS84,VIC,"Chiltern, Chiltern-Howlong Rd.",196,,gravel-sand,S,J.Janes,Common,,,Present,J355B,Bayeria viscosa,Helichrysum viscosum,Acacia sp.,,,,,
J356,A-D,5,041,Eucalyptus microcarpa (?),2015-11-21,,-36.09272,146.61929,"-36°05'33.7920""","146°37'09.4440""",WGS84,VIC,"Chiltern, Chiltern-Howlong Rd.",194,,gravel-sand,S,J.Janes,Common,,,Present,J356,,,,,,,,
J357,A-D,5,042,Eucalyptus melliodora,2015-11-21,,-36.01900,146.29446,"-36°01'08.4000""","146°17'40.0560""",WGS84,NSW,"Collendina State Forest, Spring Dr.",140,Granite,red sand,W,J.Janes,Common,Present,Present,Present,J357,E. microcarpa,grassland,red gum,Stipa platychaeta,,,,
J358,A-D,5,043,Eucalyptus melliodora,2015-11-21,,-35.38973,146.35303,"-35°23'23.0280""","146°21'10.9080""",WGS84,NSW,"Urana, Walbundrie Rd.",138,Granite,clay-sand,0,J.Janes,Common,,,Present,J358,Grasses,Stipa,Vulpia bromoides,Convolvulus erubescens,Helichrysum bracteatum,,,
J359,A-I,10,044,Eucalyptus sideroxylon,2015-11-21,,-34.47594,147.40941,"-34°28'33.3840""","147°24'33.8760""",WGS84,NSW,"Ingalba Nature Reserve, Hwy 94",327,Granite/Basalt,clay-loam,0,J.Janes,Common,,,Present,J359,E. microcarpa,Acacia,Dianella,Callitris sp,,,,
J360,A-D,5,045,Eucalyptus conica,2015-11-21,,-34.01205,148.12904,"-34°00'43.3800""","148°07'44.5440""",WGS84,NSW,"Orange, Old Forbes Rd.",322,Granite,Fine sand w rock,0,J.Janes,Rare,,,Present,J360,E. microcarpa,Yellow paper daisy,Callitris sp,,,,,
J361,A-I,10,046,Eucalyptus albens,2015-11-22,,-33.42118,148.51154,"-33°25'16.2480""","148°30'41.5440""",WGS84,NSW,"Nangar Natl Park, Dripping Rock Rd.",525,,,N,J.Janes,Common,,,Present,J361,moss,Yellow paper daisy,Callitris sp,Stipa,Danthonia,,,
J362,A-I,10,047,Eucalyptus sideroxylon,2015-11-22,,-33.42108,148.51126,"-33°25'15.8880""","148°30'40.5360""",WGS84,NSW,"Nangar Natl Park, Dripping Rock Rd.",521,,,N,J.Janes,Common,,,Present,J362,moss,Yellow paper daisy,Callitris sp,Stipa,Danthonia,,,
J363,B-D,4,048,Eucalyptus microcarpa,2015-11-22,,-33.41328,148.22136,"-33°24'47.8080""","148°13'16.8960""",WGS84,NSW,"Eugowra, Escort Way",260,,,,J.Janes,Common,,,Present,J363,Acacia,callitris,Fringe lilly,E. conica,,,,
J364,,,049,Eucalyptus conica,2015-11-22,,-33.41328,148.22136,"-33°24'47.8080""","148°13'16.8960""",WGS84,NSW,"Eugowra, Escort Way",260,,,,J.Janes,Common,,,Present,J364,Acacia,callitris,Fringe lilly,E. microcarpa,,,,
J365,A-D,5,050,Eucalyptus melliodora,2015-11-22,,-33.31832,148.97163,"-33°19'05.9520""","148°58'17.8680""",WGS84,NSW,"Glenwood State Forest, Cargo Rd.",887,Granite,clay-sand,E,J.Janes,Common,Present,,Present,J365,Pinus radiata,,,,,,,
J366,A-D,5,051,Eucalyptus fibrosa,2015-11-22,,-33.12436,150.01617,"-33°07'27.6960""","150°00'58.2120""",WGS84,NSW,"Gardens of Stone Natl Park, Glen Davis Rd.",732,Granite,sandy rock,NE,J.Janes,Common,Present,,Present,J366,E. sideroxylon,Acacia,Dianella,E. stellulata,,,,
J367,A-I,10,052,Eucalyptus sideroxylon,2015-12-15,,-30.52850,151.15897,"-30°31'42.6000""","151°09'32.2920""",WGS84,NSW,"Uralla-Kingstown Rd, Kingstown",791,Granite,sand-gravel,W,J.Janes,Common,,Present,Present,J367,Themeda sp,Eucalyptus moluccana,Davesia sp,Dianella sp,Callitris columellaris,,,
J367G,,,,Eucalyptus sideroxylon,2015-12-15,,-30.52850,151.15897,"-30°31'42.6000""","151°09'32.2920""",WGS84,NSW,"Uralla-Kingstown Rd, Kingstown",791,Granite,sand-gravel,W,J.Janes,Common,,Present,Present,J367G,Themeda sp,Eucalyptus moluccana,Davesia sp,Dianella sp,Callitris columellaris,,,
J367I,,,053,Hybrid? Sider x moluc,2015-12-15,,-30.52474,151.15401,"-30°31'29.0640""","151°09'14.4360""",WGS84,NSW,"Uralla-Kingstown Rd, Kingstown",787,Granite,sand-gravel,W,J.Janes,Rare,,Present,Present,J367I,Themeda sp,Eucalyptus moluccana,Davesia sp,Dianella sp,Callitris columellaris,,,
J368,A,2,054,Eucalyptus caleyi,2015-12-15,,-30.57301,151.09172,"-30°34'22.8360""","151°05'30.1920""",WGS84,NSW,"Kingstwon-Retreat Rd, Kingstown",827,Granite,sand-clay,W,J.Janes,Common (most on private land),,,Present,J368,Roadside,,,,,,,
J369,A-D,5,055,Eucalyptus caleyi,2015-12-15,,-30.07144,151.09796,"-30°04'17.1840""","151°05'52.6560""",WGS84,NSW,"Thunderbolts Way, Bundarra",815,Granite,sand-clay,W,J.Janes,Common,,,Present,J369,Roadside,,,,,,,
J369A,,,,Eucalyptus caleyi,2015-12-15,,-30.07144,151.09796,"-30°04'17.1840""","151°05'52.6560""",WGS84,NSW,"Thunderbolts Way, Bundarra",815,Granite,sand-clay,W,J.Janes,Common,,,Present,J369A,Roadside,,,,,,,
J370,A-D,5,056,Eucalyptus fibrosa,2016-01-20,,-32.62925,151.87758,"-32°37'45.3000""","151°52'39.2880""",WGS84,NSW,"Bucketts Way, Stroud Road",24,Granite,clay-loam,SW,J.Janes,Common,,,Present,J370,Roadside,,,,,,,
J371,A-D,5,057,Eucalyptus fibrosa,2016-01-20,,-32.23292,151.93147,"-32°13'58.5120""","151°55'53.2920""",WGS84,NSW,"Bucketts Way, Wards River",80,Granite,sand-loam,NW,J.Janes,Common,,,Present,J371,Roadside,,,,,,,
NAL05,,1,,Eucalyptus microcarpa,2013-10-16,Voucher with Rebecca Jordan,-32.37420,147.4871,"-32°22'27.1200""","147°29'13.5600""",,NSW,"Melrose-Trangie Rd, Albert Murrumbidgee NP",,,,,R.Jordan,,,,,J372,,,,,,,,
NBJ30,,1,,Eucalyptus microcarpa,2013-11-18,Voucher with Rebecca Jordan,-35.05268,147.0439,"-35°03'09.6480""","147°02'38.0400""",,NSW,Berry Jerry State Forest,,,,,R.Jordan,,,,,J373,,,,,,,,
NCD30,,1,,Eucalyptus microcarpa,2013-11-17,Voucher with Rebecca Jordan,-32.89835,147.05836,"-32°53'54.0600""","147°03'30.0960""",,NSW,Condobolin,,,,,R.Jordan,,,,,,,,,,,,,
NCR13,,1,,Eucalyptus microcarpa,2013-11-15,Voucher with Rebecca Jordan,-34.08362,148.51941,"-34°05'01.0320""","148°31'09.8760""",,NSW,Crowther,,,,,R.Jordan,,,,,J374,,,,,,,,
NCR37,,1,,Eucalyptus microcarpa,2013-11-15,Voucher with Rebecca Jordan,-34.08949,148.51412,"-34°05'22.1640""","148°30'50.8320""",,NSW,Crowther,,,,,R.Jordan,,,,,,,,,,,,,
NDU10,,1,,Eucalyptus microcarpa,2013-10-15,Voucher with Rebecca Jordan,-32.32624,148.51287,"-32°19'34.4640""","148°30'46.3320""",,NSW,Dubbo,,,,,R.Jordan,,,,,,,,,,,,,
FDK01,MEL2375684A,1,,Eucalyptus microcarpa,2013-10-31,Voucher with Rebecca Jordan,-36.32987,145.70606,"-36°19'47.5320""","145°42'21.8160""",,VIC,Dookie (private property),,,,,W.A.Gebert,,,,,,,,,,,,,
FDK10,MEL2375685A,1,,Eucalyptus microcarpa,2013-10-31,Voucher with Rebecca Jordan,-36.33119,145.70688,"-36°19'52.2840""","145°42'24.7680""",,VIC,Dookie (private property),,,,,W.A.Gebert,,,,,,,,,,,,,
FDK20,MEL2375686A,1,,Eucalyptus microcarpa,2013-10-31,Voucher with Rebecca Jordan,-36.33002,145.70534,"-36°19'48.0720""","145°42'19.2240""",,VIC,Dookie (private property),,,,,W.A.Gebert,,,,,,,,,,,,,
FHH02,,1,,Eucalyptus microcarpa,2013-12-04,Voucher with Rebecca Jordan,-36.80271,144.00268,"-36°48'09.7560""","144°00'09.6480""",,VIC,Marong (private property),,,,,R.Jordan,,,,,,,,,,,,,
VMA01,MEL2375659A,1,,Eucalyptus microcarpa,2013-10-28,Voucher with Rebecca Jordan,-36.77474,141.81787,"-36°46'29.0640""","141°49'04.3320""",,VIC,Mt Arapiles State Park,,,,,W.A.Gebert,,,,,,,,,,,,,
VMA18,MEL2375667A,1,,Eucalyptus microcarpa,2013-10-28,Voucher with Rebecca Jordan,-36.77474,141.82599,"-36°46'29.0640""","141°49'33.5640""",,VIC,Mt Arapiles State Park,,,,,W.A.Gebert,,,,,,,,,,,,,
VMA30,MEL2375669A,1,,Eucalyptus microcarpa,2013-10-28,Voucher with Rebecca Jordan,-36.77254,141.82553,"-36°46'21.1440""","141°49'31.9080""",,VIC,Mt Arapiles State Park,,,,,W.A.Gebert,,,,,,,,,,,,,
VWG14,,1,,Eucalyptus microcarpa,2013-12-03,Voucher with Rebecca Jordan,-37.67129,144.36256,"-37°40'16.6440""","144°21'45.2160""",,VIC,Werribee Gorge State Park,,,,,R.Jordan,,,,,,,,,,,,,
RA1006,,1,,Eucalyptus albens,,Voucher with Rose Andrew,,,,,,,Bundarra Rd,,,,,,,,,,,,,,,,,,
RA1007,,1,,Eucalyptus albens,,Voucher with Rose Andrew,,,,,,,Bundarra Rd,,,,,,,,,,,,,,,,,,
J372,A-D,5,058,Eucalyptus polyanthemos,2016-01-24,,-37.60536,146.64015,"-37°36'19.2960""","146°38'24.5400""",,VIC,"Licola, Tamboritha Rd",234,Granite,sand-loam,NW,J.Janes,Common,Present,,Present,J372,Bayeria viscosa,Lepidosperma sp,Austrodanthonia sp,Mistletoe,,,,
J373,A-D,5,059,Eucalyptus melliodora,2016-01-24,,-37.46662,147.83218,"-37°27'59.8320""","147°49'55.8480""",,VIC,Doctors Flat,176,Sandstone,sand-gravel,E,J.Janes,Common,,,Present,J373,Acacia sp,stringybark,Mistletoe,Exocarpus sp,Plantago sp,,,
J374,A-I,10,060,Eucalyptus albens,2016-01-24,,-37.36159,147.85228,"-37°21'41.7240""","147°51'08.2080""",,VIC,Ensay,286,Granite,sand,NW,J.Janes,Common,Present,,Present,J374,Themeda sp,Austrostipa sp,Austrodanthonia caespitosa,,,,,
J375,A-D,5,061,Eucalyptus melliodora,2016-01-25,,-37.40165,148.21443,"-37°24'05.9400""","148°12'51.9480""",,VIC,Buchan,246,Granite,sand-loam,NW,J.Janes,Common,,,Present,J375,Themeda sp,Acacia melanoxylon,Eucalyptus albens,Mistletoe,,,,
J376,A-I,10,062,Eucalyptus albens,2016-01-25,,-37.07782,148.34419,"-37°04'40.1520""","148°20'39.0840""",,VIC,McKillop Bridge,689,Granite,rock-loam,SE,J.Janes,Common,Present,,Present,J376,Poa sp,Cyathodes sp,Acacia sp,Exocarpus sp,,,,
J377,A-I,10,063,Eucalyptus albens,2016-01-25,,-36.96985,148.30525,"-36°58'11.4600""","148°18'18.9000""",,VIC,Suggan Buggan,589,Granite,rock-loam,W,J.Janes,Common,,,Present,J377,Poa sp,Cyathodes sp,Acacia sp,Exocarpus sp,,,,
J378,A-D,5,064,Eucalyptus melliodora,2016-01-25,,-36.88718,148.42012,"-36°53'13.8480""","148°25'12.4320""",,VIC/NSW,Kosciousko NP,256,Granite,sand-loam,E,J.Janes,Common,Present,,Present,J378,Lomandra longifolia,Callitris sp,Acacia dealbata,Eucalyptus albens,,,,
J379,A-D,5,065,Eucalyptus polyanthemos (?),2016-01-26,,-36.94525,149.4919,"-36°56'42.9000""","149°29'30.8400""",,NSW,Bombala,287,Granite,sand,SE,J.Janes,Common,,,Present,J379,Casuarina sp,Acacia dealbata,Mistletoe,Leptospermum sp,,,,
J380,A-D,5,066,Eucalyptus polyanthemos,2016-01-26,,-37.11934,149.65784,"-37°07'09.6240""","149°39'28.2240""",,NSW,Pericoe,263,Granite,sand-rock,S ,J.Janes,Common,Present,,Present,J380,Brachychrysum sp,Pinus radiata,Austrodanthonia sp,Acacia dealbata,,,,
J381,A-D,5,067,Eucalyptus polyanthemos,2016-01-27,,-37.36190,149.66098,"-37°21'42.8400""","149°39'39.5280""",,VIC,Bruthen,99,,gravel-sand,E,J.Janes,Common,Present,,,J381,Roadside,Exocarpus sp,,,,,,
J382,A-I,10,068,Eucalyptus albens,2016-01-27,,-37.21575,147.71677,"-37°12'56.7000""","147°43'00.3720""",,VIC,Swifts Creek,327,,gravel-sand,SE,J.Janes,Common,Present,,Present,J382,Phalaris sp,Themeda triandra,Acacia dealbata,Rubus fruiticosus,,,,
J383,A-D,5,069,Eucalyptus polyanthemos (?),2016-01-27,,-36.31995,146.84286,"-36°19'11.8200""","146°50'34.2960""",,VIC,Yambuck,366,,gravel ,,J.Janes,Common,Present,,Present,J383,Roadside,,,,,,,
J384,A-D,5,070,Eucalyptus polyanthemos,2016-01-29,,-36.16765,146.64908,"-36°10'03.5400""","146°38'56.6880""",,VIC,Chiltern,287,Granite,sand-clay,NW,J.Janes,Common,Present,,Present,J384,Eucalyptus albens,Eucalyptus sideroxylon,Dianella sp,Briza minor,Acacia melanoxylon,Brachychrysum sp,Exocarpus crupressoides,
J385,A-I,10,071,Eucalyptus sideroxylon,2016-01-29,,-36.17434,146.66263,"-36°10'27.6240""","146°39'45.4680""",,VIC,Chiltern,239,Granite,sand-clay,NW,J.Janes,Common,Present,,Present,J385,Eucalyptus albens,Eucalyptus polyanthemos,Dianella sp,Briza minor,Acacia melanoxylon,Brachychrysum sp,Exocarpus crupressoides,
J386,A-I,10,072,Eucalyptus albens,2016-01-29,,-36.14425,146.65103,"-36°08'39.3000""","146°39'03.7080""",,VIC,Chiltern,245,Granite,clay-loam,NW,J.Janes,Rare,Present,,Present,J386,Eucalyptus sideroxylon,Eucalyptus polyanthemos,Dianella sp,Briza minor,Acacia melanoxylon,Brachychrysum sp,Exocarpus crupressoides,
J387,A-I,10,073,Eucalyptus sideroxylon,2016-01-29,,-32.24456,146.18248,"-32°14'40.4160""","146°10'56.9280""",,VIC,Warrangatta,233,Granite,gravel-sand,,J.Janes,Common,Present,,Present,J387,Eucalyptus albens,Eucalyptus microcarpa,Themeda triandra,Austrodanthonia sp,Austrostipa sp,Exocarpus crupressoides,,
J388,A-I,10,074,Eucalyptus albens,2016-01-29,,-36.26528,146.15425,"-36°15'55.0080""","146°09'15.3000""",,VIC,Warrangatta,268,Granite,gravel-sand,,J.Janes,Common,,,Present,J388,Eucalyptus albens,Eucalyptus microcarpa,Themeda triandra,Austrodanthonia sp,Austrostipa sp,Exocarpus crupressoides,,
J389,A-D,5,075,Eucalyptus polyanthemos,2016-01-29,,-36.60631,145.92644,"-36°36'22.7160""","145°55'35.1840""",,VIC,Reef Road State Park,205,Sandstone,clay-loam,S,J.Janes,Common,Present,,Present,J389,Acacia melanoxylon,Eucalyptus albens,Fabaceae,,,,,
J390,A-I,10,076,Eucalyptus albens,2016-01-29,,-36.58770,145.96066,"-36°35'15.7200""","145°57'38.3760""",,VIC,Reef Road State Park,187,Sandstone,clay-loam,,J.Janes,Rare,Present,,Present,J390,Eucalyptus microcarpa,Eucalyptus polyanthemos,Eucalyptus tricarpa,,,,,
J391,A-D,5,077,Eucalyptus melliodora (?),30/1/016,,-37.21685,145.73489,"-37°13'00.6600""","145°44'05.6040""",,VIC,Alexandra,215,Granite,rock-loam,E,J.Janes,Common,,,Present,J391,Hypochaeris sp,Phalaris sp,,,,,,
J392,,1,078,Eucalyptus tricarpa,2016-01-30,,-37.00641,145.00121,"-37°00'23.0760""","145°00'04.3560""",,VIC,Puckapanyl,214,,,,J.Janes,Common,,,Present,J392,Eucalyptus tricarpa,,,,,,,
J393,A-I,10,079,Eucalyptus albens,2016-01-30,,-36.93458,144.74492,"-36°56'04.4880""","144°44'41.7120""",,VIC,Heathcote,258,Granite,sand-clay,E,J.Janes,Common,Present,,Present,J393,Roadside,,,,,,,
J394,A-I,10,080,Eucalyptus albens (?),2016-01-30,,-36.84715,144.52614,"-36°50'49.7400""","144°31'34.1040""",,VIC,Lake Eppalock,205,Granite,gravel-clay,W,J.Janes,Rare,Present,,Present,J394,Vulpia bromoides,Sonchus sp,,,,,,
J395,,1,081,Hybrid albens x microcarpa,2016-01-31,,-36.76884,144.07336,"-36°46'07.8240""","144°04'24.0960""",,VIC,"Powers Rd, Woodstock on Loddon",204,Granite,,,J.Janes,Common,Present,,Present,J395,Roadside,,,,,,,
J396,,1,082,Eucalyptus odorata (?),2016-01-31,,-36.81995,143.2767,"-36°49'11.8200""","143°16'36.1200""",,VIC,"Teddington Rd, Stuart Mill",293,,,,J.Janes,Rare,,,Present,J396,Roadside,,,,,,,
J397,A-D,5,083,Eucalyptus leucoxylon,2016-02-01,,-37.28408,141.18732,"-37°17'02.6880""","141°11'14.3520""",,VIC,Dergholm State Park,118,Sandstone,sand,,J.Janes,Common,Present,,Present,J397,Pteridium esculentum,Acacia sp,,,,,,
J398,A-D,5,084,Eucalyptus leucoxylon,2016-02-02,,-37.22194,142.04807,"-37°13'18.9840""","142°02'53.0520""",,VIC,"Cherrypool, Rockland Reservoir",225,Sandstone,sand-loam,NE,J.Janes,Common,Present,,Present,J398,Acacia sp,Austrodanthonia sp,,,,,,
J399,A-D,5,085,Eucalyptus leucoxylon,2016-01-03,,-37.16320,144.08661,"-37°09'47.5200""","144°05'11.7960""",,VIC,Castlemaine,259,Sandstone,sand-clay,N,J.Janes,Common,Present,,Present,J399,Acacia sp,Austrodanthonia sp,Briza minor,Mistletoe,,,,
TLC720,,,,Eucalyptus conica,,Voucher with Tim Collins,-29.06569,151.98833,"-29°03'56.4840""","151°59'17.9880""",,NSW,Tenterfield ,,,,,T.Collins,,,,,,,,,,,,,
TLC726,,,,Eucalyptus conica,,Voucher with Tim Collins,-30.28358,151.19619,"-30°17'00.8880""","151°11'46.2840""",,NSW,Abington,,,,,T.Collins,,,,,,,,,,,,,
TLC775,,,,Eucalyptus conica,,Voucher with Tim Collins,-28.39502,151.31197,"-28°23'42.0720""","151°18'43.0920""",,QLD,Inglewood ,,,,,T.Collins,,,,,,,,,,,,,
TLC725,,,,Eucalyptus conica,,Voucher with Tim Collins,-29.60563,151.86797,"-29°36'20.2680""","151°52'04.6920""",,NSW,Dundee,,,,,T.Collins,,,,,,,,,,,,,
TLC715,,,,Eucalyptus conica,,Voucher with Tim Collins,-28.68758,151.96238,"-28°41'15.2880""","151°57'44.5680""",,QLD,Storm King,,,,,T.Collins,,,,,,,,,,,,,
J400,A-D,5,086,Eucalyptus moluccana,2016-04-05,,-30.44375,151.25961,"-30°26'37.5000""","151°15'34.5960""",,NSW,"Torreyburn Rd, Yarrowyck",799,granite,rocky-loam,,J.Janes,Common,Present,,Present,J400,Angophora,Brachychrysum,,,,,,
