"library","run","run.lib","sample","seq.notes"
"J425a","plate1-6.0","plate1-6.0~J425a","J425a",
"J425b","plate1-6.0","plate1-6.0~J425b","J425b",
"J425c","plate1-6.0","plate1-6.0~J425c","J425c",
"J425d","plate1-6.0","plate1-6.0~J425d","J425d",
"J425e","plate1-6.0","plate1-6.0~J425e","J425e",
"J425f","plate1-6.0","plate1-6.0~J425f","J425f",
"J425g","plate1-6.0","plate1-6.0~J425g","J425g",
"J425h","plate1-6.0","plate1-6.0~J425h","J425h",
"J425i","plate1-6.0","plate1-6.0~J425i","J425i",
"J426","plate1-6.0","plate1-6.0~J426","J426",
"J426a","plate1-6.0","plate1-6.0~J426a","J426a",
"J426b","plate1-6.0","plate1-6.0~J426b","J426b",
"J426c","plate1-6.0","plate1-6.0~J426c","J426c",
"J426d","plate1-6.0","plate1-6.0~J426d","J426d",
"J426f","plate1-6.0","plate1-6.0~J426f","J426f",
"J426g","plate1-6.0","plate1-6.0~J426g","J426g",
"J426h","plate1-6.0","plate1-6.0~J426h","J426h",
"J426i","plate1-6.0","plate1-6.0~J426i","J426i",
"J427","plate1-6.0","plate1-6.0~J427","J427",
"J427a","plate1-6.0","plate1-6.0~J427a","J427a",
"J428","plate1-6.0","plate1-6.0~J428","J428",
"J428a","plate1-6.0","plate1-6.0~J428a","J428a",
"J428b","plate1-6.0","plate1-6.0~J428b","J428b",
"J428c","plate1-6.0","plate1-6.0~J428c","J428c",
"J428d","plate1-6.0","plate1-6.0~J428d","J428d",
"J428e","plate1-6.0","plate1-6.0~J428e","J428e",
"J428f","plate1-6.0","plate1-6.0~J428f","J428f",
"J428g","plate1-6.0","plate1-6.0~J428g","J428g",
"J428h","plate1-6.0","plate1-6.0~J428h","J428h",
"J428i","plate1-6.0","plate1-6.0~J428i","J428i",
"J429","plate1-6.0","plate1-6.0~J429","J429",
"J429a","plate1-6.0","plate1-6.0~J429a","J429a",
"J429b","plate1-6.0","plate1-6.0~J429b","J429b",
"J429c","plate1-6.0","plate1-6.0~J429c","J429c",
"J429d","plate1-6.0","plate1-6.0~J429d","J429d",
"J429e","plate1-6.0","plate1-6.0~J429e","J429e",
"J429f","plate1-6.0","plate1-6.0~J429f","J429f",
"J429g","plate1-6.0","plate1-6.0~J429g","J429g",
"J429h","plate1-6.0","plate1-6.0~J429h","J429h",
"J429i","plate1-6.0","plate1-6.0~J429i","J429i",
"J430","plate1-6.0","plate1-6.0~J430","J430",
"J430a","plate1-6.0","plate1-6.0~J430a","J430a",
"J430a-rep","plate1-6.0","plate1-6.0~J430a-rep","J430a",
"J430b","plate1-6.0","plate1-6.0~J430b","J430b",
"J430c","plate1-6.0","plate1-6.0~J430c","J430c",
"J430d","plate1-6.0","plate1-6.0~J430d","J430d",
"J430e","plate1-6.0","plate1-6.0~J430e","J430e",
"J430f","plate1-6.0","plate1-6.0~J430f","J430f",
"J430g","plate1-6.0","plate1-6.0~J430g","J430g",
"J430h","plate1-6.0","plate1-6.0~J430h","J430h",
"J430i","plate1-6.0","plate1-6.0~J430i","J430i",
"J431","plate1-6.0","plate1-6.0~J431","J431",
"J432","plate1-6.0","plate1-6.0~J432","J432",
"J433","plate1-6.0","plate1-6.0~J433","J433",
"J433a","plate1-6.0","plate1-6.0~J433a","J433a",
"J433b","plate1-6.0","plate1-6.0~J433b","J433b",
"J433c","plate1-6.0","plate1-6.0~J433c","J433c",
"J433d","plate1-6.0","plate1-6.0~J433d","J433d",
"J433e","plate1-6.0","plate1-6.0~J433e","J433e",
"J433f","plate1-6.0","plate1-6.0~J433f","J433f",
"J433g","plate1-6.0","plate1-6.0~J433g","J433g",
"J433h","plate1-6.0","plate1-6.0~J433h","J433h",
"J434","plate1-6.0","plate1-6.0~J434","J434",
"J434a","plate1-6.0","plate1-6.0~J434a","J434a",
"J434b","plate1-6.0","plate1-6.0~J434b","J434b",
"J435","plate1-6.0","plate1-6.0~J435","J435",
"J435a","plate1-6.0","plate1-6.0~J435a","J435a",
"J435b","plate1-6.0","plate1-6.0~J435b","J435b",
"J435c","plate1-6.0","plate1-6.0~J435c","J435c",
"J435d","plate1-6.0","plate1-6.0~J435d","J435d",
"J435e","plate1-6.0","plate1-6.0~J435e","J435e",
"J435f","plate1-6.0","plate1-6.0~J435f","J435f",
"J435g","plate1-6.0","plate1-6.0~J435g","J435g",
"J435h","plate1-6.0","plate1-6.0~J435h","J435h",
"J435i","plate1-6.0","plate1-6.0~J435i","J435i",
"J436","plate1-6.0","plate1-6.0~J436","J436",
"J436a","plate1-6.0","plate1-6.0~J436a","J436a",
"J436b","plate1-6.0","plate1-6.0~J436b","J436b",
"J436c","plate1-6.0","plate1-6.0~J436c","J436c",
"J436c-rep","plate1-6.0","plate1-6.0~J436c-rep","J436c",
"J436d","plate1-6.0","plate1-6.0~J436d","J436d",
"J436e","plate1-6.0","plate1-6.0~J436e","J436e",
"J436f","plate1-6.0","plate1-6.0~J436f","J436f",
"J436g","plate1-6.0","plate1-6.0~J436g","J436g",
"J436h","plate1-6.0","plate1-6.0~J436h","J436h",
"J436i","plate1-6.0","plate1-6.0~J436i","J436i",
"J437","plate1-6.0","plate1-6.0~J437","J437",
"J438","plate1-6.0","plate1-6.0~J438","J438",
"M1c","plate1-6.0","plate1-6.0~M1c","M1c",
"M2a","plate1-6.0","plate1-6.0~M2a","M2a",
"M2b","plate1-6.0","plate1-6.0~M2b","M2b",
"NAL05","plate1-6.0","plate1-6.0~NAL05","NAL05",
"NBJ30","plate1-6.0","plate1-6.0~NBJ30","NBJ30",
"NCD30","plate1-6.0","plate1-6.0~NCD30","NCD30",
"NCR13","plate1-6.0","plate1-6.0~NCR13","NCR13",
"NDU10","plate1-6.0","plate1-6.0~NDU10","NDU10",
"NE10467","plate1-6.0","plate1-6.0~NE10467","NE10467",
"NE25923","plate1-6.0","plate1-6.0~NE25923","NE25923",
"NE25953","plate1-6.0","plate1-6.0~NE25953","NE25953",
"NE35955","plate1-6.0","plate1-6.0~NE35955","NE35955",
"NE35959","plate1-6.0","plate1-6.0~NE35959","NE35959",
"NE36811","plate1-6.0","plate1-6.0~NE36811","NE36811",
"NE37169","plate1-6.0","plate1-6.0~NE37169","NE37169",
"NE37647","plate1-6.0","plate1-6.0~NE37647","NE37647",
"NE4583","plate1-6.0","plate1-6.0~NE4583","NE4583",
"NE67754","plate1-6.0","plate1-6.0~NE67754","NE67754",
"NE90535","plate1-6.0","plate1-6.0~NE90535","NE90535",
"RA1006","plate1-6.0","plate1-6.0~RA1006","RA1006",
"RA1007","plate1-6.0","plate1-6.0~RA1007","RA1007",
"TLC715","plate1-6.0","plate1-6.0~TLC715","TLC715",
"TLC720","plate1-6.0","plate1-6.0~TLC720","TLC720",
"TLC725","plate1-6.0","plate1-6.0~TLC725","TLC725",
"TLC726","plate1-6.0","plate1-6.0~TLC726","TLC726",
"TLC775","plate1-6.0","plate1-6.0~TLC775","TLC775",
"VMA18","plate1-6.0","plate1-6.0~VMA18","VMA18",
"VWG14","plate1-6.0","plate1-6.0~VWG14","VWG14",
"blank_31","plate1-6.0","plate1-6.0~blank_31","NA",
"blank_32","plate1-6.0","plate1-6.0~blank_32","NA",
"blank_41","plate1-6.0","plate1-6.0~blank_41","NA",
"blank_42","plate1-6.0","plate1-6.0~blank_42","NA",
"blank_51","plate1-6.0","plate1-6.0~blank_51","NA",
"blank_52","plate1-6.0","plate1-6.0~blank_52","NA",
"blank_61","plate1-6.0","plate1-6.0~blank_61","NA",
"blank_62","plate1-6.0","plate1-6.0~blank_62","NA",
"Blank_11","plate1-6.1","plate1-6.1~Blank_11","NA",
"Blank_12","plate1-6.1","plate1-6.1~Blank_12","NA",
"Blank_21","plate1-6.1","plate1-6.1~Blank_21","NA",
"FDK10","plate1-6.1","plate1-6.1~FDK10","FDK10",
"GH1","plate1-6.1","plate1-6.1~GH1","GH1",
"GH2","plate1-6.1","plate1-6.1~GH2","GH2",
"J293","plate1-6.1","plate1-6.1~J293","J293",
"J294","plate1-6.1","plate1-6.1~J294","J294",
"J295","plate1-6.1","plate1-6.1~J295","J295",
"J295-rep","plate1-6.1","plate1-6.1~J295-rep","J295",
"J296","plate1-6.1","plate1-6.1~J296","J296",
"J298","plate1-6.1","plate1-6.1~J298","J298",
"J300","plate1-6.1","plate1-6.1~J300","J300",
"J301","plate1-6.1","plate1-6.1~J301","J301",
"J302","plate1-6.1","plate1-6.1~J302","J302",
"J303","plate1-6.1","plate1-6.1~J303","J303",
"J304","plate1-6.1","plate1-6.1~J304","J304",
"J307","plate1-6.1","plate1-6.1~J307","J307",
"J310","plate1-6.1","plate1-6.1~J310","J310",
"J311","plate1-6.1","plate1-6.1~J311","J311",
"J312","plate1-6.1","plate1-6.1~J312","J312",
"J315","plate1-6.1","plate1-6.1~J315","J315",
"J316","plate1-6.1","plate1-6.1~J316","J316",
"J317","plate1-6.1","plate1-6.1~J317","J317",
"J318","plate1-6.1","plate1-6.1~J318","J318",
"J319","plate1-6.1","plate1-6.1~J319","J319",
"J320","plate1-6.1","plate1-6.1~J320","J320",
"J321g","plate1-6.1","plate1-6.1~J321g","J321g",
"J322","plate1-6.1","plate1-6.1~J322","J322",
"J324","plate1-6.1","plate1-6.1~J324","J324",
"J326","plate1-6.1","plate1-6.1~J326","J326",
"J327","plate1-6.1","plate1-6.1~J327","J327",
"J328","plate1-6.1","plate1-6.1~J328","J328",
"J329","plate1-6.1","plate1-6.1~J329","J329",
"J330","plate1-6.1","plate1-6.1~J330","J330",
"J331","plate1-6.1","plate1-6.1~J331","J331",
"J333","plate1-6.1","plate1-6.1~J333","J333",
"J333_plus","plate1-6.1","plate1-6.1~J333_plus","J333",
"J333a","plate1-6.1","plate1-6.1~J333a","J333a",
"J334","plate1-6.1","plate1-6.1~J334","J334",
"J335","plate1-6.1","plate1-6.1~J335","J335",
"J338","plate1-6.1","plate1-6.1~J338","J338",
"J339","plate1-6.1","plate1-6.1~J339","J339",
"J340","plate1-6.1","plate1-6.1~J340","J340",
"J341","plate1-6.1","plate1-6.1~J341","J341",
"J341a","plate1-6.1","plate1-6.1~J341a","J341a",
"J341b","plate1-6.1","plate1-6.1~J341b","J341b",
"J341c","plate1-6.1","plate1-6.1~J341c","J341c",
"J341d","plate1-6.1","plate1-6.1~J341d","J341d",
"J342","plate1-6.1","plate1-6.1~J342","J342",
"J342a","plate1-6.1","plate1-6.1~J342a","J342a",
"J342a-rep","plate1-6.1","plate1-6.1~J342a-rep","J342a",
"J342b","plate1-6.1","plate1-6.1~J342b","J342b",
"J342c","plate1-6.1","plate1-6.1~J342c","J342c",
"J342d","plate1-6.1","plate1-6.1~J342d","J342d",
"J343","plate1-6.1","plate1-6.1~J343","J343",
"J344","plate1-6.1","plate1-6.1~J344","J344",
"J345","plate1-6.1","plate1-6.1~J345","J345",
"J345_plus","plate1-6.1","plate1-6.1~J345_plus","J345",
"J345a","plate1-6.1","plate1-6.1~J345a","J345a",
"J345d","plate1-6.1","plate1-6.1~J345d","J345d",
"J346","plate1-6.1","plate1-6.1~J346","J346",
"J347","plate1-6.1","plate1-6.1~J347","J347",
"J348","plate1-6.1","plate1-6.1~J348","J348",
"J349","plate1-6.1","plate1-6.1~J349","J349",
"J349a","plate1-6.1","plate1-6.1~J349a","J349a",
"J349b","plate1-6.1","plate1-6.1~J349b","J349b",
"J349d","plate1-6.1","plate1-6.1~J349d","J349d",
"J349e","plate1-6.1","plate1-6.1~J349e","J349e",
"J349f","plate1-6.1","plate1-6.1~J349f","J349f",
"J349g","plate1-6.1","plate1-6.1~J349g","J349g",
"J349h","plate1-6.1","plate1-6.1~J349h","J349h",
"J349i","plate1-6.1","plate1-6.1~J349i","J349i",
"J349j","plate1-6.1","plate1-6.1~J349j","J349j",
"J350","plate1-6.1","plate1-6.1~J350","J350",
"J350a","plate1-6.1","plate1-6.1~J350a","J350a",
"J350b","plate1-6.1","plate1-6.1~J350b","J350b",
"J350c","plate1-6.1","plate1-6.1~J350c","J350c",
"J350d","plate1-6.1","plate1-6.1~J350d","J350d",
"J350e","plate1-6.1","plate1-6.1~J350e","J350e",
"J350f","plate1-6.1","plate1-6.1~J350f","J350f",
"J350g","plate1-6.1","plate1-6.1~J350g","J350g",
"J350h","plate1-6.1","plate1-6.1~J350h","J350h",
"J350i","plate1-6.1","plate1-6.1~J350i","J350i",
"J351","plate1-6.1","plate1-6.1~J351","J351",
"J351_plus","plate1-6.1","plate1-6.1~J351_plus","J351",
"J352","plate1-6.1","plate1-6.1~J352","J352",
"J352a","plate1-6.1","plate1-6.1~J352a","J352a",
"J352b","plate1-6.1","plate1-6.1~J352b","J352b",
"J352c","plate1-6.1","plate1-6.1~J352c","J352c",
"J352d","plate1-6.1","plate1-6.1~J352d","J352d",
"J352e","plate1-6.1","plate1-6.1~J352e","J352e",
"J352f","plate1-6.1","plate1-6.1~J352f","J352f",
"J352g","plate1-6.1","plate1-6.1~J352g","J352g",
"J352h","plate1-6.1","plate1-6.1~J352h","J352h",
"J352i","plate1-6.1","plate1-6.1~J352i","J352i",
"J353","plate1-6.1","plate1-6.1~J353","J353",
"J354","plate1-6.1","plate1-6.1~J354","J354",
"J355","plate1-6.1","plate1-6.1~J355","J355",
"J355a","plate1-6.1","plate1-6.1~J355a","J355a",
"J355b","plate1-6.1","plate1-6.1~J355b","J355b",
"J355c","plate1-6.1","plate1-6.1~J355c","J355c",
"J355d","plate1-6.1","plate1-6.1~J355d","J355d",
"J355e","plate1-6.1","plate1-6.1~J355e","J355e",
"J355f","plate1-6.1","plate1-6.1~J355f","J355f",
"J355g","plate1-6.1","plate1-6.1~J355g","J355g",
"J357","plate1-6.1","plate1-6.1~J357","J357",
"J358","plate1-6.1","plate1-6.1~J358","J358",
"J359","plate1-6.1","plate1-6.1~J359","J359",
"J359a","plate1-6.1","plate1-6.1~J359a","J359a",
"J359b","plate1-6.1","plate1-6.1~J359b","J359b",
"J359c","plate1-6.1","plate1-6.1~J359c","J359c",
"J359d","plate1-6.1","plate1-6.1~J359d","J359d",
"J359e","plate1-6.1","plate1-6.1~J359e","J359e",
"J359g","plate1-6.1","plate1-6.1~J359g","J359g",
"J359h","plate1-6.1","plate1-6.1~J359h","J359h",
"J359i","plate1-6.1","plate1-6.1~J359i","J359i",
"J360","plate1-6.1","plate1-6.1~J360","J360",
"J361","plate1-6.1","plate1-6.1~J361","J361",
"J361a","plate1-6.1","plate1-6.1~J361a","J361a",
"J361b","plate1-6.1","plate1-6.1~J361b","J361b",
"J361c","plate1-6.1","plate1-6.1~J361c","J361c",
"J361d","plate1-6.1","plate1-6.1~J361d","J361d",
"J361e","plate1-6.1","plate1-6.1~J361e","J361e",
"J361f","plate1-6.1","plate1-6.1~J361f","J361f",
"J361g","plate1-6.1","plate1-6.1~J361g","J361g",
"J361h","plate1-6.1","plate1-6.1~J361h","J361h",
"J361i","plate1-6.1","plate1-6.1~J361i","J361i",
"J362","plate1-6.1","plate1-6.1~J362","J362",
"J362_young","plate1-6.1","plate1-6.1~J362_young","J362",
"J362a","plate1-6.1","plate1-6.1~J362a","J362a",
"J362b","plate1-6.1","plate1-6.1~J362b","J362b",
"J363","plate1-6.1","plate1-6.1~J363","J363",
"J363_plus","plate1-6.1","plate1-6.1~J363_plus","J363",
"J364","plate1-6.1","plate1-6.1~J364","J364",
"J365","plate1-6.1","plate1-6.1~J365","J365",
"J366","plate1-6.1","plate1-6.1~J366","J366",
"J366_plus","plate1-6.1","plate1-6.1~J366_plus","J366",
"J367","plate1-6.1","plate1-6.1~J367","J367",
"J367a","plate1-6.1","plate1-6.1~J367a","J367a",
"J367b","plate1-6.1","plate1-6.1~J367b","J367b",
"J367c","plate1-6.1","plate1-6.1~J367c","J367c",
"J367d","plate1-6.1","plate1-6.1~J367d","J367d",
"J367e","plate1-6.1","plate1-6.1~J367e","J367e",
"J367f","plate1-6.1","plate1-6.1~J367f","J367f",
"J367g","plate1-6.1","plate1-6.1~J367g","J367g",
"J367h","plate1-6.1","plate1-6.1~J367h","J367h",
"J367i","plate1-6.1","plate1-6.1~J367i","J367i",
"J368","plate1-6.1","plate1-6.1~J368","J368",
"J369","plate1-6.1","plate1-6.1~J369","J369",
"J370","plate1-6.1","plate1-6.1~J370","J370",
"J371","plate1-6.1","plate1-6.1~J371","J371",
"J372","plate1-6.1","plate1-6.1~J372","J372",
"J373","plate1-6.1","plate1-6.1~J373","J373",
"J374","plate1-6.1","plate1-6.1~J374","J374",
"J374a","plate1-6.1","plate1-6.1~J374a","J374a",
"J374b","plate1-6.1","plate1-6.1~J374b","J374b",
"J374c","plate1-6.1","plate1-6.1~J374c","J374c",
"J374d","plate1-6.1","plate1-6.1~J374d","J374d",
"J374e","plate1-6.1","plate1-6.1~J374e","J374e",
"J374f","plate1-6.1","plate1-6.1~J374f","J374f",
"J374g","plate1-6.1","plate1-6.1~J374g","J374g",
"J374h","plate1-6.1","plate1-6.1~J374h","J374h",
"J374i","plate1-6.1","plate1-6.1~J374i","J374i",
"J375","plate1-6.1","plate1-6.1~J375","J375",
"J375-rep1","plate1-6.1","plate1-6.1~J375-rep1","J375",
"J376","plate1-6.1","plate1-6.1~J376","J376",
"J376a","plate1-6.1","plate1-6.1~J376a","J376a",
"J376a-rep","plate1-6.1","plate1-6.1~J376a-rep","J376a",
"J376b","plate1-6.1","plate1-6.1~J376b","J376b",
"J376c","plate1-6.1","plate1-6.1~J376c","J376c",
"J376d","plate1-6.1","plate1-6.1~J376d","J376d",
"J376e","plate1-6.1","plate1-6.1~J376e","J376e",
"J376f","plate1-6.1","plate1-6.1~J376f","J376f",
"J376g","plate1-6.1","plate1-6.1~J376g","J376g",
"J376h","plate1-6.1","plate1-6.1~J376h","J376h",
"J376i","plate1-6.1","plate1-6.1~J376i","J376i",
"J377","plate1-6.1","plate1-6.1~J377","J377",
"J377a","plate1-6.1","plate1-6.1~J377a","J377a",
"J377b","plate1-6.1","plate1-6.1~J377b","J377b",
"J377c","plate1-6.1","plate1-6.1~J377c","J377c",
"J377d","plate1-6.1","plate1-6.1~J377d","J377d",
"J377e","plate1-6.1","plate1-6.1~J377e","J377e",
"J377e-rep","plate1-6.1","plate1-6.1~J377e-rep","J377e",
"J377g","plate1-6.1","plate1-6.1~J377g","J377g",
"J377h","plate1-6.1","plate1-6.1~J377h","J377h",
"J377i","plate1-6.1","plate1-6.1~J377i","J377i",
"J379","plate1-6.1","plate1-6.1~J379","J379",
"J381","plate1-6.1","plate1-6.1~J381","J381",
"J382a","plate1-6.1","plate1-6.1~J382a","J382a",
"J382b","plate1-6.1","plate1-6.1~J382b","J382b",
"J382c","plate1-6.1","plate1-6.1~J382c","J382c",
"J382d","plate1-6.1","plate1-6.1~J382d","J382d",
"J382e","plate1-6.1","plate1-6.1~J382e","J382e",
"J382f","plate1-6.1","plate1-6.1~J382f","J382f",
"J382g","plate1-6.1","plate1-6.1~J382g","J382g",
"J382h","plate1-6.1","plate1-6.1~J382h","J382h",
"J382i","plate1-6.1","plate1-6.1~J382i","J382i",
"J383","plate1-6.1","plate1-6.1~J383","J383",
"J385","plate1-6.1","plate1-6.1~J385","J385",
"J385-rep","plate1-6.1","plate1-6.1~J385-rep","J385",
"J385a","plate1-6.1","plate1-6.1~J385a","J385a",
"J385b","plate1-6.1","plate1-6.1~J385b","J385b",
"J385c","plate1-6.1","plate1-6.1~J385c","J385c",
"J385d","plate1-6.1","plate1-6.1~J385d","J385d",
"J385e","plate1-6.1","plate1-6.1~J385e","J385e",
"J385f","plate1-6.1","plate1-6.1~J385f","J385f",
"J385g","plate1-6.1","plate1-6.1~J385g","J385g",
"J385h","plate1-6.1","plate1-6.1~J385h","J385h",
"J385i","plate1-6.1","plate1-6.1~J385i","J385i",
"J386","plate1-6.1","plate1-6.1~J386","J386",
"J386a","plate1-6.1","plate1-6.1~J386a","J386a",
"J386b","plate1-6.1","plate1-6.1~J386b","J386b",
"J386c","plate1-6.1","plate1-6.1~J386c","J386c",
"J386d","plate1-6.1","plate1-6.1~J386d","J386d",
"J386e","plate1-6.1","plate1-6.1~J386e","J386e",
"J386f","plate1-6.1","plate1-6.1~J386f","J386f",
"J386g","plate1-6.1","plate1-6.1~J386g","J386g",
"J386h","plate1-6.1","plate1-6.1~J386h","J386h",
"J386i","plate1-6.1","plate1-6.1~J386i","J386i",
"J387","plate1-6.1","plate1-6.1~J387","J387",
"J387a","plate1-6.1","plate1-6.1~J387a","J387a",
"J387b","plate1-6.1","plate1-6.1~J387b","J387b",
"J387c","plate1-6.1","plate1-6.1~J387c","J387c",
"J387d","plate1-6.1","plate1-6.1~J387d","J387d",
"J387e","plate1-6.1","plate1-6.1~J387e","J387e",
"J387f","plate1-6.1","plate1-6.1~J387f","J387f",
"J387g","plate1-6.1","plate1-6.1~J387g","J387g",
"J387h","plate1-6.1","plate1-6.1~J387h","J387h",
"J387i","plate1-6.1","plate1-6.1~J387i","J387i",
"J388","plate1-6.1","plate1-6.1~J388","J388",
"J388a","plate1-6.1","plate1-6.1~J388a","J388a",
"J388b","plate1-6.1","plate1-6.1~J388b","J388b",
"J388c","plate1-6.1","plate1-6.1~J388c","J388c",
"J388d","plate1-6.1","plate1-6.1~J388d","J388d",
"J388e","plate1-6.1","plate1-6.1~J388e","J388e",
"J388f","plate1-6.1","plate1-6.1~J388f","J388f",
"J388g","plate1-6.1","plate1-6.1~J388g","J388g",
"J388h","plate1-6.1","plate1-6.1~J388h","J388h",
"J388i","plate1-6.1","plate1-6.1~J388i","J388i",
"J389","plate1-6.1","plate1-6.1~J389","J389",
"J390","plate1-6.1","plate1-6.1~J390","J390",
"J390a","plate1-6.1","plate1-6.1~J390a","J390a",
