"library","run","run.lib","sample","seq.notes"
"J361a","plate1-6.2","plate1-6.2~J361a","J361a",
"J361b","plate1-6.2","plate1-6.2~J361b","J361b",
"J361c","plate1-6.2","plate1-6.2~J361c","J361c",
"J361d","plate1-6.2","plate1-6.2~J361d","J361d",
"J361e","plate1-6.2","plate1-6.2~J361e","J361e",
"J361f","plate1-6.2","plate1-6.2~J361f","J361f",
"J361g","plate1-6.2","plate1-6.2~J361g","J361g",
"J361h","plate1-6.2","plate1-6.2~J361h","J361h",
"J361i","plate1-6.2","plate1-6.2~J361i","J361i",
"J362","plate1-6.2","plate1-6.2~J362","J362",
"J362_young","plate1-6.2","plate1-6.2~J362_young","J362",
"J362a","plate1-6.2","plate1-6.2~J362a","J362a",
"J362b","plate1-6.2","plate1-6.2~J362b","J362b",
"J363","plate1-6.2","plate1-6.2~J363","J363",
"J363_plus","plate1-6.2","plate1-6.2~J363_plus","J363",
"J364","plate1-6.2","plate1-6.2~J364","J364",
"J365","plate1-6.2","plate1-6.2~J365","J365",
"J366","plate1-6.2","plate1-6.2~J366","J366",
"J366_plus","plate1-6.2","plate1-6.2~J366_plus","J366",
"J367","plate1-6.2","plate1-6.2~J367","J367",
"J367a","plate1-6.2","plate1-6.2~J367a","J367a",
"J367b","plate1-6.2","plate1-6.2~J367b","J367b",
"J367c","plate1-6.2","plate1-6.2~J367c","J367c",
"J367d","plate1-6.2","plate1-6.2~J367d","J367d",
"J367e","plate1-6.2","plate1-6.2~J367e","J367e",
"J367f","plate1-6.2","plate1-6.2~J367f","J367f",
"J367g","plate1-6.2","plate1-6.2~J367g","J367g",
"J367h","plate1-6.2","plate1-6.2~J367h","J367h",
"J367i","plate1-6.2","plate1-6.2~J367i","J367i",
"J368","plate1-6.2","plate1-6.2~J368","J368",
"J369","plate1-6.2","plate1-6.2~J369","J369",
"J370","plate1-6.2","plate1-6.2~J370","J370",
"J371","plate1-6.2","plate1-6.2~J371","J371",
"J372","plate1-6.2","plate1-6.2~J372","J372",
"J373","plate1-6.2","plate1-6.2~J373","J373",
"J374","plate1-6.2","plate1-6.2~J374","J374",
"J374a","plate1-6.2","plate1-6.2~J374a","J374a",
"J374b","plate1-6.2","plate1-6.2~J374b","J374b",
"J374c","plate1-6.2","plate1-6.2~J374c","J374c",
"J374d","plate1-6.2","plate1-6.2~J374d","J374d",
"J374e","plate1-6.2","plate1-6.2~J374e","J374e",
"J374f","plate1-6.2","plate1-6.2~J374f","J374f",
"J374g","plate1-6.2","plate1-6.2~J374g","J374g",
"J374h","plate1-6.2","plate1-6.2~J374h","J374h",
"J374i","plate1-6.2","plate1-6.2~J374i","J374i",
"J375","plate1-6.2","plate1-6.2~J375","J375",
"J375rep1","plate1-6.2","plate1-6.2~J375rep1","J375",
"J376","plate1-6.2","plate1-6.2~J376","J376",
"J376a","plate1-6.2","plate1-6.2~J376a","J376a",
"J376arep","plate1-6.2","plate1-6.2~J376arep","J376a",
"J376b","plate1-6.2","plate1-6.2~J376b","J376b",
"J376c","plate1-6.2","plate1-6.2~J376c","J376c",
"J376d","plate1-6.2","plate1-6.2~J376d","J376d",
"J376e","plate1-6.2","plate1-6.2~J376e","J376e",
"J376f","plate1-6.2","plate1-6.2~J376f","J376f",
"J376g","plate1-6.2","plate1-6.2~J376g","J376g",
"J376h","plate1-6.2","plate1-6.2~J376h","J376h",
"J376i","plate1-6.2","plate1-6.2~J376i","J376i",
"J377","plate1-6.2","plate1-6.2~J377","J377",
"J377a","plate1-6.2","plate1-6.2~J377a","J377a",
"J377b","plate1-6.2","plate1-6.2~J377b","J377b",
"J377c","plate1-6.2","plate1-6.2~J377c","J377c",
"J377d","plate1-6.2","plate1-6.2~J377d","J377d",
"J377e","plate1-6.2","plate1-6.2~J377e","J377e",
"J377erep","plate1-6.2","plate1-6.2~J377erep","J377e",
"J377g","plate1-6.2","plate1-6.2~J377g","J377g",
"J377h","plate1-6.2","plate1-6.2~J377h","J377h",
"J377i","plate1-6.2","plate1-6.2~J377i","J377i",
"J379","plate1-6.2","plate1-6.2~J379","J379",
"J381","plate1-6.2","plate1-6.2~J381","J381",
"J382a","plate1-6.2","plate1-6.2~J382a","J382a",
"J382b","plate1-6.2","plate1-6.2~J382b","J382b",
"J382c","plate1-6.2","plate1-6.2~J382c","J382c",
"J382d","plate1-6.2","plate1-6.2~J382d","J382d",
"J382e","plate1-6.2","plate1-6.2~J382e","J382e",
"J382f","plate1-6.2","plate1-6.2~J382f","J382f",
"J382g","plate1-6.2","plate1-6.2~J382g","J382g",
"J382h","plate1-6.2","plate1-6.2~J382h","J382h",
"J382i","plate1-6.2","plate1-6.2~J382i","J382i",
"J383","plate1-6.2","plate1-6.2~J383","J383",
"J385","plate1-6.2","plate1-6.2~J385","J385",
"J385a","plate1-6.2","plate1-6.2~J385a","J385a",
"J385b","plate1-6.2","plate1-6.2~J385b","J385b",
"J385c","plate1-6.2","plate1-6.2~J385c","J385c",
"J385d","plate1-6.2","plate1-6.2~J385d","J385d",
"J385e","plate1-6.2","plate1-6.2~J385e","J385e",
"J385f","plate1-6.2","plate1-6.2~J385f","J385f",
"J385g","plate1-6.2","plate1-6.2~J385g","J385g",
"J385h","plate1-6.2","plate1-6.2~J385h","J385h",
"J385i","plate1-6.2","plate1-6.2~J385i","J385i",
"J385rep","plate1-6.2","plate1-6.2~J385rep","J385",
"J386","plate1-6.2","plate1-6.2~J386","J386",
"J386a","plate1-6.2","plate1-6.2~J386a","J386a",
"J386b","plate1-6.2","plate1-6.2~J386b","J386b",
"J386c","plate1-6.2","plate1-6.2~J386c","J386c",
"J386d","plate1-6.2","plate1-6.2~J386d","J386d",
"J386e","plate1-6.2","plate1-6.2~J386e","J386e",
"J386f","plate1-6.2","plate1-6.2~J386f","J386f",
"J386g","plate1-6.2","plate1-6.2~J386g","J386g",
"J386h","plate1-6.2","plate1-6.2~J386h","J386h",
"J386i","plate1-6.2","plate1-6.2~J386i","J386i",
"J387","plate1-6.2","plate1-6.2~J387","J387",
"J387a","plate1-6.2","plate1-6.2~J387a","J387a",
"J387b","plate1-6.2","plate1-6.2~J387b","J387b",
"J387c","plate1-6.2","plate1-6.2~J387c","J387c",
"J387d","plate1-6.2","plate1-6.2~J387d","J387d",
"J387e","plate1-6.2","plate1-6.2~J387e","J387e",
"J387f","plate1-6.2","plate1-6.2~J387f","J387f",
"J387g","plate1-6.2","plate1-6.2~J387g","J387g",
"J387h","plate1-6.2","plate1-6.2~J387h","J387h",
"J387i","plate1-6.2","plate1-6.2~J387i","J387i",
"J388","plate1-6.2","plate1-6.2~J388","J388",
"J388a","plate1-6.2","plate1-6.2~J388a","J388a",
"J388b","plate1-6.2","plate1-6.2~J388b","J388b",
"J388c","plate1-6.2","plate1-6.2~J388c","J388c",
"J388d","plate1-6.2","plate1-6.2~J388d","J388d",
"J388e","plate1-6.2","plate1-6.2~J388e","J388e",
"J388f","plate1-6.2","plate1-6.2~J388f","J388f",
"J388g","plate1-6.2","plate1-6.2~J388g","J388g",
"J388h","plate1-6.2","plate1-6.2~J388h","J388h",
"J388i","plate1-6.2","plate1-6.2~J388i","J388i",
"J389","plate1-6.2","plate1-6.2~J389","J389",
"J390","plate1-6.2","plate1-6.2~J390","J390",
"J390a","plate1-6.2","plate1-6.2~J390a","J390a",
"J390arep","plate1-6.2","plate1-6.2~J390arep","J390a",
"J390b","plate1-6.2","plate1-6.2~J390b","J390b",
"J392","plate1-6.2","plate1-6.2~J392","J392",
"J393","plate1-6.2","plate1-6.2~J393","J393",
"J393a","plate1-6.2","plate1-6.2~J393a","J393a",
"J393b","plate1-6.2","plate1-6.2~J393b","J393b",
"J393c","plate1-6.2","plate1-6.2~J393c","J393c",
"J393d","plate1-6.2","plate1-6.2~J393d","J393d",
"J393e","plate1-6.2","plate1-6.2~J393e","J393e",
"J393f","plate1-6.2","plate1-6.2~J393f","J393f",
"J393g","plate1-6.2","plate1-6.2~J393g","J393g",
"J393h","plate1-6.2","plate1-6.2~J393h","J393h",
"J393i","plate1-6.2","plate1-6.2~J393i","J393i",
"J394","plate1-6.2","plate1-6.2~J394","J394",
"J394a","plate1-6.2","plate1-6.2~J394a","J394a",
"J394b","plate1-6.2","plate1-6.2~J394b","J394b",
"J394c","plate1-6.2","plate1-6.2~J394c","J394c",
"J394d","plate1-6.2","plate1-6.2~J394d","J394d",
"J394e","plate1-6.2","plate1-6.2~J394e","J394e",
"J394f","plate1-6.2","plate1-6.2~J394f","J394f",
"J394g","plate1-6.2","plate1-6.2~J394g","J394g",
"J395","plate1-6.2","plate1-6.2~J395","J395",
"J395A","plate1-6.2","plate1-6.2~J395A","J395a",
"J395B","plate1-6.2","plate1-6.2~J395B","J395b",
"J395C","plate1-6.2","plate1-6.2~J395C","J395c",
"J395D","plate1-6.2","plate1-6.2~J395D","J395d",
"J395E","plate1-6.2","plate1-6.2~J395E","J395e",
"J395H","plate1-6.2","plate1-6.2~J395H","J395h",
"J397","plate1-6.2","plate1-6.2~J397","J397",
"J398","plate1-6.2","plate1-6.2~J398","J398",
"J399","plate1-6.2","plate1-6.2~J399","J399",
"J400","plate1-6.2","plate1-6.2~J400","J400",
"J401","plate1-6.2","plate1-6.2~J401","J401",
"J401a","plate1-6.2","plate1-6.2~J401a","J401a",
"J401b","plate1-6.2","plate1-6.2~J401b","J401b",
"J401c","plate1-6.2","plate1-6.2~J401c","J401c",
"J401d","plate1-6.2","plate1-6.2~J401d","J401d",
"J401e","plate1-6.2","plate1-6.2~J401e","J401e",
"J401f","plate1-6.2","plate1-6.2~J401f","J401f",
"J401g","plate1-6.2","plate1-6.2~J401g","J401g",
"J401h","plate1-6.2","plate1-6.2~J401h","J401h",
"J402","plate1-6.2","plate1-6.2~J402","J402",
"J403","plate1-6.2","plate1-6.2~J403","J403",
"J404","plate1-6.2","plate1-6.2~J404","J404",
"J405","plate1-6.2","plate1-6.2~J405","J405",
"J405a","plate1-6.2","plate1-6.2~J405a","J405a",
"J405b","plate1-6.2","plate1-6.2~J405b","J405b",
"J405c","plate1-6.2","plate1-6.2~J405c","J405c",
"J405d","plate1-6.2","plate1-6.2~J405d","J405d",
"J405e","plate1-6.2","plate1-6.2~J405e","J405e",
"J405f","plate1-6.2","plate1-6.2~J405f","J405f",
"J405g","plate1-6.2","plate1-6.2~J405g","J405g",
"J405h","plate1-6.2","plate1-6.2~J405h","J405h",
"J405i","plate1-6.2","plate1-6.2~J405i","J405i",
"J406","plate1-6.2","plate1-6.2~J406","J406",
"J406a","plate1-6.2","plate1-6.2~J406a","J406a",
"J406b","plate1-6.2","plate1-6.2~J406b","J406b",
"J406c","plate1-6.2","plate1-6.2~J406c","J406c",
"J406d","plate1-6.2","plate1-6.2~J406d","J406d",
"J406e","plate1-6.2","plate1-6.2~J406e","J406e",
"J406f","plate1-6.2","plate1-6.2~J406f","J406f",
"J406g","plate1-6.2","plate1-6.2~J406g","J406g",
"J406h","plate1-6.2","plate1-6.2~J406h","J406h",
"J406i","plate1-6.2","plate1-6.2~J406i","J406i",
"J407","plate1-6.2","plate1-6.2~J407","J407",
"J408","plate1-6.2","plate1-6.2~J408","J408",
"J411","plate1-6.2","plate1-6.2~J411","J411",
"J412","plate1-6.2","plate1-6.2~J412","J412",
"J413","plate1-6.2","plate1-6.2~J413","J413",
"J413a","plate1-6.2","plate1-6.2~J413a","J413a",
"J413c","plate1-6.2","plate1-6.2~J413c","J413c",
"J413f","plate1-6.2","plate1-6.2~J413f","J413f",
"J414","plate1-6.2","plate1-6.2~J414","J414",
"J414a","plate1-6.2","plate1-6.2~J414a","J414a",
"J414b","plate1-6.2","plate1-6.2~J414b","J414b",
"J414c","plate1-6.2","plate1-6.2~J414c","J414c",
"J416","plate1-6.2","plate1-6.2~J416","J416",
"J416a","plate1-6.2","plate1-6.2~J416a","J416a",
"J416b","plate1-6.2","plate1-6.2~J416b","J416b",
"J416c","plate1-6.2","plate1-6.2~J416c","J416c",
"J416d","plate1-6.2","plate1-6.2~J416d","J416d",
"J416e","plate1-6.2","plate1-6.2~J416e","J416e",
"J416f","plate1-6.2","plate1-6.2~J416f","J416f",
"J416g","plate1-6.2","plate1-6.2~J416g","J416g",
"J416h","plate1-6.2","plate1-6.2~J416h","J416h",
"J416i","plate1-6.2","plate1-6.2~J416i","J416i",
"J417","plate1-6.2","plate1-6.2~J417","J417",
"J418","plate1-6.2","plate1-6.2~J418","J418",
"J418a","plate1-6.2","plate1-6.2~J418a","J418a",
"J418b","plate1-6.2","plate1-6.2~J418b","J418b",
"J418c","plate1-6.2","plate1-6.2~J418c","J418c",
"J418e","plate1-6.2","plate1-6.2~J418e","J418e",
"J418g","plate1-6.2","plate1-6.2~J418g","J418g",
"J418h","plate1-6.2","plate1-6.2~J418h","J418h",
"J418i","plate1-6.2","plate1-6.2~J418i","J418i",
"J419","plate1-6.2","plate1-6.2~J419","J419",
"J419a","plate1-6.2","plate1-6.2~J419a","J419a",
"J419b","plate1-6.2","plate1-6.2~J419b","J419b",
"J419c","plate1-6.2","plate1-6.2~J419c","J419c",
"J419d","plate1-6.2","plate1-6.2~J419d","J419d",
"J419e","plate1-6.2","plate1-6.2~J419e","J419e",
"J419f","plate1-6.2","plate1-6.2~J419f","J419f",
"J419g","plate1-6.2","plate1-6.2~J419g","J419g",
"J419h","plate1-6.2","plate1-6.2~J419h","J419h",
"J419i","plate1-6.2","plate1-6.2~J419i","J419i",
"J420","plate1-6.2","plate1-6.2~J420","J420",
"J421","plate1-6.2","plate1-6.2~J421","J421",
"J421b","plate1-6.2","plate1-6.2~J421b","J421b",
"J422","plate1-6.2","plate1-6.2~J422","J422",
"J422a","plate1-6.2","plate1-6.2~J422a","J422a",
"J422c","plate1-6.2","plate1-6.2~J422c","J422c",
"J422e","plate1-6.2","plate1-6.2~J422e","J422e",
"J422erep","plate1-6.2","plate1-6.2~J422erep","J422e",
"J422f","plate1-6.2","plate1-6.2~J422f","J422f",
"J422g","plate1-6.2","plate1-6.2~J422g","J422g",
"J423","plate1-6.2","plate1-6.2~J423","J423",
"J424","plate1-6.2","plate1-6.2~J424","J424",
"J424a","plate1-6.2","plate1-6.2~J424a","J424a",
"J424b","plate1-6.2","plate1-6.2~J424b","J424b",
"J424c","plate1-6.2","plate1-6.2~J424c","J424c",
"J424d","plate1-6.2","plate1-6.2~J424d","J424d",
"J424e","plate1-6.2","plate1-6.2~J424e","J424e",
"J424f","plate1-6.2","plate1-6.2~J424f","J424f",
"J424g","plate1-6.2","plate1-6.2~J424g","J424g",
"J425","plate1-6.2","plate1-6.2~J425","J425",
"J425a","plate1-6.2","plate1-6.2~J425a","J425a",
"J425b","plate1-6.2","plate1-6.2~J425b","J425b",
"J425c","plate1-6.2","plate1-6.2~J425c","J425c",
"J425d","plate1-6.2","plate1-6.2~J425d","J425d",
"J425e","plate1-6.2","plate1-6.2~J425e","J425e",
"J425f","plate1-6.2","plate1-6.2~J425f","J425f",
"J425g","plate1-6.2","plate1-6.2~J425g","J425g",
"J425h","plate1-6.2","plate1-6.2~J425h","J425h",
"J425i","plate1-6.2","plate1-6.2~J425i","J425i",
"J426","plate1-6.2","plate1-6.2~J426","J426",
"J426a","plate1-6.2","plate1-6.2~J426a","J426a",
"J426b","plate1-6.2","plate1-6.2~J426b","J426b",
"J426c","plate1-6.2","plate1-6.2~J426c","J426c",
"J426d","plate1-6.2","plate1-6.2~J426d","J426d",
"J426f","plate1-6.2","plate1-6.2~J426f","J426f",
"J426g","plate1-6.2","plate1-6.2~J426g","J426g",
"J426h","plate1-6.2","plate1-6.2~J426h","J426h",
"J426i","plate1-6.2","plate1-6.2~J426i","J426i",
"J427","plate1-6.2","plate1-6.2~J427","J427",
"J427a","plate1-6.2","plate1-6.2~J427a","J427a",
"J428","plate1-6.2","plate1-6.2~J428","J428",
"J428a","plate1-6.2","plate1-6.2~J428a","J428a",
"J428b","plate1-6.2","plate1-6.2~J428b","J428b",
"J428c","plate1-6.2","plate1-6.2~J428c","J428c",
"J428d","plate1-6.2","plate1-6.2~J428d","J428d",
"J428e","plate1-6.2","plate1-6.2~J428e","J428e",
"J428f","plate1-6.2","plate1-6.2~J428f","J428f",
"J428g","plate1-6.2","plate1-6.2~J428g","J428g",
"J428h","plate1-6.2","plate1-6.2~J428h","J428h",
"J428i","plate1-6.2","plate1-6.2~J428i","J428i",
"J429","plate1-6.2","plate1-6.2~J429","J429",
"J429a","plate1-6.2","plate1-6.2~J429a","J429a",
"J429b","plate1-6.2","plate1-6.2~J429b","J429b",
"J429c","plate1-6.2","plate1-6.2~J429c","J429c",
"J429d","plate1-6.2","plate1-6.2~J429d","J429d",
"J429e","plate1-6.2","plate1-6.2~J429e","J429e",
"J429f","plate1-6.2","plate1-6.2~J429f","J429f",
"J429g","plate1-6.2","plate1-6.2~J429g","J429g",
"J429h","plate1-6.2","plate1-6.2~J429h","J429h",
"J429i","plate1-6.2","plate1-6.2~J429i","J429i",
"J430","plate1-6.2","plate1-6.2~J430","J430",
"J430a","plate1-6.2","plate1-6.2~J430a","J430a",
"J430arep","plate1-6.2","plate1-6.2~J430arep","J430a",
"J430b","plate1-6.2","plate1-6.2~J430b","J430b",
"J430c","plate1-6.2","plate1-6.2~J430c","J430c",
"J430d","plate1-6.2","plate1-6.2~J430d","J430d",
"J430e","plate1-6.2","plate1-6.2~J430e","J430e",
"J430f","plate1-6.2","plate1-6.2~J430f","J430f",
"J430g","plate1-6.2","plate1-6.2~J430g","J430g",
"J430h","plate1-6.2","plate1-6.2~J430h","J430h",
"J430i","plate1-6.2","plate1-6.2~J430i","J430i",
"J431","plate1-6.2","plate1-6.2~J431","J431",
"J432","plate1-6.2","plate1-6.2~J432","J432",
"J433","plate1-6.2","plate1-6.2~J433","J433",
"J433a","plate1-6.2","plate1-6.2~J433a","J433a",
"J433b","plate1-6.2","plate1-6.2~J433b","J433b",
"J433c","plate1-6.2","plate1-6.2~J433c","J433c",
"J433d","plate1-6.2","plate1-6.2~J433d","J433d",
"J433e","plate1-6.2","plate1-6.2~J433e","J433e",
"J433f","plate1-6.2","plate1-6.2~J433f","J433f",
"J433g","plate1-6.2","plate1-6.2~J433g","J433g",
"J433h","plate1-6.2","plate1-6.2~J433h","J433h",
"J434","plate1-6.2","plate1-6.2~J434","J434",
"J434a","plate1-6.2","plate1-6.2~J434a","J434a",
"J434b","plate1-6.2","plate1-6.2~J434b","J434b",
"J435","plate1-6.2","plate1-6.2~J435","J435",
"J435a","plate1-6.2","plate1-6.2~J435a","J435a",
"J435b","plate1-6.2","plate1-6.2~J435b","J435b",
"J435c","plate1-6.2","plate1-6.2~J435c","J435c",
"J435d","plate1-6.2","plate1-6.2~J435d","J435d",
"J435e","plate1-6.2","plate1-6.2~J435e","J435e",
"J435f","plate1-6.2","plate1-6.2~J435f","J435f",
"J435g","plate1-6.2","plate1-6.2~J435g","J435g",
"J435h","plate1-6.2","plate1-6.2~J435h","J435h",
"J435i","plate1-6.2","plate1-6.2~J435i","J435i",
"J436","plate1-6.2","plate1-6.2~J436","J436",
"J436a","plate1-6.2","plate1-6.2~J436a","J436a",
"J436b","plate1-6.2","plate1-6.2~J436b","J436b",
"J436c","plate1-6.2","plate1-6.2~J436c","J436c",
"J436crep","plate1-6.2","plate1-6.2~J436crep","J436c",
"J436d","plate1-6.2","plate1-6.2~J436d","J436d",
"J436e","plate1-6.2","plate1-6.2~J436e","J436e",
"J436f","plate1-6.2","plate1-6.2~J436f","J436f",
"J436g","plate1-6.2","plate1-6.2~J436g","J436g",
"J436h","plate1-6.2","plate1-6.2~J436h","J436h",
"J436i","plate1-6.2","plate1-6.2~J436i","J436i",
"J437","plate1-6.2","plate1-6.2~J437","J437",
"J438","plate1-6.2","plate1-6.2~J438","J438",
"M1c","plate1-6.2","plate1-6.2~M1c","M1c",
"M2a","plate1-6.2","plate1-6.2~M2a","M2a",
"M2b","plate1-6.2","plate1-6.2~M2b","M2b",
"NAL05","plate1-6.2","plate1-6.2~NAL05","NAL05",
"NBJ30","plate1-6.2","plate1-6.2~NBJ30","NBJ30",
"NCD30","plate1-6.2","plate1-6.2~NCD30","NCD30",
"NCR13","plate1-6.2","plate1-6.2~NCR13","NCR13",
"NDU10","plate1-6.2","plate1-6.2~NDU10","NDU10",
"NE10467","plate1-6.2","plate1-6.2~NE10467","NE10467",
"NE25923","plate1-6.2","plate1-6.2~NE25923","NE25923",
"NE25953","plate1-6.2","plate1-6.2~NE25953","NE25953",
"NE35955","plate1-6.2","plate1-6.2~NE35955","NE35955",
"NE35959","plate1-6.2","plate1-6.2~NE35959","NE35959",
"NE36811","plate1-6.2","plate1-6.2~NE36811","NE36811",
"NE37169","plate1-6.2","plate1-6.2~NE37169","NE37169",
"NE37647","plate1-6.2","plate1-6.2~NE37647","NE37647",
"NE4583","plate1-6.2","plate1-6.2~NE4583","NE4583",
"NE67754","plate1-6.2","plate1-6.2~NE67754","NE67754",
"NE90535","plate1-6.2","plate1-6.2~NE90535","NE90535",
"RA1006","plate1-6.2","plate1-6.2~RA1006","RA1006",
"RA1007","plate1-6.2","plate1-6.2~RA1007","RA1007",
"TLC715","plate1-6.2","plate1-6.2~TLC715","TLC715",
"TLC720","plate1-6.2","plate1-6.2~TLC720","TLC720",
"TLC725","plate1-6.2","plate1-6.2~TLC725","TLC725",
"TLC726","plate1-6.2","plate1-6.2~TLC726","TLC726",
"TLC775","plate1-6.2","plate1-6.2~TLC775","TLC775",
"VMA18","plate1-6.2","plate1-6.2~VMA18","VMA18",
"VWG14","plate1-6.2","plate1-6.2~VWG14","VWG14",
"blank_31","plate1-6.2","plate1-6.2~blank_31","NA",
"blank_32","plate1-6.2","plate1-6.2~blank_32","NA",
