"libname","sample"
"J395A","J395a"
"J395B","J395b"
"J395C","J395c"
"J395D","J395d"
"J395E","J395e"
"J395H","J395h"
"VWG14","VWG14"
"VWG14-WGS","VWG14"
"VMG14","VWG14"
"VWG14-NextRAD","VWG14"
"VMA18","VMA18"
"VMA18-WGS","VMA18"
"VMA18-NextRAD","VMA18"
"TLC775","TLC775"
"TLC775-WGS","TLC775"
"TLC775-NextRAD","TLC775"
"TLC726","TLC726"
"TLC726-WGS","TLC726"
"TLC726-NextRAD","TLC726"
"TLC725","TLC725"
"TLC725-WGS","TLC725"
"TLC725-NextRAD","TLC725"
"TLC720","TLC720"
"TLC720-WGS","TLC720"
"TLC720-NextRAD","TLC720"
"TLC715","TLC715"
"TLC715-WGS","TLC715"
"TLC715-NextRAD","TLC715"
"SRR400875","SRR400875"
"SRR191872","SRR191872"
"SRR1448467","SRR1448467"
"SRR1392700","SRR1392700"
"SRR1392411","SRR1392411"
"SRR1392399","SRR1392399"
"SRR1392391","SRR1392391"
"SRR1386222","SRR1386222"
"SRR1386221","SRR1386221"
"SRR1386220","SRR1386220"
"SRR1386219","SRR1386219"
"SRR1386218","SRR1386218"
"RA1007","RA1007"
"RA1006","RA1006"
"RA1006-WGS","RA1006"
"RA1006-NextRAD","RA1006"
"NE90535","NE90535"
"NE67754","NE67754"
"NE4583","NE4583"
"NE37647","NE37647"
"NE37169","NE37169"
"NE36811","NE36811"
"NE35959","NE35959"
"NE35955","NE35955"
"NE25953","NE25953"
"NE25923","NE25923"
"NE10467","NE10467"
"NDU10","NDU10"
"NDU10-WGS","NDU10"
"NDU10-NextRAD","NDU10"
"NCR13","NCR13"
"NCR13-WGS","NCR13"
"NCR13-NextRAD","NCR13"
"NCD30","NCD30"
"NCD30-WGS","NCD30"
"NCD30-NextRAD","NCD30"
"NBJ30","NBJ30"
"NBJ30-WGS","NBJ30"
"NBJ30-NextRAD","NBJ30"
"NAL05","NAL05"
"NAL05-WGS","NAL05"
"NAL05-NextRAD","NAL05"
"M1c","MelMosaic"
"M2a","MelMosaic"
"M2b","MelMosaic"
"J438","J438"
"J437","J437"
"J436i","J436i"
"J436h","J436h"
"J436g","J436g"
"J436f","J436f"
"J436e","J436e"
"J436d","J436d"
"J436c","J436c"
"J436crep","J436c"
"J436c-rep","J436c"
"J436b","J436b"
"J436a","J436a"
"J436","J436"
"J435i","J435i"
"J435h","J435h"
"J435g","J435g"
"J435f","J435f"
"J435e","J435e"
"J435d","J435d"
"J435c","J435c"
"J435b","J435b"
"J435a","J435a"
"J435","J435"
"J434b","J434b"
"J434a","J434a"
"J434","J434"
"J433h","J433h"
"J433g","J433g"
"J433f","J433f"
"J433e","J433e"
"J433d","J433d"
"J433c","J433c"
"J433b","J433b"
"J433a","J433a"
"J433","J433"
"J432","J432"
"J431","J431"
"J430i","J430i"
"J430h","J430h"
"J430g","J430g"
"J430f","J430f"
"J430e","J430e"
"J430d","J430d"
"J430c","J430c"
"J430b","J430b"
"J430a","J430a"
"J430arep","J430a"
"J430a-rep","J430a"
"J430","J430"
"J429i","J429i"
"J429h","J429h"
"J429g","J429g"
"J429f","J429f"
"J429e","J429e"
"J429d","J429d"
"J429c","J429c"
"J429b","J429b"
"J429a","J429a"
"J429","J429"
"J428i","J428i"
"J428h","J428h"
"J428g","J428g"
"J428f","J428f"
"J428e","J428e"
"J428d","J428d"
"J428c","J428c"
"J428b","J428b"
"J428a","J428a"
"J428","J428"
"J427a","J427a"
"J427","J427"
"J426i","J426i"
"J426h","J426h"
"J426g","J426g"
"J426f","J426f"
"J426d","J426d"
"J426c","J426c"
"J426b","J426b"
"J426a","J426a"
"J426","J426"
"J425i","J425i"
"J425h","J425h"
"J425g","J425g"
"J425f","J425f"
"J425e","J425e"
"J425d","J425d"
"J425c","J425c"
"J425b","J425b"
"J425a","J425a"
"J425","J425"
"J424g","J424g"
"J424f","J424f"
"J424e","J424e"
"J424d","J424d"
"J424c","J424c"
"J424b","J424b"
"J424a","J424a"
"J424","J424"
"J423","J423"
"J422g","J422g"
"J422f","J422f"
"J422e-rep","J422e"
"J422e","J422e"
"J422erep","J422e"
"J422c","J422c"
"J422a","J422a"
"J422","J422"
"J421b","J421b"
"J421","J421"
"J420","J420"
"J419i","J419i"
"J419h","J419h"
"J419g","J419g"
"J419f","J419f"
"J419e","J419e"
"J419d","J419d"
"J419c","J419c"
"J419b","J419b"
"J419a","J419a"
"J419","J419"
"J418i","J418i"
"J418h","J418h"
"J418g","J418g"
"J418e","J418e"
"J418c","J418c"
"J418b","J418b"
"J418a","J418a"
"J418","J418"
"J417","J417"
"J416i","J416i"
"J416h","J416h"
"J416g","J416g"
"J416f","J416f"
"J416e","J416e"
"J416d","J416d"
"J416c","J416c"
"J416b","J416b"
"J416a","J416a"
"J416","J416"
"J414c","J414c"
"J414b","J414b"
"J414a","J414a"
"J414","J414"
"J413f","J413f"
"J413c","J413c"
"J413a","J413a"
"J413","J413"
"J412","J412"
"J411","J411"
"J408","J408"
"J407","J407"
"J406i","J406i"
"J406h","J406h"
"J406g","J406g"
"J406f","J406f"
"J406e","J406e"
"J406d","J406d"
"J406c","J406c"
"J406b","J406b"
"J406a","J406a"
"J406","J406"
"J405i","J405i"
"J405h","J405h"
"J405g","J405g"
"J405f","J405f"
"J405e","J405e"
"J405d","J405d"
"J405c","J405c"
"J405b","J405b"
"J405a","J405a"
"J405","J405"
"J404","J404"
"J403","J403"
"J402","J402"
"J401h","J401h"
"J401g","J401g"
"J401f","J401f"
"J401e","J401e"
"J401d","J401d"
"J401c","J401c"
"J401b","J401b"
"J401a","J401a"
"J401","J401"
"J400","J400"
"J399","J399"
"J398","J398"
"J398-WGS","J398"
"J398-NextRAD","J398"
"J397","J397"
"J395","J395"
"J395-WGS","J395"
"J395-NextRAD","J395"
"J394g","J394g"
"J394f","J394f"
"J394e","J394e"
"J394d","J394d"
"J394c","J394c"
"J394b","J394b"
"J394a","J394a"
"J394","J394"
"J393i","J393i"
"J393h","J393h"
"J393g","J393g"
"J393f","J393f"
"J393e","J393e"
"J393d","J393d"
"J393c","J393c"
"J393b","J393b"
"J393a","J393a"
"J393","J393"
"J393-WGS","J393"
"J393-NextRAD","J393"
"J392","J392"
"J390b","J390b"
"J390a-rep","J390a"
"J390a","J390a"
"J390arep","J390a"
"J390","J390"
"J389","J389"
"J389-WGS","J389"
"J389-NextRAD","J389"
"J388i","J388i"
"J388h","J388h"
"J388g","J388g"
"J388f","J388f"
"J388e","J388e"
"J388d","J388d"
"J388c","J388c"
"J388b","J388b"
"J388a","J388a"
"J388","J388"
"J387i","J387i"
"J387h","J387h"
"J387g","J387g"
"J387f","J387f"
"J387e","J387e"
"J387d","J387d"
"J387c","J387c"
"J387b","J387b"
"J387a","J387a"
"J387","J387"
"J387-WGS","J387"
"J387-NextRAD","J387"
"J386i","J386i"
"J386h","J386h"
"J386g","J386g"
"J386f","J386f"
"J386e","J386e"
"J386d","J386d"
"J386c","J386c"
"J386b","J386b"
"J386a","J386a"
"J386","J386"
"J385i","J385i"
"J385h","J385h"
"J385g","J385g"
"J385f","J385f"
"J385e","J385e"
"J385d","J385d"
"J385c","J385c"
"J385b","J385b"
"J385a","J385a"
"J385","J385"
"J385-WGS","J385"
"J385-NextRAD","J385"
"J385rep","J385"
"J385-rep","J385"
"J383","J383"
"J383-WGS","J383"
"J383-NextRAD","J383"
"J382i","J382i"
"J382h","J382h"
"J382g","J382g"
"J382f","J382f"
"J382e","J382e"
"J382d","J382d"
"J382c","J382c"
"J382b","J382b"
"J382a","J382a"
"J381","J381"
"J381-WGS","J381"
"J381-NextRAD","J381"
"J379","J379"
"J379-WGS","J379"
"J379-NextRAD","J379"
"J377i","J377i"
"J377h","J377h"
"J377g","J377g"
"J377e","J377e"
"J377erep","J377e"
"J377e-rep","J377e"
"J377d","J377d"
"J377c","J377c"
"J377b","J377b"
"J377a","J377a"
"J377","J377"
"J376i","J376i"
"J376h","J376h"
"J376g","J376g"
"J376f","J376f"
"J376e","J376e"
"J376d","J376d"
"J376c","J376c"
"J376b","J376b"
"J376a","J376a"
"J376a-rep","J376a"
"J376arep","J376a"
"J376","J376"
"J376-WGS","J376"
"J376-NextRAD","J376"
"J375","J375"
"J375-rep1","J375"
"J375-WGS","J375"
"J375-NextRAD","J375"
"J375rep1","J375"
"J374i","J374i"
"J374h","J374h"
"J374g","J374g"
"J374f","J374f"
"J374e","J374e"
"J374d","J374d"
"J374c","J374c"
"J374b","J374b"
"J374a","J374a"
"J374","J374"
"J374-WGS","J374"
"J374-NextRAD","J374"
"J373","J373"
"J373-WGS","J373"
"J373-NextRAD","J373"
"J372","J372"
"J372-WGS","J372"
"J372-NextRAD","J372"
"J371","J371"
"J371-WGS","J371"
"J371-NextRAD","J371"
"J370","J370"
"J370-WGS","J370"
"J370-NextRAD","J370"
"J369","J369"
"J369-WGS","J369"
"J369-NextRAD","J369"
"J368","J368"
"J368-WGS","J368"
"J368-NextRAD","J368"
"J367i","J367i"
"J367i-WGS","J367i"
"J367i-NextRAD","J367i"
"J367h","J367h"
"J367g","J367g"
"J367f","J367f"
"J367e","J367e"
"J367d","J367d"
"J367c","J367c"
"J367b","J367b"
"J367a","J367a"
"J367","J367"
"J367-WGS","J367"
"J367-NextRAD","J367"
"J366","J366"
"J366_plus","J366"
"J366-plus-WGS","J366"
"J366-WGS","J366"
"J366-NextRAD","J366"
"J366-plus-NextRAD","J366"
"J365","J365"
"J365-WGS","J365"
"J365-NextRAD","J365"
"J364","J364"
"J364-WGS","J364"
"J364-NextRAD","J364"
"J363_plus","J363"
"J363","J363"
"J363-WGS","J363"
"J363-plus-WGS","J363"
"J363-plus-NextRAD","J363"
"J363-NextRAD","J363"
"J362b","J362b"
"J362a","J362a"
"J362_young","J362"
"J362","J362"
"J362-young-WGS","J362"
"J362-young-NextRAD","J362"
"J361i","J361i"
"J361h","J361h"
"J361g","J361g"
"J361f","J361f"
"J361e","J361e"
"J361d","J361d"
"J361c","J361c"
"J361b","J361b"
"J361a","J361a"
"J361","J361"
"J361-WGS","J361"
"J361-NextRAD","J361"
"J360","J360"
"J360-WGS","J360"
"J360-NextRAD","J360"
"J359i","J359i"
"J359h","J359h"
"J359g","J359g"
"J359e","J359e"
"J359d","J359d"
"J359c","J359c"
"J359b","J359b"
"J359a","J359a"
"J359","J359"
"J359-WGS","J359"
"J359-NextRAD","J359"
"J358","J358"
"J358-WGS","J358"
"J358-NextRAD","J358"
"J357","J357"
"J357-WGS","J357"
"J357-NextRAD","J357"
"J355g","J355g"
"J355f","J355f"
"J355e","J355e"
"J355d","J355d"
"J355c","J355c"
"J355b","J355b"
"J355b-WGS","J355b"
"J355b-NextRAD","J355b"
"J355a","J355a"
"J355","J355"
"J355-WGS","J355"
"J355-NextRAD","J355"
"J354","J354"
"J354-WGS","J354"
"J354-NextRAD","J354"
"J353","J353"
"J353-WGS","J353"
"J353-NextRAD","J353"
"J352i","J352i"
"J352h","J352h"
"J352g","J352g"
"J352f","J352f"
"J352e","J352e"
"J352d","J352d"
"J352c","J352c"
"J352b","J352b"
"J352a","J352a"
"J352","J352"
"J352-WGS","J352"
"J352-NextRAD","J352"
"J351_plus","J351"
"J351","J351"
"J351-WGS","J351"
"J351-plus-WGS","J351"
"J351-plus-NextRAD","J351"
"J351-NextRAD","J351"
"J350i","J350i"
"J350h","J350h"
"J350g","J350g"
"J350f","J350f"
"J350e","J350e"
"J350d","J350d"
"J350c","J350c"
"J350b","J350b"
"J350a","J350a"
"J350","J350"
"J350-WGS","J350"
"J350-NextRAD","J350"
"J349j","J349j"
"J349i","J349i"
"J349h","J349h"
"J349g","J349g"
"J349f","J349f"
"J349e","J349e"
"J349d","J349d"
"J349b","J349b"
"J349a","J349a"
"J349","J349"
"J349-WGS","J349"
"J349-NextRAD","J349"
"J348","J348"
"J348-WGS","J348"
"J348-NextRAD","J348"
"J347","J347"
"J347-WGS","J347"
"J347-NextRAD","J347"
"J346","J346"
"J346-WGS","J346"
"J346-NextRAD","J346"
"J345d","J345d"
"J345a","J345a"
"J345","J345"
"J345-plus-WGS","J345"
"J345-WGS","J345"
"J345-plus-NextRAD","J345"
"J345-NextRAD","J345"
"J345_plus","J345"
"J344","J344"
"J344-WGS","J344"
"J344-NextRAD","J344"
"J343","J343"
"J343-WGS","J343"
"J343-NextRAD","J343"
"J342d","J342d"
"J342c","J342c"
"J342b","J342b"
"J342a","J342a"
"J342a-rep","J342a"
"J342arep","J342a"
"J342","J342"
"J342-WGS","J342"
"J342-NextRAD","J342"
"J341d","J341d"
"J341c","J341c"
"J341b","J341b"
"J341a","J341a"
"J341","J341"
"J341-WGS","J341"
"J341-NextRAD","J341"
"J340","J340"
"J340-WGS","J340"
"J340-NextRAD","J340"
"J339","J339"
"J339-WGS","J339"
"J339-NextRAD","J339"
"J338","J338"
"J338-WGS","J338"
"J338-NextRAD","J338"
"J335","J335"
"J335-WGS","J335"
"J335-NextRAD","J335"
"J334","J334"
"J334-WGS","J334"
"J334-NextRAD","J334"
"J333a","J333a"
"J333","J333"
"J333-plus-WGS","J333"
"J333-WGS","J333"
"J333-plus-NextRAD","J333"
"J333-NextRAD","J333"
"J333_plus","J333"
"J331","J331"
"J331-WGS","J331"
"J331-NextRAD","J331"
"J330","J330"
"J330-WGS","J330"
"J330-NextRAD","J330"
"J329","J329"
"J329-WGS","J329"
"J329-NextRAD","J329"
"J328","J328"
"J328-WGS","J328"
"J328-NextRAD","J328"
"J327","J327"
"J327-WGS","J327"
"J327-NextRAD","J327"
"J326","J326"
"J326-WGS","J326"
"J326-NextRAD","J326"
"J324","J324"
"J324-WGS","J324"
"J324-NextRAD","J324"
"J322","J322"
"J322-WGS","J322"
"J322-NextRAD","J322"
"J321g","J321g"
"J321g-WGS","J321g"
"J321g-NextRAD","J321g"
"J320","J320"
"J320-WGS","J320"
"J320-NextRAD","J320"
"J319","J319"
"J319-WGS","J319"
"J319-NextRAD","J319"
"J318","J318"
"J318-WGS","J318"
"J318-NextRAD","J318"
"J317","J317"
"J317-WGS","J317"
"J317-NextRAD","J317"
"J316","J316"
"J316-WGS","J316"
"J316-NextRAD","J316"
"J315","J315"
"J315-WGS","J315"
"J315-NextRAD","J315"
"J312","J312"
"J311","J311"
"J311-WGS","J311"
"J311-NextRAD","J311"
"J310","J310"
"J310-WGS","J310"
"J310-NextRAD","J310"
"J307","J307"
"J307-WGS","J307"
"J307-NextRAD","J307"
"J304","J304"
"J303","J303"
"J303-WGS","J303"
"J303-NextRAD","J303"
"J302","J302"
"J301","J301"
"J301-WGS","J301"
"J301-NextRAD","J301"
"J300","J300"
"J298","J298"
"J298-WGS","J298"
"J298-NextRAD","J298"
"J296","J296"
"J296-WGS","J296"
"J296-NextRAD","J296"
"J295-rep","J295"
"J295","J295"
"J295rep","J295"
"J294","J294"
"J294-WGS","J294"
"J294-NextRAD","J294"
"J293","J293"
"GH2","GH2"
"GH1","GH1"
"FDK10","FDK10"
"FDK10-WGS","FDK10"
"FDK10-NextRAD","FDK10"
"ENE0001","ENE0001"
"ENE0005","ENE0005"
"ENE0008","ENE0008"
"ENE0009","ENE0009"
"ENE0010","ENE0010"
"ENE0011","ENE0011"
"ENE0014","ENE0014"
"ENE0015","ENE0015"
"ENE0023","ENE0023"
"ENE0024","ENE0024"
"ENE0026","ENE0026"
"ENE0028","ENE0028"
"ENE0030","ENE0030"
"ENE0031","ENE0031"
"ENE0032","ENE0032"
"ENE0033","ENE0033"
"ENE0034","ENE0034"
"ENE0036","ENE0036"
"ENE0038","ENE0038"
"ENE0040","ENE0040"
"ENE0042","ENE0042"
"ENE0044","ENE0044"
"TLC946","TLC946"
"TLC950","TLC950"
"TLC758","TLC758"
"TLC922-4","TLC922-4"
"TLC914","TLC914"
"TLC952-1","TLC952-1"
"TLC952-2","TLC952-2"
"TLC952-3","TLC952-3"
"TLC952-4","TLC952-4"
"TLC952-5","TLC952-5"
"J345b","J345b"
"J359f","J359f"
"J377f","J377f"
"J382","J382"
"J414d","J414d"
"J413d","J413d"
"J418d","J418d"
"J421a","J421a"
"J413e","J413e"
"J421c","J421c"
"J413g","J413g"
"J421d","J421d"
"J422i","J422i"
"J413h","J413h"
"J421f","J421f"
"J422b","J422b"
"J421g","J421g"
"J422d","J422d"
"J424h","J424h"
"J426e","J426e"
"J422h","J422h"
"J424i","J424i"
"J433i","J433i"
"J395a-rep","J395a"
"J413i","J413i"
"J421h","J421h"
"J421i","J421i"
"J421e","J421e"
"J418f","J418f"
"J413b","J413b"
"J401i","J401i"
"J345c","J345c"
"EB510","EB510"
"EB515","EB515"
"EB519","EB519"
"EB521","EB521"
"EB522","EB522"
"EB523","EB523"
"EB524","EB524"
"EB525","EB525"
"EB526","EB526"
"EB527","EB527"
"EB528","EB528"
"EB529","EB529"
"EB530","EB530"
"EB531","EB531"
"EB534","EB534"
"EB535","EB535"
"EB536","EB536"
"TLC724","TLC724"
"TLC732","TLC732"
"TLC734","TLC734"
"TLC738-1","TLC738-1"
"TLC739","TLC739"
"TLC750","TLC750"
"TLC757","TLC757"
"TLC760","TLC760"
"TLC761","TLC761"
"TLC764","TLC764"
"TLC807","TLC807"
"TLC827","TLC827"
"TLC830","TLC830"
"TLC831","TLC831"
"TLC908","TLC908"
"TLC909","TLC909"
"TLC915","TLC915"
"TLC922-1","TLC922-1"
"TLC922-2","TLC922-2"
"TLC922-3","TLC922-3"
"TLC922-5","TLC922-5"
"TLC947","TLC947"
"TLC948","TLC948"
"TLC949","TLC949"
"TLC953C","TLC953C"
"TLC953E","TLC953E"
"TLC963A","TLC963A"
"TLC963C","TLC963C"
