"library","run","Include","seq.notes"
"EB510","oxley.1","Y",
"EB515","oxley.1","Y",
"EB519","oxley.1","Y",
"EB521","oxley.1","Y",
"EB522","oxley.1","Y",
"EB523","oxley.1","Y",
"EB524","oxley.1","Y",
"EB525","oxley.1","Y",
"EB526","oxley.1","Y",
"EB527","oxley.1","Y",
"EB528","oxley.1","Y",
"EB529","oxley.1","Y",
"EB530","oxley.1","Y",
"EB531","oxley.1","Y",
"EB534","oxley.1","Y",
"EB535","oxley.1","Y",
"EB536","oxley.1","Y",
"ENE0001","oxley.1","Y",
"ENE0005","oxley.1","Y",
"ENE0008","oxley.1","Y",
"ENE0009","oxley.1","Y",
"ENE0010","oxley.1","Y",
"ENE0011","oxley.1","Y",
"ENE0014","oxley.1","Y",
"ENE0015","oxley.1","Y",
"ENE0023","oxley.1","Y",
"ENE0024","oxley.1","Y",
"ENE0026","oxley.1","Y",
"ENE0028","oxley.1","Y",
"ENE0030","oxley.1","Y",
"ENE0031","oxley.1","Y",
"ENE0032","oxley.1","Y",
"ENE0033","oxley.1","Y",
"ENE0034","oxley.1","Y",
"ENE0036","oxley.1","Y",
"ENE0038","oxley.1","Y",
"ENE0040","oxley.1","Y",
"ENE0042","oxley.1","Y",
"ENE0044","oxley.1","Y",
"FDK10","plate1-6.0","Y",
"FDK10","plate1-6.1","Y",
"FDK10","plate1-6.2","Y",
"FDK10-NextRAD","plate1.1","Y",
"FDK10-WGS","plate1.1","Y",
"FDK10-WGS","plate1.2","Y",
"GH1","plate1-6.0","Y",
"GH1","plate1-6.1","Y",
"GH1","plate1-6.2","Y",
"GH2","plate1-6.0","Y",
"GH2","plate1-6.1","Y",
"GH2","plate1-6.2","Y",
"J293","plate1-6.0","Y",
"J293","plate1-6.1","Y",
"J293","plate1-6.2","Y",
"J294","plate1-6.0","Y",
"J294","plate1-6.1","Y",
"J294","plate1-6.2","Y",
"J294-NextRAD","plate1.1","Y",
"J294-WGS","plate1.1","Y",
"J294-WGS","plate1.2","Y",
"J295","plate1-6.0","Y",
"J295","plate1-6.1","Y",
"J295","plate1-6.2","Y",
"J295-rep","plate1-6.0","Y",
"J295-rep","plate1-6.1","Y",
"J295rep","plate1-6.2","Y",
"J296","plate1-6.0","Y",
"J296","plate1-6.1","Y",
"J296","plate1-6.2","Y",
"J296-NextRAD","plate1.1","Y",
"J296-WGS","plate1.1","Y",
"J296-WGS","plate1.2","Y",
"J298","plate1-6.0","Y",
"J298","plate1-6.1","Y",
"J298","plate1-6.2","Y",
"J298-NextRAD","plate1.1","Y",
"J298-WGS","plate1.1","Y",
"J298-WGS","plate1.2","Y",
"J300","plate1-6.0","Y",
"J300","plate1-6.1","Y",
"J300","plate1-6.2","Y",
"J301","plate1-6.0","Y",
"J301","plate1-6.1","Y",
"J301","plate1-6.2","Y",
"J301-NextRAD","plate1.1","Y",
"J301-WGS","plate1.1","Y",
"J301-WGS","plate1.2","Y",
"J302","plate1-6.0","Y",
"J302","plate1-6.1","Y",
"J302","plate1-6.2","Y",
"J303","plate1-6.0","Y",
"J303","plate1-6.1","Y",
"J303","plate1-6.2","Y",
"J303-NextRAD","plate1.1","Y",
"J303-WGS","plate1.1","Y",
"J303-WGS","plate1.2","Y",
"J304","plate1-6.0","Y",
"J304","plate1-6.1","Y",
"J304","plate1-6.2","Y",
"J307","plate1-6.0","Y",
"J307","plate1-6.1","Y",
"J307","plate1-6.2","Y",
"J307-NextRAD","plate1.1","Y",
"J307-WGS","plate1.1","Y",
"J307-WGS","plate1.2","Y",
"J310","plate1-6.0","Y",
"J310","plate1-6.1","Y",
"J310","plate1-6.2","Y",
"J310-NextRAD","plate1.1","Y",
"J310-WGS","plate1.1","Y",
"J310-WGS","plate1.2","Y",
"J311","plate1-6.0","Y",
"J311","plate1-6.1","Y",
"J311","plate1-6.2","Y",
"J311-NextRAD","plate1.1","Y",
"J311-WGS","plate1.1","Y",
"J311-WGS","plate1.2","Y",
"J312","plate1-6.0","Y",
"J312","plate1-6.1","Y",
"J312","plate1-6.2","Y",
"J315","plate1-6.0","Y",
"J315","plate1-6.1","Y",
"J315","plate1-6.2","Y",
"J315-NextRAD","plate1.1","Y",
"J315-WGS","plate1.1","Y",
"J315-WGS","plate1.2","Y",
"J316","plate1-6.0","Y",
"J316","plate1-6.1","Y",
"J316","plate1-6.2","Y",
"J316-NextRAD","plate1.1","Y",
"J316-WGS","plate1.1","Y",
"J316-WGS","plate1.2","Y",
"J317","plate1-6.0","Y",
"J317","plate1-6.1","Y",
"J317","plate1-6.2","Y",
"J317-NextRAD","plate1.1","Y",
"J317-WGS","plate1.1","Y",
"J317-WGS","plate1.2","Y",
"J318","plate1-6.0","Y",
"J318","plate1-6.1","Y",
"J318","plate1-6.2","Y",
"J318-NextRAD","plate1.1","Y",
"J318-WGS","plate1.1","Y",
"J318-WGS","plate1.2","Y",
"J319","plate1-6.0","Y",
"J319","plate1-6.1","Y",
"J319","plate1-6.2","Y",
"J319-NextRAD","plate1.1","Y",
"J319-WGS","plate1.1","Y",
"J319-WGS","plate1.2","Y",
"J320","plate1-6.0","Y",
"J320","plate1-6.1","Y",
"J320","plate1-6.2","Y",
"J320-NextRAD","plate1.1","Y",
"J320-WGS","plate1.1","Y",
"J320-WGS","plate1.2","Y",
"J321g","plate1-6.0","Y",
"J321g","plate1-6.1","Y",
"J321g","plate1-6.2","Y",
"J321g-NextRAD","plate1.1","Y",
"J321g-WGS","plate1.1","Y",
"J321g-WGS","plate1.2","Y",
"J322","plate1-6.0","Y",
"J322","plate1-6.1","Y",
"J322","plate1-6.2","Y",
"J322-NextRAD","plate1.1","Y",
"J322-WGS","plate1.1","Y",
"J322-WGS","plate1.2","Y",
"J324","plate1-6.0","Y",
"J324","plate1-6.1","Y",
"J324","plate1-6.2","Y",
"J324-NextRAD","plate1.1","Y",
"J324-WGS","plate1.1","Y",
"J324-WGS","plate1.2","Y",
"J326","plate1-6.0","Y",
"J326","plate1-6.1","Y",
"J326","plate1-6.2","Y",
"J326-NextRAD","plate1.1","Y",
"J326-WGS","plate1.1","Y",
"J326-WGS","plate1.2","Y",
"J327","plate1-6.0","Y",
"J327","plate1-6.1","Y",
"J327","plate1-6.2","Y",
"J327-NextRAD","plate1.1","Y",
"J327-WGS","plate1.1","Y",
"J327-WGS","plate1.2","Y",
"J328","plate1-6.0","Y",
"J328","plate1-6.1","Y",
"J328","plate1-6.2","Y",
"J328-NextRAD","plate1.1","Y",
"J328-WGS","plate1.1","Y",
"J328-WGS","plate1.2","Y",
"J329","plate1-6.0","Y",
"J329","plate1-6.1","Y",
"J329","plate1-6.2","Y",
"J329-NextRAD","plate1.1","Y",
"J329-WGS","plate1.1","Y",
"J329-WGS","plate1.2","Y",
"J330","plate1-6.0","Y",
"J330","plate1-6.1","Y",
"J330","plate1-6.2","Y",
"J330-NextRAD","plate1.1","Y",
"J330-WGS","plate1.1","Y",
"J330-WGS","plate1.2","Y",
"J331","plate1-6.0","Y",
"J331","plate1-6.1","Y",
"J331","plate1-6.2","Y",
"J331-NextRAD","plate1.1","Y",
"J331-WGS","plate1.1","Y",
"J331-WGS","plate1.2","Y",
"J333","plate1-6.0","Y",
"J333","plate1-6.1","Y",
"J333","plate1-6.2","Y",
"J333_plus","plate1-6.0","Y",
"J333_plus","plate1-6.1","Y",
"J333_plus","plate1-6.2","Y",
"J333-NextRAD","plate1.1","Y",
"J333-plus-NextRAD","plate1.1","Y",
"J333-plus-WGS","plate1.1","Y",
"J333-plus-WGS","plate1.2","Y",
"J333-WGS","plate1.1","Y",
"J333-WGS","plate1.2","Y",
"J333a","plate1-6.0","Y",
"J333a","plate1-6.1","Y",
"J333a","plate1-6.2","Y",
"J333a","plate2","Y",
"J334","plate1-6.0","Y",
"J334","plate1-6.1","Y",
"J334","plate1-6.2","Y",
"J334-NextRAD","plate1.1","Y",
"J334-WGS","plate1.1","Y",
"J334-WGS","plate1.2","Y",
"J335","plate1-6.0","Y",
"J335","plate1-6.1","Y",
"J335","plate1-6.2","Y",
"J335-NextRAD","plate1.1","Y",
"J335-WGS","plate1.1","Y",
"J335-WGS","plate1.2","Y",
"J338","plate1-6.0","Y",
"J338","plate1-6.1","Y",
"J338","plate1-6.2","Y",
"J338-NextRAD","plate1.1","Y",
"J338-WGS","plate1.1","Y",
"J338-WGS","plate1.2","Y",
"J339","plate1-6.0","Y",
"J339","plate1-6.1","Y",
"J339","plate1-6.2","Y",
"J339-NextRAD","plate1.1","Y",
"J339-WGS","plate1.1","Y",
"J339-WGS","plate1.2","Y",
"J340","plate1-6.0","Y",
"J340","plate1-6.1","Y",
"J340","plate1-6.2","Y",
"J340-NextRAD","plate1.1","Y",
"J340-WGS","plate1.1","Y",
"J340-WGS","plate1.2","Y",
"J341","plate1-6.0","Y",
"J341","plate1-6.1","Y",
"J341","plate1-6.2","Y",
"J341-NextRAD","plate1.1","Y",
"J341-WGS","plate1.1","Y",
"J341-WGS","plate1.2","Y",
"J341a","plate1-6.0","Y",
"J341a","plate1-6.1","Y",
"J341a","plate1-6.2","Y",
"J341b","plate1-6.0","Y",
"J341b","plate1-6.1","Y",
"J341b","plate1-6.2","Y",
"J341c","plate1-6.0","Y",
"J341c","plate1-6.1","Y",
"J341c","plate1-6.2","Y",
"J341d","plate1-6.0","Y",
"J341d","plate1-6.1","Y",
"J341d","plate1-6.2","Y",
"J342","plate1-6.0","Y",
"J342","plate1-6.1","Y",
"J342","plate1-6.2","Y",
"J342-NextRAD","plate1.1","Y",
"J342-WGS","plate1.1","Y",
"J342-WGS","plate1.2","Y",
"J342a","plate1-6.0","Y",
"J342a","plate1-6.1","Y",
"J342a","plate1-6.2","Y",
"J342a-rep","plate1-6.0","Y",
"J342a-rep","plate1-6.1","Y",
"J342arep","plate1-6.2","Y",
"J342b","plate1-6.0","Y",
"J342b","plate1-6.1","Y",
"J342b","plate1-6.2","Y",
"J342c","plate1-6.0","Y",
"J342c","plate1-6.1","Y",
"J342c","plate1-6.2","Y",
"J342d","plate1-6.0","Y",
"J342d","plate1-6.1","Y",
"J342d","plate1-6.2","Y",
"J343","plate1-6.0","Y",
"J343","plate1-6.1","Y",
"J343","plate1-6.2","Y",
"J343-NextRAD","plate1.1","Y",
"J343-WGS","plate1.1","Y",
"J343-WGS","plate1.2","Y",
"J344","plate1-6.0","Y",
"J344","plate1-6.1","Y",
"J344","plate1-6.2","Y",
"J344-NextRAD","plate1.1","Y",
"J344-WGS","plate1.1","Y",
"J344-WGS","plate1.2","Y",
"J345","plate1-6.0","Y",
"J345","plate1-6.1","Y",
"J345","plate1-6.2","Y",
"J345_plus","plate1-6.0","Y",
"J345_plus","plate1-6.1","Y",
"J345_plus","plate1-6.2","Y",
"J345-NextRAD","plate1.1","Y",
"J345-plus-NextRAD","plate1.1","Y",
"J345-plus-WGS","plate1.1","Y",
"J345-plus-WGS","plate1.2","Y",
"J345-WGS","plate1.1","Y",
"J345-WGS","plate1.2","Y",
"J345a","plate1-6.0","Y",
"J345a","plate1-6.1","Y",
"J345a","plate1-6.2","Y",
"J345b","oxley.1","Y",
"J345c","oxley.1","Y",
"J345d","plate1-6.0","Y",
"J345d","plate1-6.1","Y",
"J345d","plate1-6.2","Y",
"J346","plate1-6.0","Y",
"J346","plate1-6.1","Y",
"J346","plate1-6.2","Y",
"J346-NextRAD","plate1.1","Y",
"J346-WGS","plate1.1","Y",
"J346-WGS","plate1.2","Y",
"J347","plate1-6.0","Y",
"J347","plate1-6.1","Y",
"J347","plate1-6.2","Y",
"J347-NextRAD","plate1.1","Y",
"J347-WGS","plate1.1","Y",
"J347-WGS","plate1.2","Y",
"J348","plate1-6.0","Y",
"J348","plate1-6.1","Y",
"J348","plate1-6.2","Y",
"J348-NextRAD","plate1.1","Y",
"J348-WGS","plate1.1","Y",
"J348-WGS","plate1.2","Y",
"J349","oxley.1","Y",
"J349","plate1-6.0","Y",
"J349","plate1-6.1","Y",
"J349","plate1-6.2","Y",
"J349-NextRAD","plate1.1","Y",
"J349-WGS","plate1.1","Y",
"J349-WGS","plate1.2","Y",
"J349a","plate1-6.0","Y",
"J349a","plate1-6.1","Y",
"J349a","plate1-6.2","Y",
"J349b","plate1-6.0","Y",
"J349b","plate1-6.1","Y",
"J349b","plate1-6.2","Y",
"J349d","plate1-6.0","Y",
"J349d","plate1-6.1","Y",
"J349d","plate1-6.2","Y",
"J349e","plate1-6.0","Y",
"J349e","plate1-6.1","Y",
"J349e","plate1-6.2","Y",
"J349f","plate1-6.0","Y",
"J349f","plate1-6.1","Y",
"J349f","plate1-6.2","Y",
"J349g","plate1-6.0","Y",
"J349g","plate1-6.1","Y",
"J349g","plate1-6.2","Y",
"J349h","plate1-6.0","Y",
"J349h","plate1-6.1","Y",
"J349h","plate1-6.2","Y",
"J349i","plate1-6.0","Y",
"J349i","plate1-6.1","Y",
"J349i","plate1-6.2","Y",
"J349j","plate1-6.0","Y",
"J349j","plate1-6.1","Y",
"J349j","plate1-6.2","Y",
"J350","plate1-6.0","Y",
"J350","plate1-6.1","Y",
"J350","plate1-6.2","Y",
"J350-NextRAD","plate1.1","Y",
"J350-WGS","plate1.1","Y",
"J350-WGS","plate1.2","Y",
"J350a","plate1-6.0","Y",
"J350a","plate1-6.1","Y",
"J350a","plate1-6.2","Y",
"J350b","plate1-6.0","Y",
"J350b","plate1-6.1","Y",
"J350b","plate1-6.2","Y",
"J350c","plate1-6.0","Y",
"J350c","plate1-6.1","Y",
"J350c","plate1-6.2","Y",
"J350d","plate1-6.0","Y",
"J350d","plate1-6.1","Y",
"J350d","plate1-6.2","Y",
"J350e","plate1-6.0","Y",
"J350e","plate1-6.1","Y",
"J350e","plate1-6.2","Y",
"J350f","plate1-6.0","Y",
"J350f","plate1-6.1","Y",
"J350f","plate1-6.2","Y",
"J350g","plate1-6.0","Y",
"J350g","plate1-6.1","Y",
"J350g","plate1-6.2","Y",
"J350h","plate1-6.0","Y",
"J350h","plate1-6.1","Y",
"J350h","plate1-6.2","Y",
"J350i","plate1-6.0","Y",
"J350i","plate1-6.1","Y",
"J350i","plate1-6.2","Y",
"J351","plate1-6.0","Y",
"J351","plate1-6.1","Y",
"J351","plate1-6.2","Y",
"J351_plus","plate1-6.0","Y",
"J351_plus","plate1-6.1","Y",
"J351_plus","plate1-6.2","Y",
"J351-NextRAD","plate1.1","Y",
"J351-plus-NextRAD","plate1.1","Y",
"J351-plus-WGS","plate1.1","Y",
"J351-plus-WGS","plate1.2","Y",
"J351-WGS","plate1.1","Y",
"J351-WGS","plate1.2","Y",
"J352","plate1-6.0","Y",
"J352","plate1-6.1","Y",
"J352","plate1-6.2","Y",
"J352-NextRAD","plate1.1","Y",
"J352-WGS","plate1.1","Y",
"J352-WGS","plate1.2","Y",
"J352a","plate1-6.0","Y",
"J352a","plate1-6.1","Y",
"J352a","plate1-6.2","Y",
"J352b","plate1-6.0","Y",
"J352b","plate1-6.1","Y",
"J352b","plate1-6.2","Y",
"J352c","plate1-6.0","Y",
"J352c","plate1-6.1","Y",
"J352c","plate1-6.2","Y",
"J352d","plate1-6.0","Y",
"J352d","plate1-6.1","Y",
"J352d","plate1-6.2","Y",
"J352e","plate1-6.0","Y",
"J352e","plate1-6.1","Y",
"J352e","plate1-6.2","Y",
"J352f","plate1-6.0","Y",
"J352f","plate1-6.1","Y",
"J352f","plate1-6.2","Y",
"J352g","plate1-6.0","Y",
"J352g","plate1-6.1","Y",
"J352g","plate1-6.2","Y",
"J352h","plate1-6.0","Y",
"J352h","plate1-6.1","Y",
"J352h","plate1-6.2","Y",
"J352i","plate1-6.0","Y",
"J352i","plate1-6.1","Y",
"J352i","plate1-6.2","Y",
"J353","plate1-6.0","Y",
"J353","plate1-6.1","Y",
"J353","plate1-6.2","Y",
"J353-NextRAD","plate1.1","Y",
"J353-WGS","plate1.1","Y",
"J353-WGS","plate1.2","Y",
"J354","plate1-6.0","Y",
"J354","plate1-6.1","Y",
"J354","plate1-6.2","Y",
"J354-NextRAD","plate1.1","Y",
"J354-WGS","plate1.1","Y",
"J354-WGS","plate1.2","Y",
"J355","plate1-6.0","Y",
"J355","plate1-6.1","Y",
"J355","plate1-6.2","Y",
"J355-NextRAD","plate1.1","Y",
"J355-WGS","plate1.1","Y",
"J355-WGS","plate1.2","Y",
"J355a","plate1-6.0","Y",
"J355a","plate1-6.1","Y",
"J355a","plate1-6.2","Y",
"J355b","oxley.1","Y",
"J355b","plate1-6.0","Y",
"J355b","plate1-6.1","Y",
"J355b","plate1-6.2","Y",
"J355b-NextRAD","plate1.1","Y",
"J355b-WGS","plate1.1","Y",
"J355b-WGS","plate1.2","Y",
"J355c","plate1-6.0","Y",
"J355c","plate1-6.1","Y",
"J355c","plate1-6.2","Y",
"J355d","plate1-6.0","Y",
"J355d","plate1-6.1","Y",
"J355d","plate1-6.2","Y",
"J355e","plate1-6.0","Y",
"J355e","plate1-6.1","Y",
"J355e","plate1-6.2","Y",
"J355f","plate1-6.0","Y",
"J355f","plate1-6.1","Y",
"J355f","plate1-6.2","Y",
"J355g","plate1-6.0","Y",
"J355g","plate1-6.1","Y",
"J355g","plate1-6.2","Y",
"J357","plate1-6.0","Y",
"J357","plate1-6.1","Y",
"J357","plate1-6.2","Y",
"J357-NextRAD","plate1.1","Y",
"J357-WGS","plate1.1","Y",
"J357-WGS","plate1.2","Y",
"J358","plate1-6.0","Y",
"J358","plate1-6.1","Y",
"J358","plate1-6.2","Y",
"J358-NextRAD","plate1.1","Y",
"J358-WGS","plate1.1","Y",
"J358-WGS","plate1.2","Y",
"J359","plate1-6.0","Y",
"J359","plate1-6.1","Y",
"J359","plate1-6.2","Y",
"J359-NextRAD","plate1.1","Y",
"J359-WGS","plate1.1","Y",
"J359-WGS","plate1.2","Y",
"J359a","plate1-6.0","Y",
"J359a","plate1-6.1","Y",
"J359a","plate1-6.2","Y",
"J359b","plate1-6.0","Y",
"J359b","plate1-6.1","Y",
"J359b","plate1-6.2","Y",
"J359c","plate1-6.0","Y",
"J359c","plate1-6.1","Y",
"J359c","plate1-6.2","Y",
"J359d","plate1-6.0","Y",
"J359d","plate1-6.1","Y",
"J359d","plate1-6.2","Y",
"J359e","plate1-6.0","Y",
"J359e","plate1-6.1","Y",
"J359e","plate1-6.2","Y",
"J359f","oxley.1","Y",
"J359g","plate1-6.0","Y",
"J359g","plate1-6.1","Y",
"J359g","plate1-6.2","Y",
"J359h","plate1-6.0","Y",
"J359h","plate1-6.1","Y",
"J359h","plate1-6.2","Y",
"J359i","plate1-6.0","Y",
"J359i","plate1-6.1","Y",
"J359i","plate1-6.2","Y",
"J360","plate1-6.0","Y",
"J360","plate1-6.1","Y",
"J360","plate1-6.2","Y",
"J360-NextRAD","plate1.1","Y",
"J360-WGS","plate1.1","Y",
"J360-WGS","plate1.2","Y",
"J361","plate1-6.0","Y",
"J361","plate1-6.1","Y",
"J361","plate1-6.2","Y",
"J361-NextRAD","plate1.1","Y",
"J361-WGS","plate1.1","Y",
"J361-WGS","plate1.2","Y",
"J361a","plate1-6.0","Y",
"J361a","plate1-6.1","Y",
"J361a","plate1-6.2","Y",
"J361b","plate1-6.0","Y",
"J361b","plate1-6.1","Y",
"J361b","plate1-6.2","Y",
"J361c","plate1-6.0","Y",
"J361c","plate1-6.1","Y",
"J361c","plate1-6.2","Y",
"J361d","plate1-6.0","Y",
"J361d","plate1-6.1","Y",
"J361d","plate1-6.2","Y",
"J361e","plate1-6.0","Y",
"J361e","plate1-6.1","Y",
"J361e","plate1-6.2","Y",
"J361f","plate1-6.0","Y",
"J361f","plate1-6.1","Y",
"J361f","plate1-6.2","Y",
"J361g","plate1-6.0","Y",
"J361g","plate1-6.1","Y",
"J361g","plate1-6.2","Y",
"J361h","plate1-6.0","Y",
"J361h","plate1-6.1","Y",
"J361h","plate1-6.2","Y",
"J361i","plate1-6.0","Y",
"J361i","plate1-6.1","Y",
"J361i","plate1-6.2","Y",
"J362","plate1-6.0","Y",
"J362","plate1-6.1","Y",
"J362","plate1-6.2","Y",
"J362_young","plate1-6.0","Y",
"J362_young","plate1-6.1","Y",
"J362_young","plate1-6.2","Y",
"J362-young-NextRAD","plate1.1","Y",
"J362-young-WGS","plate1.1","Y",
"J362-young-WGS","plate1.2","Y",
"J362a","plate1-6.0","Y",
"J362a","plate1-6.1","Y",
"J362a","plate1-6.2","Y",
"J362b","plate1-6.0","Y",
"J362b","plate1-6.1","Y",
"J362b","plate1-6.2","Y",
"J363","plate1-6.0","Y",
"J363","plate1-6.1","Y",
"J363","plate1-6.2","Y",
"J363_plus","plate1-6.0","Y",
"J363_plus","plate1-6.1","Y",
"J363_plus","plate1-6.2","Y",
"J363-NextRAD","plate1.1","Y",
"J363-plus-NextRAD","plate1.1","Y",
"J363-plus-WGS","plate1.1","Y",
"J363-plus-WGS","plate1.2","Y",
"J363-WGS","plate1.1","Y",
"J363-WGS","plate1.2","Y",
"J364","plate1-6.0","Y",
"J364","plate1-6.1","Y",
"J364","plate1-6.2","Y",
"J364-NextRAD","plate1.1","Y",
"J364-WGS","plate1.1","Y",
"J364-WGS","plate1.2","Y",
"J365","plate1-6.0","Y",
"J365","plate1-6.1","Y",
"J365","plate1-6.2","Y",
"J365-NextRAD","plate1.1","Y",
"J365-WGS","plate1.1","Y",
"J365-WGS","plate1.2","Y",
"J366","plate1-6.0","Y",
"J366","plate1-6.1","Y",
"J366","plate1-6.2","Y",
"J366_plus","plate1-6.0","Y",
"J366_plus","plate1-6.1","Y",
