"library","run","Include","seq.notes"
"J366_plus","plate1-6.2","Y",
"J366-NextRAD","plate1.1","Y",
"J366-plus-NextRAD","plate1.1","Y",
"J366-plus-WGS","plate1.1","Y",
"J366-plus-WGS","plate1.2","Y",
"J366-WGS","plate1.1","Y",
"J366-WGS","plate1.2","Y",
"J367","plate1-6.0","Y",
"J367","plate1-6.1","Y",
"J367","plate1-6.2","Y",
"J367-NextRAD","plate1.1","Y",
"J367-WGS","plate1.1","Y",
"J367-WGS","plate1.2","Y",
"J367a","plate1-6.0","Y",
"J367a","plate1-6.1","Y",
"J367a","plate1-6.2","Y",
"J367b","plate1-6.0","Y",
"J367b","plate1-6.1","Y",
"J367b","plate1-6.2","Y",
"J367c","plate1-6.0","Y",
"J367c","plate1-6.1","Y",
"J367c","plate1-6.2","Y",
"J367d","plate1-6.0","Y",
"J367d","plate1-6.1","Y",
"J367d","plate1-6.2","Y",
"J367e","plate1-6.0","Y",
"J367e","plate1-6.1","Y",
"J367e","plate1-6.2","Y",
"J367f","plate1-6.0","Y",
"J367f","plate1-6.1","Y",
"J367f","plate1-6.2","Y",
"J367g","plate1-6.0","Y",
"J367g","plate1-6.1","Y",
"J367g","plate1-6.2","Y",
"J367h","plate1-6.0","Y",
"J367h","plate1-6.1","Y",
"J367h","plate1-6.2","Y",
"J367i","plate1-6.0","Y",
"J367i","plate1-6.1","Y",
"J367i","plate1-6.2","Y",
"J367i-NextRAD","plate1.1","Y",
"J367i-WGS","plate1.1","Y",
"J367i-WGS","plate1.2","Y",
"J368","plate1-6.0","Y",
"J368","plate1-6.1","Y",
"J368","plate1-6.2","Y",
"J368-NextRAD","plate1.1","Y",
"J368-WGS","plate1.1","Y",
"J368-WGS","plate1.2","Y",
"J369","plate1-6.0","Y",
"J369","plate1-6.1","Y",
"J369","plate1-6.2","Y",
"J369-NextRAD","plate1.1","Y",
"J369-WGS","plate1.1","Y",
"J369-WGS","plate1.2","Y",
"J370","plate1-6.0","Y",
"J370","plate1-6.1","Y",
"J370","plate1-6.2","Y",
"J370-NextRAD","plate1.1","Y",
"J370-WGS","plate1.1","Y",
"J370-WGS","plate1.2","Y",
"J371","plate1-6.0","Y",
"J371","plate1-6.1","Y",
"J371","plate1-6.2","Y",
"J371-NextRAD","plate1.1","Y",
"J371-WGS","plate1.1","Y",
"J371-WGS","plate1.2","Y",
"J372","plate1-6.0","Y",
"J372","plate1-6.1","Y",
"J372","plate1-6.2","Y",
"J372-NextRAD","plate1.1","Y",
"J372-WGS","plate1.1","Y",
"J372-WGS","plate1.2","Y",
"J373","plate1-6.0","Y",
"J373","plate1-6.1","Y",
"J373","plate1-6.2","Y",
"J373-NextRAD","plate1.1","Y",
"J373-WGS","plate1.1","Y",
"J373-WGS","plate1.2","Y",
"J374","plate1-6.0","Y",
"J374","plate1-6.1","Y",
"J374","plate1-6.2","Y",
"J374-NextRAD","plate1.1","Y",
"J374-WGS","plate1.1","Y",
"J374-WGS","plate1.2","Y",
"J374a","plate1-6.0","Y",
"J374a","plate1-6.1","Y",
"J374a","plate1-6.2","Y",
"J374b","plate1-6.0","Y",
"J374b","plate1-6.1","Y",
"J374b","plate1-6.2","Y",
"J374c","plate1-6.0","Y",
"J374c","plate1-6.1","Y",
"J374c","plate1-6.2","Y",
"J374d","plate1-6.0","Y",
"J374d","plate1-6.1","Y",
"J374d","plate1-6.2","Y",
"J374e","plate1-6.0","Y",
"J374e","plate1-6.1","Y",
"J374e","plate1-6.2","Y",
"J374f","plate1-6.0","Y",
"J374f","plate1-6.1","Y",
"J374f","plate1-6.2","Y",
"J374g","plate1-6.0","Y",
"J374g","plate1-6.1","Y",
"J374g","plate1-6.2","Y",
"J374h","plate1-6.0","Y",
"J374h","plate1-6.1","Y",
"J374h","plate1-6.2","Y",
"J374i","plate1-6.0","Y",
"J374i","plate1-6.1","Y",
"J374i","plate1-6.2","Y",
"J375","plate1-6.0","Y",
"J375","plate1-6.1","Y",
"J375","plate1-6.2","Y",
"J375-NextRAD","plate1.1","Y",
"J375-rep1","plate1-6.0","Y",
"J375-rep1","plate1-6.1","Y",
"J375-rep1","plate2","Y",
"J375-WGS","plate1.1","Y",
"J375-WGS","plate1.2","Y",
"J375rep1","plate1-6.2","Y",
"J376","plate1-6.0","Y",
"J376","plate1-6.1","Y",
"J376","plate1-6.2","Y",
"J376-NextRAD","plate1.1","Y",
"J376-WGS","plate1.1","Y",
"J376-WGS","plate1.2","Y",
"J376a","plate1-6.0","Y",
"J376a","plate1-6.1","Y",
"J376a","plate1-6.2","Y",
"J376a-rep","plate1-6.0","Y",
"J376a-rep","plate1-6.1","Y",
"J376arep","plate1-6.2","Y",
"J376b","plate1-6.0","Y",
"J376b","plate1-6.1","Y",
"J376b","plate1-6.2","Y",
"J376c","plate1-6.0","Y",
"J376c","plate1-6.1","Y",
"J376c","plate1-6.2","Y",
"J376d","plate1-6.0","Y",
"J376d","plate1-6.1","Y",
"J376d","plate1-6.2","Y",
"J376e","plate1-6.0","Y",
"J376e","plate1-6.1","Y",
"J376e","plate1-6.2","Y",
"J376f","plate1-6.0","Y",
"J376f","plate1-6.1","Y",
"J376f","plate1-6.2","Y",
"J376g","plate1-6.0","Y",
"J376g","plate1-6.1","Y",
"J376g","plate1-6.2","Y",
"J376h","plate1-6.0","Y",
"J376h","plate1-6.1","Y",
"J376h","plate1-6.2","Y",
"J376i","plate1-6.0","Y",
"J376i","plate1-6.1","Y",
"J376i","plate1-6.2","Y",
"J377","plate1-6.0","Y",
"J377","plate1-6.1","Y",
"J377","plate1-6.2","Y",
"J377a","plate1-6.0","Y",
"J377a","plate1-6.1","Y",
"J377a","plate1-6.2","Y",
"J377b","plate1-6.0","Y",
"J377b","plate1-6.1","Y",
"J377b","plate1-6.2","Y",
"J377c","plate1-6.0","Y",
"J377c","plate1-6.1","Y",
"J377c","plate1-6.2","Y",
"J377d","plate1-6.0","Y",
"J377d","plate1-6.1","Y",
"J377d","plate1-6.2","Y",
"J377e","plate1-6.0","Y",
"J377e","plate1-6.1","Y",
"J377e","plate1-6.2","Y",
"J377e-rep","plate1-6.0","Y",
"J377e-rep","plate1-6.1","Y",
"J377erep","plate1-6.2","Y",
"J377f","oxley.1","Y",
"J377g","plate1-6.0","Y",
"J377g","plate1-6.1","Y",
"J377g","plate1-6.2","Y",
"J377h","plate1-6.0","Y",
"J377h","plate1-6.1","Y",
"J377h","plate1-6.2","Y",
"J377i","plate1-6.0","Y",
"J377i","plate1-6.1","Y",
"J377i","plate1-6.2","Y",
"J379","plate1-6.0","Y",
"J379","plate1-6.1","Y",
"J379","plate1-6.2","Y",
"J379-NextRAD","plate1.1","Y",
"J379-WGS","plate1.1","Y",
"J379-WGS","plate1.2","Y",
"J381","plate1-6.0","Y",
"J381","plate1-6.1","Y",
"J381","plate1-6.2","Y",
"J381-NextRAD","plate1.1","Y",
"J381-WGS","plate1.1","Y",
"J381-WGS","plate1.2","Y",
"J382","oxley.1","Y",
"J382a","plate1-6.0","Y",
"J382a","plate1-6.1","Y",
"J382a","plate1-6.2","Y",
"J382b","plate1-6.0","Y",
"J382b","plate1-6.1","Y",
"J382b","plate1-6.2","Y",
"J382c","plate1-6.0","Y",
"J382c","plate1-6.1","Y",
"J382c","plate1-6.2","Y",
"J382d","plate1-6.0","Y",
"J382d","plate1-6.1","Y",
"J382d","plate1-6.2","Y",
"J382e","plate1-6.0","Y",
"J382e","plate1-6.1","Y",
"J382e","plate1-6.2","Y",
"J382f","plate1-6.0","Y",
"J382f","plate1-6.1","Y",
"J382f","plate1-6.2","Y",
"J382g","plate1-6.0","Y",
"J382g","plate1-6.1","Y",
"J382g","plate1-6.2","Y",
"J382h","plate1-6.0","Y",
"J382h","plate1-6.1","Y",
"J382h","plate1-6.2","Y",
"J382i","plate1-6.0","Y",
"J382i","plate1-6.1","Y",
"J382i","plate1-6.2","Y",
"J383","plate1-6.0","Y",
"J383","plate1-6.1","Y",
"J383","plate1-6.2","Y",
"J383-NextRAD","plate1.1","Y",
"J383-WGS","plate1.1","Y",
"J383-WGS","plate1.2","Y",
"J385","plate1-6.0","Y",
"J385","plate1-6.1","Y",
"J385","plate1-6.2","Y",
"J385-NextRAD","plate1.1","Y",
"J385-rep","plate1-6.0","Y",
"J385-rep","plate1-6.1","Y",
"J385-WGS","plate1.1","Y",
"J385-WGS","plate1.2","Y",
"J385rep","plate1-6.2","Y",
"J385a","plate1-6.0","Y",
"J385a","plate1-6.1","Y",
"J385a","plate1-6.2","Y",
"J385b","plate1-6.0","Y",
"J385b","plate1-6.1","Y",
"J385b","plate1-6.2","Y",
"J385c","plate1-6.0","Y",
"J385c","plate1-6.1","Y",
"J385c","plate1-6.2","Y",
"J385d","plate1-6.0","Y",
"J385d","plate1-6.1","Y",
"J385d","plate1-6.2","Y",
"J385e","plate1-6.0","Y",
"J385e","plate1-6.1","Y",
"J385e","plate1-6.2","Y",
"J385f","plate1-6.0","Y",
"J385f","plate1-6.1","Y",
"J385f","plate1-6.2","Y",
"J385g","plate1-6.0","Y",
"J385g","plate1-6.1","Y",
"J385g","plate1-6.2","Y",
"J385h","plate1-6.0","Y",
"J385h","plate1-6.1","Y",
"J385h","plate1-6.2","Y",
"J385i","plate1-6.0","Y",
"J385i","plate1-6.1","Y",
"J385i","plate1-6.2","Y",
"J386","plate1-6.0","Y",
"J386","plate1-6.1","Y",
"J386","plate1-6.2","Y",
"J386a","plate1-6.0","Y",
"J386a","plate1-6.1","Y",
"J386a","plate1-6.2","Y",
"J386b","plate1-6.0","Y",
"J386b","plate1-6.1","Y",
"J386b","plate1-6.2","Y",
"J386c","plate1-6.0","Y",
"J386c","plate1-6.1","Y",
"J386c","plate1-6.2","Y",
"J386d","plate1-6.0","Y",
"J386d","plate1-6.1","Y",
"J386d","plate1-6.2","Y",
"J386e","plate1-6.0","Y",
"J386e","plate1-6.1","Y",
"J386e","plate1-6.2","Y",
"J386f","plate1-6.0","Y",
"J386f","plate1-6.1","Y",
"J386f","plate1-6.2","Y",
"J386g","plate1-6.0","Y",
"J386g","plate1-6.1","Y",
"J386g","plate1-6.2","Y",
"J386h","plate1-6.0","Y",
"J386h","plate1-6.1","Y",
"J386h","plate1-6.2","Y",
"J386i","plate1-6.0","Y",
"J386i","plate1-6.1","Y",
"J386i","plate1-6.2","Y",
"J387","plate1-6.0","Y",
"J387","plate1-6.1","Y",
"J387","plate1-6.2","Y",
"J387-NextRAD","plate1.1","Y",
"J387-WGS","plate1.1","Y",
"J387-WGS","plate1.2","Y",
"J387a","plate1-6.0","Y",
"J387a","plate1-6.1","Y",
"J387a","plate1-6.2","Y",
"J387b","plate1-6.0","Y",
"J387b","plate1-6.1","Y",
"J387b","plate1-6.2","Y",
"J387c","plate1-6.0","Y",
"J387c","plate1-6.1","Y",
"J387c","plate1-6.2","Y",
"J387d","plate1-6.0","Y",
"J387d","plate1-6.1","Y",
"J387d","plate1-6.2","Y",
"J387e","plate1-6.0","Y",
"J387e","plate1-6.1","Y",
"J387e","plate1-6.2","Y",
"J387f","plate1-6.0","Y",
"J387f","plate1-6.1","Y",
"J387f","plate1-6.2","Y",
"J387g","plate1-6.0","Y",
"J387g","plate1-6.1","Y",
"J387g","plate1-6.2","Y",
"J387h","plate1-6.0","Y",
"J387h","plate1-6.1","Y",
"J387h","plate1-6.2","Y",
"J387i","plate1-6.0","Y",
"J387i","plate1-6.1","Y",
"J387i","plate1-6.2","Y",
"J388","plate1-6.0","Y",
"J388","plate1-6.1","Y",
"J388","plate1-6.2","Y",
"J388a","plate1-6.0","Y",
"J388a","plate1-6.1","Y",
"J388a","plate1-6.2","Y",
"J388b","plate1-6.0","Y",
"J388b","plate1-6.1","Y",
"J388b","plate1-6.2","Y",
"J388c","plate1-6.0","Y",
"J388c","plate1-6.1","Y",
"J388c","plate1-6.2","Y",
"J388d","plate1-6.0","Y",
"J388d","plate1-6.1","Y",
"J388d","plate1-6.2","Y",
"J388e","plate1-6.0","Y",
"J388e","plate1-6.1","Y",
"J388e","plate1-6.2","Y",
"J388f","plate1-6.0","Y",
"J388f","plate1-6.1","Y",
"J388f","plate1-6.2","Y",
"J388g","plate1-6.0","Y",
"J388g","plate1-6.1","Y",
"J388g","plate1-6.2","Y",
"J388h","plate1-6.0","Y",
"J388h","plate1-6.1","Y",
"J388h","plate1-6.2","Y",
"J388i","plate1-6.0","Y",
"J388i","plate1-6.1","Y",
"J388i","plate1-6.2","Y",
"J389","plate1-6.0","Y",
"J389","plate1-6.1","Y",
"J389","plate1-6.2","Y",
"J389-NextRAD","plate1.1","Y",
"J389-WGS","plate1.1","Y",
"J389-WGS","plate1.2","Y",
"J390","plate1-6.0","Y",
"J390","plate1-6.1","Y",
"J390","plate1-6.2","Y",
"J390a","plate1-6.0","Y",
"J390a","plate1-6.1","Y",
"J390a","plate1-6.2","Y",
"J390a-rep","plate1-6.0","Y",
"J390a-rep","plate1-6.1","Y",
"J390arep","plate1-6.2","Y",
"J390b","plate1-6.0","Y",
"J390b","plate1-6.1","Y",
"J390b","plate1-6.2","Y",
"J392","plate1-6.0","Y",
"J392","plate1-6.1","Y",
"J392","plate1-6.2","Y",
"J392","plate2","Y",
"J393","plate1-6.0","Y",
"J393","plate1-6.1","Y",
"J393","plate1-6.2","Y",
"J393-NextRAD","plate1.1","Y",
"J393-WGS","plate1.1","Y",
"J393-WGS","plate1.2","Y",
"J393a","plate1-6.0","Y",
"J393a","plate1-6.1","Y",
"J393a","plate1-6.2","Y",
"J393b","plate1-6.0","Y",
"J393b","plate1-6.1","Y",
"J393b","plate1-6.2","Y",
"J393c","plate1-6.0","Y",
"J393c","plate1-6.1","Y",
"J393c","plate1-6.2","Y",
"J393d","plate1-6.0","Y",
"J393d","plate1-6.1","Y",
"J393d","plate1-6.2","Y",
"J393e","plate1-6.0","Y",
"J393e","plate1-6.1","Y",
"J393e","plate1-6.2","Y",
"J393f","plate1-6.0","Y",
"J393f","plate1-6.1","Y",
"J393f","plate1-6.2","Y",
"J393g","plate1-6.0","Y",
"J393g","plate1-6.1","Y",
"J393g","plate1-6.2","Y",
"J393h","plate1-6.0","Y",
"J393h","plate1-6.1","Y",
"J393h","plate1-6.2","Y",
"J393i","plate1-6.0","Y",
"J393i","plate1-6.1","Y",
"J393i","plate1-6.2","Y",
"J394","plate1-6.0","Y",
"J394","plate1-6.1","Y",
"J394","plate1-6.2","Y",
"J394a","plate1-6.0","Y",
"J394a","plate1-6.1","Y",
"J394a","plate1-6.2","Y",
"J394b","plate1-6.0","Y",
"J394b","plate1-6.1","Y",
"J394b","plate1-6.2","Y",
"J394c","plate1-6.0","Y",
"J394c","plate1-6.1","Y",
"J394c","plate1-6.2","Y",
"J394d","plate1-6.0","Y",
"J394d","plate1-6.1","Y",
"J394d","plate1-6.2","Y",
"J394e","plate1-6.0","Y",
"J394e","plate1-6.1","Y",
"J394e","plate1-6.2","Y",
"J394f","plate1-6.0","Y",
"J394f","plate1-6.1","Y",
"J394f","plate1-6.2","Y",
"J394g","plate1-6.0","Y",
"J394g","plate1-6.1","Y",
"J394g","plate1-6.2","Y",
"J395","plate1-6.0","Y",
"J395","plate1-6.1","Y",
"J395","plate1-6.2","Y",
"J395-NextRAD","plate1.1","Y",
"J395-WGS","plate1.1","Y",
"J395-WGS","plate1.2","Y",
"J395A","plate1-6.0","Y",
"J395A","plate1-6.1","Y",
"J395A","plate1-6.2","Y",
"J395a-rep","oxley.1","Y",
"J395B","plate1-6.0","Y",
"J395B","plate1-6.1","Y",
"J395B","plate1-6.2","Y",
"J395C","plate1-6.0","Y",
"J395C","plate1-6.1","Y",
"J395C","plate1-6.2","Y",
"J395D","plate1-6.0","Y",
"J395D","plate1-6.1","Y",
"J395D","plate1-6.2","Y",
"J395E","plate1-6.0","Y",
"J395E","plate1-6.1","Y",
"J395E","plate1-6.2","Y",
"J395H","plate1-6.0","Y",
"J395H","plate1-6.1","Y",
"J395H","plate1-6.2","Y",
"J397","plate1-6.0","Y",
"J397","plate1-6.1","Y",
"J397","plate1-6.2","Y",
"J397","plate2",,"Samples J397 and NE35955 exchanged in sequencing metadata, deleting from analyses"
"J398","plate1-6.0","Y",
"J398","plate1-6.1","Y",
"J398","plate1-6.2","Y",
"J398-NextRAD","plate1.1","Y",
"J398-WGS","plate1.1","Y",
"J398-WGS","plate1.2","Y",
"J399","plate1-6.0","Y",
"J399","plate1-6.1","Y",
"J399","plate1-6.2","Y",
"J399","plate2","Y",
"J400","plate1-6.0","Y",
"J400","plate1-6.1","Y",
"J400","plate1-6.2","Y",
"J400","plate2","Y",
"J401","oxley.1","Y",
"J401","plate1-6.0","Y",
"J401","plate1-6.1","Y",
"J401","plate1-6.2","Y",
"J401","plate2","Y",
"J401a","plate1-6.0","Y",
"J401a","plate1-6.1","Y",
"J401a","plate1-6.2","Y",
"J401b","plate1-6.0","Y",
"J401b","plate1-6.1","Y",
"J401b","plate1-6.2","Y",
"J401c","plate1-6.0","Y",
"J401c","plate1-6.1","Y",
"J401c","plate1-6.2","Y",
"J401d","plate1-6.0","Y",
"J401d","plate1-6.1","Y",
"J401d","plate1-6.2","Y",
"J401e","plate1-6.0","Y",
"J401e","plate1-6.1","Y",
"J401e","plate1-6.2","Y",
"J401f","plate1-6.0","Y",
"J401f","plate1-6.1","Y",
"J401f","plate1-6.2","Y",
"J401g","plate1-6.0","Y",
"J401g","plate1-6.1","Y",
"J401g","plate1-6.2","Y",
"J401h","plate1-6.0","Y",
"J401h","plate1-6.1","Y",
"J401h","plate1-6.2","Y",
"J401i","oxley.1","Y",
"J402","plate1-6.0","Y",
"J402","plate1-6.1","Y",
"J402","plate1-6.2","Y",
"J402","plate2","Y",
"J403","plate1-6.0","Y",
"J403","plate1-6.1","Y",
"J403","plate1-6.2","Y",
"J403","plate2","Y",
"J404","plate1-6.0","Y",
"J404","plate1-6.1","Y",
"J404","plate1-6.2","Y",
"J404","plate2","Y",
"J405","oxley.1","Y",
"J405","plate1-6.0","Y",
"J405","plate1-6.1","Y",
"J405","plate1-6.2","Y",
"J405","plate2","Y",
"J405a","plate1-6.0","Y",
"J405a","plate1-6.1","Y",
"J405a","plate1-6.2","Y",
"J405b","plate1-6.0","Y",
"J405b","plate1-6.1","Y",
"J405b","plate1-6.2","Y",
"J405c","plate1-6.0","Y",
"J405c","plate1-6.1","Y",
"J405c","plate1-6.2","Y",
"J405d","plate1-6.0","Y",
"J405d","plate1-6.1","Y",
"J405d","plate1-6.2","Y",
"J405e","plate1-6.0","Y",
"J405e","plate1-6.1","Y",
"J405e","plate1-6.2","Y",
"J405f","plate1-6.0","Y",
"J405f","plate1-6.1","Y",
"J405f","plate1-6.2","Y",
"J405g","plate1-6.0","Y",
"J405g","plate1-6.1","Y",
"J405g","plate1-6.2","Y",
"J405h","plate1-6.0","Y",
"J405h","plate1-6.1","Y",
"J405h","plate1-6.2","Y",
"J405i","plate1-6.0","Y",
"J405i","plate1-6.1","Y",
"J405i","plate1-6.2","Y",
"J406","oxley.1","Y",
"J406","plate1-6.0","Y",
"J406","plate1-6.1","Y",
"J406","plate1-6.2","Y",
"J406","plate2","Y",
"J406a","plate1-6.0","Y",
"J406a","plate1-6.1","Y",
"J406a","plate1-6.2","Y",
"J406b","plate1-6.0","Y",
"J406b","plate1-6.1","Y",
"J406b","plate1-6.2","Y",
"J406c","plate1-6.0","Y",
"J406c","plate1-6.1","Y",
"J406c","plate1-6.2","Y",
"J406d","plate1-6.0","Y",
"J406d","plate1-6.1","Y",
"J406d","plate1-6.2","Y",
"J406e","plate1-6.0","Y",
"J406e","plate1-6.1","Y",
"J406e","plate1-6.2","Y",
"J406f","plate1-6.0","Y",
"J406f","plate1-6.1","Y",
"J406f","plate1-6.2","Y",
"J406g","plate1-6.0","Y",
"J406g","plate1-6.1","Y",
"J406g","plate1-6.2","Y",
"J406h","plate1-6.0","Y",
"J406h","plate1-6.1","Y",
"J406h","plate1-6.2","Y",
"J406i","plate1-6.0","Y",
"J406i","plate1-6.1","Y",
"J406i","plate1-6.2","Y",
"J407","plate1-6.0","Y",
"J407","plate1-6.1","Y",
"J407","plate1-6.2","Y",
"J407","plate2","Y",
"J408","plate1-6.0","Y",
"J408","plate1-6.1","Y",
"J408","plate1-6.2","Y",
"J408","plate2","Y",
"J411","plate1-6.0","Y",
"J411","plate1-6.1","Y",
"J411","plate1-6.2","Y",
"J411","plate2","Y",
"J412","plate1-6.0","Y",
"J412","plate1-6.1","Y",
"J412","plate1-6.2","Y",
"J412","plate2","Y",
"J413","oxley.1","Y",
"J413","plate1-6.0","Y",
"J413","plate1-6.1","Y",
"J413","plate1-6.2","Y",
"J413","plate2","Y",
"J413a","plate1-6.0","Y",
"J413a","plate1-6.1","Y",
"J413a","plate1-6.2","Y",
"J413b","oxley.1","Y",
"J413c","plate1-6.0","Y",
"J413c","plate1-6.1","Y",
"J413c","plate1-6.2","Y",
"J413d","oxley.1","Y",
"J413e","oxley.1","Y",
"J413f","plate1-6.0","Y",
"J413f","plate1-6.1","Y",
"J413f","plate1-6.2","Y",
"J413g","oxley.1","Y",
"J413h","oxley.1","Y",
"J413i","oxley.1","Y",
"J414","plate1-6.0","Y",
"J414","plate1-6.1","Y",
"J414","plate1-6.2","Y",
"J414","plate2","Y",
"J414a","plate1-6.0","Y",
"J414a","plate1-6.1","Y",
"J414a","plate1-6.2","Y",
"J414b","plate1-6.0","Y",
"J414b","plate1-6.1","Y",
"J414b","plate1-6.2","Y",
