filename	reads	bases	perc_gc	non_acgt
data/reads/qc/Blank_21.fastq.gz	72876	10384045	40.4	253
data/reads/qc/Blank_12.fastq.gz	418660	60613404	40.3	1101
data/reads/qc/Blank_11.fastq.gz	453858	65942150	40.5	462
data/reads/qc/FDK10.fastq.gz	4297826	627148816	39.1	3964
data/reads/qc/J300.fastq.gz	7622562	1106804571	41.9	7547
data/reads/qc/J307.fastq.gz	9071874	1329444621	39.6	8375
data/reads/qc/J296.fastq.gz	10525586	1555760314	39.4	10009
data/reads/qc/GH2.fastq.gz	9719706	1441028289	41.3	6571
data/reads/qc/J302.fastq.gz	12664332	1858257988	40.5	11591
data/reads/qc/GH1.fastq.gz	11650842	1708509679	41.3	10876
data/reads/qc/J295.fastq.gz	13392374	1950274944	40.6	13075
data/reads/qc/J304.fastq.gz	14460816	2121865009	40.5	7483
data/reads/qc/J310.fastq.gz	14754944	2179204842	40.6	13866
data/reads/qc/J293.fastq.gz	16510742	2419557481	40.7	14408
data/reads/qc/J311.fastq.gz	13716208	2027690173	39.4	12166
data/reads/qc/J295-rep.fastq.gz	17771802	2602694439	40.4	16671
data/reads/qc/J315.fastq.gz	8744150	1287976352	39.2	8511
data/reads/qc/J312.fastq.gz	11195856	1653181281	40.5	6105
data/reads/qc/J294.fastq.gz	19843048	2903231045	40.8	19953
data/reads/qc/J317.fastq.gz	10154792	1490515277	39.3	9963
data/reads/qc/J319.fastq.gz	9417060	1389620329	39.8	9383
data/reads/qc/J316.fastq.gz	13608074	2003906500	39.8	12935
data/reads/qc/J320.fastq.gz	11097302	1636234154	39.6	10978
data/reads/qc/J301.fastq.gz	25732254	3780857929	40.0	24478
data/reads/qc/J298.fastq.gz	25840162	3835029523	40.6	20314
data/reads/qc/J328.fastq.gz	9474690	1399016067	39.6	8234
data/reads/qc/J303.fastq.gz	27019850	3981904001	40.1	23259
data/reads/qc/J330.fastq.gz	9540920	1408230652	39.3	4480
data/reads/qc/J321g.fastq.gz	14268796	2115322918	40.3	12596
data/reads/qc/J333a.fastq.gz	5438472	808207597	39.8	3946
data/reads/qc/J324.fastq.gz	13108324	1941828714	39.6	12887
data/reads/qc/J318.fastq.gz	18331864	2714644398	40.0	16912
data/reads/qc/J322.fastq.gz	17138994	2532633056	40.3	16108
data/reads/qc/J329.fastq.gz	12968774	1920117179	39.6	6929
data/reads/qc/J326.fastq.gz	15736868	2334545890	40.2	11077
data/reads/qc/J327.fastq.gz	16638032	2451181810	40.6	14102
data/reads/qc/J331.fastq.gz	14352976	2123992474	40.0	13564
data/reads/qc/J340.fastq.gz	12971890	1918710794	40.2	12743
data/reads/qc/J334.fastq.gz	17431572	2578995500	40.1	11349
data/reads/qc/J333.fastq.gz	17765788	2646229164	40.1	12392
data/reads/qc/J341b.fastq.gz	12535880	1845040291	41.4	11574
data/reads/qc/J341a.fastq.gz	13450720	1976838032	40.8	12137
data/reads/qc/J339.fastq.gz	13556834	2002870142	40.2	8415
data/reads/qc/J333_plus.fastq.gz	21050286	3130329501	40.3	15337
data/reads/qc/J341d.fastq.gz	11865568	1747648695	39.8	12267
data/reads/qc/J341c.fastq.gz	14459044	2123815472	41.3	11798
data/reads/qc/J335.fastq.gz	21572098	3193482644	39.9	14639
data/reads/qc/J338.fastq.gz	18711508	2770103170	39.9	14697
data/reads/qc/J342a-rep.fastq.gz	12893038	1908104686	41.4	10568
data/reads/qc/J342b.fastq.gz	14450934	2132900958	40.4	12352
data/reads/qc/J342a.fastq.gz	18315118	2689190022	41.2	12165
data/reads/qc/J344.fastq.gz	10945708	1619377815	39.7	10863
data/reads/qc/J342c.fastq.gz	12055100	1771628725	41.4	12081
data/reads/qc/J341.fastq.gz	25780698	3790674417	40.5	20106
data/reads/qc/J342d.fastq.gz	13991126	2062782569	41.2	8146
data/reads/qc/J345d.fastq.gz	13132770	1926363344	41.4	12086
data/reads/qc/J345a.fastq.gz	14734048	2167926891	40.6	14969
data/reads/qc/J349.fastq.gz	12516066	1851168088	39.4	6947
data/reads/qc/J345_plus.fastq.gz	17161050	2543457082	40.1	16577
data/reads/qc/J343.fastq.gz	17700094	2624799769	40.2	14676
data/reads/qc/J347.fastq.gz	16685296	2478227821	39.8	10359
data/reads/qc/J342.fastq.gz	30729148	4551890571	40.5	22497
data/reads/qc/J349a.fastq.gz	13767136	2020196580	41.1	11149
data/reads/qc/J348.fastq.gz	16581572	2454710360	39.4	12309
data/reads/qc/J349e.fastq.gz	10330558	1516938817	40.0	5698
data/reads/qc/J349b.fastq.gz	14640940	2151759774	40.3	14349
data/reads/qc/J349d.fastq.gz	12778008	1880224235	40.9	11640
data/reads/qc/J346.fastq.gz	21872810	3247562534	40.0	17509
data/reads/qc/J349g.fastq.gz	13984634	2050125975	40.5	12451
data/reads/qc/J349f.fastq.gz	16061852	2359901455	40.8	15126
data/reads/qc/J350a.fastq.gz	9479222	1387009462	40.3	5520
data/reads/qc/J349h.fastq.gz	14942484	2188413513	41.0	13880
data/reads/qc/J350e.fastq.gz	8604536	1278434223	41.1	4502
data/reads/qc/J349i.fastq.gz	15173600	2218585555	41.4	13221
data/reads/qc/J349j.fastq.gz	14684826	2162970957	40.9	14964
data/reads/qc/J350f.fastq.gz	11304780	1656592111	40.2	11977
data/reads/qc/J350c.fastq.gz	12105292	1786500031	40.2	8844
data/reads/qc/J345.fastq.gz	33205174	4903731215	40.2	28195
data/reads/qc/J350d.fastq.gz	14031066	2073210062	40.8	8696
data/reads/qc/J352h.fastq.gz	200162	29020595	40.5	335
data/reads/qc/J350b.fastq.gz	15174084	2238128102	41.0	10472
data/reads/qc/J352f.fastq.gz	3656326	523747876	41.8	3355
data/reads/qc/J350g.fastq.gz	13872822	2030918875	39.9	12197
data/reads/qc/J352c.fastq.gz	7684476	1133448685	40.7	4339
data/reads/qc/J350i.fastq.gz	14816332	2187882797	41.1	9327
data/reads/qc/J350h.fastq.gz	14848770	2190848587	40.6	11202
data/reads/qc/J355c.fastq.gz	341924	49636899	40.6	724
data/reads/qc/J350.fastq.gz	20698820	3041533855	39.4	15932
data/reads/qc/J351.fastq.gz	15177556	2250037534	39.9	12024
data/reads/qc/J352a.fastq.gz	13980870	2057272621	40.2	14052
data/reads/qc/J353.fastq.gz	8670132	1275687292	39.6	4992
data/reads/qc/J352e.fastq.gz	12095436	1780956461	40.8	10901
data/reads/qc/J352d.fastq.gz	14384224	2124191680	40.9	8942
data/reads/qc/J352b.fastq.gz	15307916	2247913451	40.4	14796
data/reads/qc/J355b.fastq.gz	9908952	1465408736	39.5	5301
data/reads/qc/J355d.fastq.gz	9537790	1402780223	40.4	4310
data/reads/qc/J351_plus.fastq.gz	20103216	2983127652	40.2	16911
data/reads/qc/J352i.fastq.gz	14856598	2186181634	40.8	13814
data/reads/qc/J352g.fastq.gz	16336004	2399703976	41.1	13690
data/reads/qc/J355a.fastq.gz	12984920	1917051025	41.7	12198
data/reads/qc/J355e.fastq.gz	10936188	1601894723	40.4	10445
data/reads/qc/J355g.fastq.gz	10897784	1594752535	39.7	11117
data/reads/qc/J355f.fastq.gz	12994294	1919627167	40.6	11773
data/reads/qc/J354.fastq.gz	19947898	2956291504	40.1	17430
data/reads/qc/J358.fastq.gz	13786026	2042831137	39.7	7969
data/reads/qc/J357.fastq.gz	15417604	2286502482	39.7	13297
data/reads/qc/J359h.fastq.gz	7826108	1149373604	40.3	3865
data/reads/qc/J352.fastq.gz	29855082	4404243514	40.0	25055
data/reads/qc/J359b.fastq.gz	11448392	1678927690	40.1	11720
data/reads/qc/J359e.fastq.gz	11096786	1630696165	40.4	6576
data/reads/qc/J359a.fastq.gz	13876738	2041905478	40.7	13040
data/reads/qc/J359g.fastq.gz	12922492	1905035006	40.5	9660
data/reads/qc/J360.fastq.gz	10992324	1627730080	39.0	5695
data/reads/qc/J355.fastq.gz	28137226	4159566469	40.4	21945
data/reads/qc/J361a.fastq.gz	8437262	1233427340	40.0	3778
data/reads/qc/J359d.fastq.gz	16591942	2440126011	41.2	15867
data/reads/qc/J359i.fastq.gz	15533136	2258595743	41.1	13248
data/reads/qc/J359c.fastq.gz	19037854	2787900493	41.3	12868
data/reads/qc/J361b.fastq.gz	12060920	1769562019	39.7	11196
data/reads/qc/J361d.fastq.gz	11780098	1730028676	40.8	6370
data/reads/qc/J361g.fastq.gz	12083360	1783194088	40.9	10998
data/reads/qc/J361c.fastq.gz	14456212	2124831432	39.9	15078
data/reads/qc/J361f.fastq.gz	13378506	1977916395	41.0	8442
data/reads/qc/J359.fastq.gz	28763544	4238265584	40.2	26682
data/reads/qc/J361e.fastq.gz	13537832	1994266435	40.8	8639
data/reads/qc/J362.fastq.gz	10601930	1550228764	40.6	10167
data/reads/qc/J362_young.fastq.gz	13835696	2046245995	39.9	12771
data/reads/qc/J361h.fastq.gz	16724788	2439310040	41.7	13945
data/reads/qc/J362a.fastq.gz	14665010	2162252853	40.2	12995
data/reads/qc/J361i.fastq.gz	18309092	2678073801	41.1	14407
data/reads/qc/J362b.fastq.gz	14508994	2139183314	41.0	10589
data/reads/qc/J367a.fastq.gz	9985724	1479213535	40.5	4661
data/reads/qc/J365.fastq.gz	13843796	2047964567	39.6	7292
data/reads/qc/J366_plus.fastq.gz	11471646	1699305969	39.9	4651
data/reads/qc/J363_plus.fastq.gz	15960450	2362604630	40.2	15008
data/reads/qc/J367c.fastq.gz	10493822	1553051089	40.5	10681
data/reads/qc/J361.fastq.gz	33758318	4979169796	40.1	31377
data/reads/qc/J364.fastq.gz	20228146	2992296868	39.7	15159
data/reads/qc/J367e.fastq.gz	12302240	1822648196	40.6	5374
data/reads/qc/J367g.fastq.gz	11842128	1751432413	40.5	10835
data/reads/qc/J367d.fastq.gz	14630792	2169047092	41.1	14024
data/reads/qc/J366.fastq.gz	20402774	3023943469	40.0	16155
data/reads/qc/J367b.fastq.gz	17996976	2652317830	40.8	13538
data/reads/qc/J368.fastq.gz	9637598	1420985488	39.8	8846
data/reads/qc/J367f.fastq.gz	12824950	1903027132	40.7	11040
data/reads/qc/J363.fastq.gz	25116648	3717660381	40.5	21745
data/reads/qc/J369.fastq.gz	11630470	1718267198	40.1	10176
data/reads/qc/J370.fastq.gz	12004054	1778688461	39.6	11160
data/reads/qc/J367h.fastq.gz	15135404	2235765421	40.5	11566
data/reads/qc/J367.fastq.gz	25449070	3769949635	40.1	18425
data/reads/qc/J371.fastq.gz	14079056	2084269974	39.7	8514
data/reads/qc/J375-rep1.fastq.gz	2375110	351500814	39.2	1713
data/reads/qc/J374c.fastq.gz	8535726	1257059977	40.5	3986
data/reads/qc/J373.fastq.gz	12959680	1923185832	39.7	7583
data/reads/qc/J372.fastq.gz	16468820	2438502868	39.7	12455
data/reads/qc/J374a.fastq.gz	11768952	1734543851	40.4	11592
data/reads/qc/J374b.fastq.gz	11412464	1684766482	40.7	10762
data/reads/qc/J374d.fastq.gz	10728406	1580124873	40.3	9946
data/reads/qc/J374g.fastq.gz	10232540	1507783789	39.6	10315
data/reads/qc/J374h.fastq.gz	10920858	1609483665	40.2	9952
data/reads/qc/J374i.fastq.gz	10013100	1475355373	40.4	10217
data/reads/qc/J374e.fastq.gz	13557750	1995602833	40.9	12292
data/reads/qc/J374f.fastq.gz	13272592	1956993948	40.9	12583
data/reads/qc/J367i.fastq.gz	25049342	3695151991	40.4	21986
data/reads/qc/J376a-rep.fastq.gz	11222528	1651556776	40.4	10084
data/reads/qc/J376a.fastq.gz	10908080	1607584673	40.2	10915
data/reads/qc/J375.fastq.gz	15069458	2235471146	39.8	11700
data/reads/qc/J376b.fastq.gz	11512134	1694210951	41.3	7496
data/reads/qc/J374.fastq.gz	23845110	3517298686	40.6	19323
data/reads/qc/J376f.fastq.gz	9945322	1465050282	40.8	5181
data/reads/qc/J376g.fastq.gz	9065346	1322201841	39.6	8551
data/reads/qc/J376d.fastq.gz	12044890	1772943256	41.1	11041
data/reads/qc/J376c.fastq.gz	13323018	1965115378	40.6	12914
data/reads/qc/J376.fastq.gz	18898040	2778513694	40.5	17233
data/reads/qc/J376e.fastq.gz	14089196	2078280443	40.9	12898
data/reads/qc/J377a.fastq.gz	10387822	1530332261	40.6	5386
data/reads/qc/J377.fastq.gz	11684392	1726286128	41.0	7592
data/reads/qc/J376h.fastq.gz	14598132	2151260804	40.9	14403
data/reads/qc/J376i.fastq.gz	14476478	2138161675	40.8	13711
data/reads/qc/J377e-rep.fastq.gz	8371872	1233185155	40.5	4232
data/reads/qc/J377b.fastq.gz	14273954	2102974031	40.9	13320
data/reads/qc/J377e.fastq.gz	9840978	1448023219	40.5	5723
data/reads/qc/J377g.fastq.gz	9871834	1451322545	40.1	9027
data/reads/qc/J377c.fastq.gz	14009292	2063070480	41.1	13225
data/reads/qc/J377d.fastq.gz	13989606	2060333021	40.6	14497
data/reads/qc/J377i.fastq.gz	9017842	1336521631	40.7	5250
data/reads/qc/J377h.fastq.gz	11457640	1686927726	40.4	11048
data/reads/qc/J381.fastq.gz	10511004	1549886244	39.4	10295
data/reads/qc/J382a.fastq.gz	11687372	1728538364	40.6	5982
data/reads/qc/J379.fastq.gz	13674538	2010360198	40.0	12304
data/reads/qc/J382d.fastq.gz	13067154	1933516436	41.3	8825
data/reads/qc/J382b.fastq.gz	14082332	2079766095	40.9	12583
data/reads/qc/J382f.fastq.gz	11014250	1628851542	41.2	7479
data/reads/qc/J382c.fastq.gz	13791738	2035255812	41.4	8845
data/reads/qc/J382e.fastq.gz	13118216	1921173888	40.7	12889
data/reads/qc/J382g.fastq.gz	14011940	2071309086	41.1	8805
data/reads/qc/J383.fastq.gz	9507768	1399887237	39.4	10257
data/reads/qc/J382h.fastq.gz	13586072	2006549153	41.0	9313
data/reads/qc/J382i.fastq.gz	14342146	2118088119	41.0	8069
data/reads/qc/J385a.fastq.gz	12082700	1785178071	40.7	12323
data/reads/qc/J385c.fastq.gz	12373874	1829603713	40.7	12110
data/reads/qc/J385d.fastq.gz	10859822	1608513544	40.5	5520
data/reads/qc/J385b.fastq.gz	12015132	1775350148	40.1	11701
data/reads/qc/J385e.fastq.gz	11105892	1640300567	40.6	5336
data/reads/qc/J386.fastq.gz	8744746	1291111823	41.4	6252
data/reads/qc/J386d.fastq.gz	6271758	904240722	39.2	6589
data/reads/qc/J386e.fastq.gz	5866432	855689703	39.5	5642
data/reads/qc/J385g.fastq.gz	13236404	1957514098	40.7	12843
data/reads/qc/J385f.fastq.gz	13845714	2043777925	41.3	11553
data/reads/qc/J385i.fastq.gz	13156914	1929597866	40.6	7997
data/reads/qc/J385h.fastq.gz	14333998	2113719979	40.2	10801
data/reads/qc/J386c.fastq.gz	11063476	1635299992	41.3	11467
data/reads/qc/J386i.fastq.gz	7206428	1047089620	40.5	7359
data/reads/qc/J386b.fastq.gz	11801098	1740222227	41.5	11016
data/reads/qc/J386a.fastq.gz	13178056	1940351636	40.9	9274
data/reads/qc/J386g.fastq.gz	8275944	1233857778	39.9	4362
data/reads/qc/J386f.fastq.gz	9856000	1463648240	40.1	6410
data/reads/qc/J388.fastq.gz	4663262	679257888	39.5	5008
data/reads/qc/J385.fastq.gz	28426756	4186643597	40.2	28148
data/reads/qc/J386h.fastq.gz	15211780	2244576234	41.2	13427
data/reads/qc/J387c.fastq.gz	11354372	1680196463	40.5	11484
data/reads/qc/J387i.fastq.gz	8904520	1315758580	40.7	4272
data/reads/qc/J387a.fastq.gz	12970400	1918064576	40.7	12827
data/reads/qc/J387f.fastq.gz	10423240	1541616375	40.4	9698
data/reads/qc/J388c.fastq.gz	5638902	815837701	40.3	6113
data/reads/qc/J387g.fastq.gz	11675628	1723342324	40.6	9602
data/reads/qc/J388d.fastq.gz	5495046	801123565	39.9	5047
data/reads/qc/J387h.fastq.gz	12198896	1804182817	40.8	9447
data/reads/qc/J387e.fastq.gz	12397352	1832787468	41.1	10432
data/reads/qc/J387d.fastq.gz	14088092	2083869486	40.9	13087
data/reads/qc/J388a.fastq.gz	11472572	1679384171	39.9	10169
data/reads/qc/J387b.fastq.gz	15426870	2275563222	40.8	11969
data/reads/qc/J387.fastq.gz	19979486	2935897029	39.8	19927
data/reads/qc/J388b.fastq.gz	11739912	1727809339	40.8	9357
data/reads/qc/J390b.fastq.gz	4217454	615992851	39.1	3748
data/reads/qc/J390a-rep.fastq.gz	6526966	949684475	40.1	6826
data/reads/qc/J393b.fastq.gz	5055164	728347747	39.9	4992
data/reads/qc/J392.fastq.gz	6800264	1013519372	40.3	5564
data/reads/qc/J388h.fastq.gz	9922184	1454120781	40.2	9195
data/reads/qc/J390a.fastq.gz	7416212	1083411284	40.3	7542
data/reads/qc/J388g.fastq.gz	10436556	1544654145	40.9	10161
data/reads/qc/J389.fastq.gz	9658310	1423133309	39.8	9506
data/reads/qc/J388e.fastq.gz	12574722	1845285175	40.1	12370
data/reads/qc/J388i.fastq.gz	12120320	1791530400	41.4	10950
