filename	reads	bases	perc_gc	non_acgt
data/reads/qc/J388f.fastq.gz	14045696	2076337889	41.1	9229
data/reads/qc/J393a.fastq.gz	9688442	1411280046	40.3	9597
data/reads/qc/J390.fastq.gz	13329948	1938854892	40.4	12653
data/reads/qc/J393c.fastq.gz	11080122	1618596747	40.2	9355
data/reads/qc/J394a.fastq.gz	6471592	941966519	40.3	5570
data/reads/qc/J385-rep.fastq.gz	48972712	7216076425	40.9	35941
data/reads/qc/J393f.fastq.gz	9921224	1467305366	41.3	9450
data/reads/qc/J393g.fastq.gz	10556556	1523128883	39.8	12393
data/reads/qc/J393d.fastq.gz	12890182	1893250777	40.2	12386
data/reads/qc/J393h.fastq.gz	10224176	1524305950	40.9	6471
data/reads/qc/J394.fastq.gz	10120258	1482150529	40.7	7612
data/reads/qc/J393i.fastq.gz	11462300	1685735549	40.0	9645
data/reads/qc/J397.fastq.gz	1570952	227367264	38.4	1534
data/reads/qc/J394c.fastq.gz	9411286	1394915252	40.4	7757
data/reads/qc/J394d.fastq.gz	10486978	1534022645	40.3	9979
data/reads/qc/J393e.fastq.gz	14748246	2179538897	41.3	11799
data/reads/qc/J393.fastq.gz	22739744	3354716592	40.7	18389
data/reads/qc/J394b.fastq.gz	12632690	1858705170	40.2	12914
data/reads/qc/J394e.fastq.gz	11252486	1640783371	40.1	8401
data/reads/qc/J394f.fastq.gz	11936442	1745037480	40.6	10351
data/reads/qc/J400.fastq.gz	4262472	629382975	39.8	3583
data/reads/qc/J399.fastq.gz	5327572	791637695	39.8	5088
data/reads/qc/J394g.fastq.gz	13253910	1948762603	40.3	12376
data/reads/qc/J398.fastq.gz	8013880	1182954705	40.2	3752
data/reads/qc/J395A.fastq.gz	12513154	1833343616	40.6	10890
data/reads/qc/J395B.fastq.gz	12404452	1817512469	40.8	11698
data/reads/qc/J395C.fastq.gz	12196030	1785712357	40.6	11616
data/reads/qc/J395E.fastq.gz	11947210	1746874189	41.2	9934
data/reads/qc/J395.fastq.gz	14708058	2173222104	39.9	10101
data/reads/qc/J395H.fastq.gz	11455418	1676616065	41.0	9905
data/reads/qc/J395D.fastq.gz	11884420	1736829107	40.6	10657
data/reads/qc/J401.fastq.gz	9403158	1397758330	41.1	8182
data/reads/qc/J403.fastq.gz	3775210	559045653	40.3	4259
data/reads/qc/J402.fastq.gz	4336512	642422343	39.0	3637
data/reads/qc/J401d.fastq.gz	10989098	1625895602	40.7	6109
data/reads/qc/J404.fastq.gz	6151892	914507214	40.3	4380
data/reads/qc/J405.fastq.gz	7216506	1070979065	42.0	5932
data/reads/qc/J401a.fastq.gz	14732122	2182981340	41.3	9790
data/reads/qc/J401b.fastq.gz	12889886	1908908763	41.1	7929
data/reads/qc/J405c.fastq.gz	8883442	1292634037	40.6	7979
data/reads/qc/J401c.fastq.gz	14856124	2202448770	41.2	10289
data/reads/qc/J401e.fastq.gz	14534244	2153668767	41.2	12507
data/reads/qc/J401g.fastq.gz	13936044	2067797677	41.1	10381
data/reads/qc/J401f.fastq.gz	15468814	2293408230	41.2	8528
data/reads/qc/J405b.fastq.gz	11116308	1648099436	41.3	10431
data/reads/qc/J401h.fastq.gz	14995116	2222616594	40.8	10781
data/reads/qc/J406a.fastq.gz	5270730	766840872	39.6	4890
data/reads/qc/J405g.fastq.gz	7856396	1148725946	39.7	8328
data/reads/qc/J406e.fastq.gz	4231798	617608958	40.7	4346
data/reads/qc/J405f.fastq.gz	10717978	1590394710	41.1	9374
data/reads/qc/J406.fastq.gz	7092212	1052618272	40.8	5179
data/reads/qc/J405a.fastq.gz	15302976	2264270543	41.2	13892
data/reads/qc/J405d.fastq.gz	16225984	2382184840	40.7	14366
data/reads/qc/J405e.fastq.gz	15162966	2221110070	40.3	15451
data/reads/qc/J408.fastq.gz	4451758	657582482	39.8	3859
data/reads/qc/J405i.fastq.gz	12215594	1808144370	40.4	10639
data/reads/qc/J411.fastq.gz	5986920	888109198	40.7	5176
data/reads/qc/J407.fastq.gz	7483856	1111357550	40.9	6578
data/reads/qc/J405h.fastq.gz	15416162	2263285737	40.8	14455
data/reads/qc/J412.fastq.gz	6251752	926973332	40.1	4670
data/reads/qc/J406d.fastq.gz	12762080	1856370265	40.5	11510
data/reads/qc/J406c.fastq.gz	13006614	1911792613	40.7	11889
data/reads/qc/J406b.fastq.gz	13494430	1998020841	40.9	8361
data/reads/qc/J413a.fastq.gz	8161378	1193840777	40.0	7191
data/reads/qc/J406f.fastq.gz	16054230	2356276357	41.0	16614
data/reads/qc/J416c.fastq.gz	3304650	485837634	39.9	3088
data/reads/qc/J414a.fastq.gz	7470398	1084625539	40.4	6336
data/reads/qc/J406h.fastq.gz	15552076	2277212972	40.8	14260
data/reads/qc/J406g.fastq.gz	17574580	2576419069	40.9	16730
data/reads/qc/J416b.fastq.gz	5745060	839334426	40.2	5536
data/reads/qc/J406i.fastq.gz	16242110	2377633867	40.4	14264
data/reads/qc/J413c.fastq.gz	12163838	1796523406	41.1	8358
data/reads/qc/J413.fastq.gz	16720984	2457772590	40.2	14835
data/reads/qc/J413f.fastq.gz	13837928	2036682416	41.0	12502
data/reads/qc/J416.fastq.gz	11667976	1721106185	40.3	12103
data/reads/qc/J414b.fastq.gz	13388350	1963178223	40.4	12504
data/reads/qc/J416d.fastq.gz	10709334	1598812158	41.0	5925
data/reads/qc/J417.fastq.gz	6120720	910049579	40.9	3188
data/reads/qc/J416a.fastq.gz	13753018	2021096926	41.6	12225
data/reads/qc/J418a.fastq.gz	7489036	1097576581	40.5	6839
data/reads/qc/J414c.fastq.gz	16879112	2460557732	40.8	15100
data/reads/qc/J416f.fastq.gz	10552194	1563089385	41.2	10009
data/reads/qc/J414.fastq.gz	20126568	2940346263	40.6	18344
data/reads/qc/J418e.fastq.gz	7092842	1031257132	40.2	6790
data/reads/qc/J416e.fastq.gz	12871398	1890870402	40.7	11060
data/reads/qc/J416g.fastq.gz	12303934	1801992632	40.9	10753
data/reads/qc/J416h.fastq.gz	12555474	1861439788	41.3	10041
data/reads/qc/J418h.fastq.gz	5750296	839810799	40.5	5604
data/reads/qc/J416i.fastq.gz	12278724	1819507191	41.3	10547
data/reads/qc/J418c.fastq.gz	12970658	1921735298	41.1	9066
data/reads/qc/J418g.fastq.gz	11564472	1712923548	41.3	9736
data/reads/qc/J419e.fastq.gz	7011790	1027388202	39.9	7477
data/reads/qc/J420.fastq.gz	5068712	750944813	40.2	3651
data/reads/qc/J418b.fastq.gz	16400042	2401847858	40.7	15257
data/reads/qc/J418i.fastq.gz	11690922	1733741995	41.2	10642
data/reads/qc/J422.fastq.gz	3726826	552114713	41.3	3481
data/reads/qc/J419d.fastq.gz	13034378	1911995902	40.6	7845
data/reads/qc/J419a.fastq.gz	14550600	2136520227	41.0	15700
data/reads/qc/J418.fastq.gz	21233830	3119218907	41.4	20777
data/reads/qc/J419c.fastq.gz	13380986	1954725863	40.6	10320
data/reads/qc/J419.fastq.gz	17395104	2571665186	40.6	13716
data/reads/qc/J419f.fastq.gz	12384768	1820571457	40.9	8936
data/reads/qc/J419i.fastq.gz	12386816	1807824744	41.1	11567
data/reads/qc/J419h.fastq.gz	13034578	1907200060	40.6	10935
data/reads/qc/J419b.fastq.gz	16686592	2448679262	40.9	16395
data/reads/qc/J419g.fastq.gz	13758258	2010150597	40.2	11779
data/reads/qc/J422c.fastq.gz	11027748	1630277636	40.6	9859
data/reads/qc/J424b.fastq.gz	7805130	1140388829	40.1	6150
data/reads/qc/J423.fastq.gz	8969212	1331713135	41.7	8699
data/reads/qc/J424d.fastq.gz	7981814	1158955483	40.8	6631
data/reads/qc/J422a.fastq.gz	13794210	2032584781	40.9	11848
data/reads/qc/J422e.fastq.gz	11326664	1677415496	40.9	5951
data/reads/qc/J422g.fastq.gz	11247690	1640091408	40.4	6461
data/reads/qc/J421b.fastq.gz	16644138	2447991463	41.0	14187
data/reads/qc/J422e-rep.fastq.gz	13651136	1997313271	41.4	11822
data/reads/qc/J422f.fastq.gz	12542912	1840142022	41.1	11248
data/reads/qc/J424f.fastq.gz	10668880	1566168214	40.9	6510
data/reads/qc/J421.fastq.gz	20677220	3066002725	41.0	15918
data/reads/qc/J424a.fastq.gz	14704936	2150825562	41.1	12386
data/reads/qc/J424e.fastq.gz	13804212	2028942206	41.3	12379
data/reads/qc/J424c.fastq.gz	15171962	2227533402	40.8	9725
data/reads/qc/J424g.fastq.gz	10999454	1602996757	41.0	8316
data/reads/qc/J425h.fastq.gz	10183404	1487493748	40.4	8112
data/reads/qc/J425g.fastq.gz	10237442	1501494846	41.0	10056
data/reads/qc/J425d.fastq.gz	12402776	1819987841	41.0	11656
data/reads/qc/J425a.fastq.gz	11984144	1764444295	41.1	8698
data/reads/qc/J424.fastq.gz	22289686	3280242009	40.8	16212
data/reads/qc/J425b.fastq.gz	14016842	2051703605	41.3	13566
data/reads/qc/J425.fastq.gz	14270832	2107220388	40.2	11161
data/reads/qc/J426.fastq.gz	10019736	1476942239	40.8	5031
data/reads/qc/J426d.fastq.gz	7868498	1145113148	40.2	8145
data/reads/qc/J425c.fastq.gz	16376856	2404826224	41.0	10824
data/reads/qc/J426a.fastq.gz	11665218	1713215618	40.0	12120
data/reads/qc/J426b.fastq.gz	10919028	1610372087	40.5	8404
data/reads/qc/J425f.fastq.gz	16362958	2402127979	40.5	14874
data/reads/qc/J426c.fastq.gz	11815612	1730155504	40.4	8887
data/reads/qc/J427.fastq.gz	5394652	800788403	40.6	4726
data/reads/qc/J425i.fastq.gz	16265172	2392917033	40.7	14493
data/reads/qc/J427a.fastq.gz	6016448	894778503	40.1	4459
data/reads/qc/J426f.fastq.gz	8932220	1308236993	39.8	7263
data/reads/qc/J426g.fastq.gz	7885362	1151254014	40.2	7750
data/reads/qc/J428.fastq.gz	7235370	1056264515	39.7	5735
data/reads/qc/J425e.fastq.gz	21179804	3095782819	40.8	21593
data/reads/qc/J428a.fastq.gz	7187650	1049347047	39.7	6003
data/reads/qc/J426h.fastq.gz	11055432	1618457060	40.7	11424
data/reads/qc/J426i.fastq.gz	11290496	1659218987	40.4	11505
data/reads/qc/J428f.fastq.gz	7271616	1062764199	40.1	8169
data/reads/qc/J428d.fastq.gz	9381128	1373369336	40.1	5677
data/reads/qc/J428b.fastq.gz	11941634	1750477057	40.1	12699
data/reads/qc/J428e.fastq.gz	9465452	1389090507	40.1	7984
data/reads/qc/J428c.fastq.gz	10647024	1553916302	40.2	8926
data/reads/qc/J429c.fastq.gz	8098964	1187219738	39.8	7881
data/reads/qc/J429b.fastq.gz	8268522	1207038168	40.1	6418
data/reads/qc/J429f.fastq.gz	7553322	1098555775	40.1	6274
data/reads/qc/J428i.fastq.gz	11186154	1642846948	40.0	7149
data/reads/qc/J429d.fastq.gz	10282318	1487798660	40.0	6915
data/reads/qc/J429.fastq.gz	11508584	1686484330	40.5	9442
data/reads/qc/J429g.fastq.gz	6791948	989559979	40.0	6837
data/reads/qc/J429i.fastq.gz	7936206	1162134435	40.4	7067
data/reads/qc/J428h.fastq.gz	13990964	2050337097	40.6	12598
data/reads/qc/J429h.fastq.gz	9611748	1404698670	40.5	10202
data/reads/qc/J429e.fastq.gz	13884474	2038985085	40.6	14934
data/reads/qc/J428g.fastq.gz	19830484	2908116666	40.3	12500
data/reads/qc/J430a.fastq.gz	10820122	1582746727	40.8	8354
data/reads/qc/J429a.fastq.gz	20066538	2921497666	40.4	13574
data/reads/qc/J430f.fastq.gz	8130488	1184861121	40.8	6628
data/reads/qc/J430a-rep.fastq.gz	13293174	1957790545	40.8	10651
data/reads/qc/J432.fastq.gz	6508290	968608074	39.8	6468
data/reads/qc/J430.fastq.gz	14381012	2123939264	41.1	13215
data/reads/qc/J430d.fastq.gz	11999996	1765559566	40.8	11722
data/reads/qc/J431.fastq.gz	7952558	1182410085	40.8	5900
data/reads/qc/J430g.fastq.gz	12897508	1895532943	41.0	8043
data/reads/qc/J430i.fastq.gz	11102206	1630299617	41.1	9788
data/reads/qc/J430b.fastq.gz	15350048	2257863112	41.2	10200
data/reads/qc/J430c.fastq.gz	15209868	2253105166	40.6	12608
data/reads/qc/J430e.fastq.gz	15055648	2211393867	40.8	15639
data/reads/qc/J433.fastq.gz	12652718	1854154848	40.5	7892
data/reads/qc/J433a.fastq.gz	10960158	1612977421	40.6	10967
data/reads/qc/J433h.fastq.gz	9043978	1320385891	40.7	7859
data/reads/qc/J433e.fastq.gz	11163400	1640809601	40.7	11204
data/reads/qc/J433b.fastq.gz	13577308	1995641947	40.7	12574
data/reads/qc/J434.fastq.gz	10725018	1569268951	40.5	10125
data/reads/qc/J433d.fastq.gz	14442516	2113559027	41.2	12856
data/reads/qc/J434a.fastq.gz	9725866	1419258956	40.8	7331
data/reads/qc/J433g.fastq.gz	12101742	1772414936	41.0	9724
data/reads/qc/J433f.fastq.gz	12827260	1874764947	40.6	11580
data/reads/qc/J433c.fastq.gz	17623646	2578970341	40.8	12045
data/reads/qc/J435b.fastq.gz	9892324	1444228976	41.1	6966
data/reads/qc/J430h.fastq.gz	24049716	3513991763	41.1	15751
data/reads/qc/J435.fastq.gz	11490240	1680784723	40.4	11095
data/reads/qc/J435c.fastq.gz	9992636	1466839907	41.3	9894
data/reads/qc/J435f.fastq.gz	7411146	1081567408	40.2	5667
data/reads/qc/J435a.fastq.gz	12955618	1907868850	40.7	13281
data/reads/qc/J434b.fastq.gz	14914964	2203292007	41.2	12202
data/reads/qc/J436b.fastq.gz	7251278	1059266345	40.3	7261
data/reads/qc/J435g.fastq.gz	8564544	1252069096	40.4	8217
data/reads/qc/J435d.fastq.gz	12912706	1900157526	40.9	10591
data/reads/qc/M1c.fastq.gz	1787002	264961201	38.9	1626
data/reads/qc/J436c-rep.fastq.gz	7974232	1170100698	39.9	7405
data/reads/qc/J435e.fastq.gz	13287290	1949692198	40.5	13579
data/reads/qc/J435i.fastq.gz	10958274	1597216363	41.0	11224
data/reads/qc/M2b.fastq.gz	737684	108234843	38.0	695
data/reads/qc/M2a.fastq.gz	1585202	234105871	38.1	1594
data/reads/qc/J436c.fastq.gz	10011662	1463595192	40.1	7983
data/reads/qc/J436e.fastq.gz	9321894	1352489205	40.3	8098
data/reads/qc/NE10467.fastq.gz	149094	21217999	41.0	164
data/reads/qc/J435h.fastq.gz	12830508	1879016645	40.9	13120
data/reads/qc/NE25923.fastq.gz	202508	28988221	41.0	227
data/reads/qc/NE25953.fastq.gz	162824	23141364	40.8	216
data/reads/qc/NE35955.fastq.gz	102132	14356040	40.5	236
data/reads/qc/NE35959.fastq.gz	151766	21473189	40.4	201
data/reads/qc/NE36811.fastq.gz	195842	27960300	41.2	373
data/reads/qc/NE37647.fastq.gz	116664	16433937	40.6	208
data/reads/qc/NE37169.fastq.gz	149012	20985739	40.7	308
data/reads/qc/NE67754.fastq.gz	117402	16582341	40.5	239
data/reads/qc/NE4583.fastq.gz	163490	22915554	40.8	204
data/reads/qc/NAL05.fastq.gz	3795872	546104417	39.4	3900
data/reads/qc/J436.fastq.gz	14657968	2145928049	41.1	11187
data/reads/qc/NE90535.fastq.gz	536648	76963569	39.4	481
data/reads/qc/J436g.fastq.gz	9364450	1363600299	40.5	8873
data/reads/qc/NCD30.fastq.gz	3781048	546860448	39.2	4070
data/reads/qc/J436a.fastq.gz	15055270	2222211677	40.9	14772
data/reads/qc/NBJ30.fastq.gz	4378682	652318764	39.8	1913
data/reads/qc/J436d.fastq.gz	10815788	1584211493	40.2	9279
data/reads/qc/J436f.fastq.gz	11723024	1713974736	40.6	10159
data/reads/qc/blank_31.fastq.gz	341206	49542554	40.7	280
data/reads/qc/blank_32.fastq.gz	174586	25382863	40.9	261
data/reads/qc/J438.fastq.gz	8548814	1246302044	40.1	6704
data/reads/qc/blank_41.fastq.gz	457860	66705633	40.8	345
data/reads/qc/NDU10.fastq.gz	3792820	549387857	39.0	4249
data/reads/qc/blank_51.fastq.gz	104660	14921364	40.1	259
data/reads/qc/J436i.fastq.gz	10145552	1484256476	40.5	9815
data/reads/qc/blank_61.fastq.gz	95320	13624969	40.6	279
data/reads/qc/blank_42.fastq.gz	295516	42881665	41.0	531
data/reads/qc/blank_52.fastq.gz	180964	26054398	40.7	454
data/reads/qc/blank_62.fastq.gz	114652	16520457	41.1	174
data/reads/qc/NCR13.fastq.gz	5712532	833738000	39.8	3263
data/reads/qc/J436h.fastq.gz	11138040	1638927239	40.6	12211
data/reads/qc/VWG14.fastq.gz	3177574	454844186	39.5	3427
data/reads/qc/J437.fastq.gz	13409424	1968050759	41.0	11539
data/reads/qc/VMA18.fastq.gz	7321866	1068533500	39.3	7715
data/reads/qc/RA1007.fastq.gz	11262292	1658174794	40.6	9765
data/reads/qc/TLC726.fastq.gz	11698178	1727918793	40.2	10955
data/reads/qc/TLC715.fastq.gz	12200774	1802493307	39.8	10071
data/reads/qc/TLC775.fastq.gz	12281168	1817405394	39.6	11474
data/reads/qc/TLC720.fastq.gz	14992250	2226027622	40.1	8674
data/reads/qc/TLC725.fastq.gz	18767322	2779284557	39.8	12224
data/reads/qc/RA1006.fastq.gz	28974506	4265052156	40.0	26946
