"sample","yield.mb","read.num","coverage"
"Blank_11",68,226929,0.10625
"Blank_12",63,209330,0.0984375
"Blank_21",11,36438,0.0171875
"blank_31",51,170603,0.0796875
"blank_32",27,87293,0.0421875
"blank_41",69,228930,0.1078125
"blank_42",45,147758,0.0703125
"blank_51",16,52330,0.025
"blank_52",27,90482,0.0421875
"blank_61",14,47660,0.021875
"blank_62",17,57326,0.0265625
"FDK10",649,2148913,1.0140625
"GH1",1759,5825421,2.7484375
"GH2",1468,4859853,2.29375
"J293",2493,8255371,3.8953125
"J294_S2",975,3226827,1.5234375
"J294_S225",2022,6694697,3.159375
"J295",2023,6696187,3.1609375
"J295-rep",2683,8885901,4.1921875
"J296",1589,5262793,2.4828125
"J298_S185",1711,5667242,2.6734375
"J298_S26",2190,7252839,3.421875
"J300",1151,3811281,1.7984375
"J301_S148",2486,8231620,3.884375
"J301_S3",1400,4634507,2.1875
"J302",1913,6332166,2.9890625
"J303_S204",1964,6503555,3.06875
"J303_S74",2116,7006370,3.30625
"J304",2183,7230408,3.4109375
"J307",1370,4535937,2.140625
"J310",2228,7377472,3.48125
"J311",2071,6858104,3.2359375
"J312",1690,5597928,2.640625
"J315",1320,4372075,2.0625
"J316",2055,6804037,3.2109375
"J317",1534,5077396,2.396875
"J318",2769,9165932,4.3265625
"J319",1422,4708530,2.221875
"J320",1676,5548651,2.61875
"J321g",2155,7134398,3.3671875
"J322",2588,8569497,4.04375
"J324",1979,6554162,3.0921875
"J326",2377,7868434,3.7140625
"J327",2512,8319016,3.925
"J328",1430,4737345,2.234375
"J329",1959,6484387,3.0609375
"J330",1440,4770460,2.25
"J331",2167,7176488,3.3859375
"J333",2682,8882894,4.190625
"J333_plus",3178,10525143,4.965625
"J333a",822,2719236,1.284375
"J334",2632,8715786,4.1125
"J335",3257,10786049,5.0890625
"J338",2826,9355754,4.415625
"J339",2047,6778417,3.1984375
"J340",1959,6485945,3.0609375
"J341_S166",2297,7604951,3.5890625
"J341_S24",1596,5285398,2.49375
"J341a",2031,6725360,3.1734375
"J341b",1892,6267940,2.95625
"J341c",2183,7229522,3.4109375
"J341d",1791,5932784,2.7984375
"J342_S206",2098,6945793,3.278125
"J342_S47",2543,8418781,3.9734375
"J342a",2765,9157559,4.3203125
"J342a-rep",1947,6446519,3.0421875
"J342b",2182,7225467,3.409375
"J342c",1820,6027550,2.84375
"J342d",2112,6995563,3.3
"J343",2673,8850047,4.1765625
"J344",1653,5472854,2.5828125
"J345_plus",2591,8580525,4.0484375
"J345_S164",2067,6845248,3.2296875
"J345_S73",2947,9757339,4.6046875
"J345a",2225,7367024,3.4765625
"J345d",1983,6566385,3.0984375
"J346",3303,10936405,5.1609375
"J347",2520,8342648,3.9375
"J348",2504,8290786,3.9125
"J349",1890,6258033,2.953125
"J349a",2079,6883568,3.2484375
"J349b",2210,7320470,3.453125
"J349d",1929,6389004,3.0140625
"J349e",1560,5165279,2.4375
"J349f",2426,8030926,3.790625
"J349g",2112,6992317,3.3
"J349h",2256,7471242,3.525
"J349i",2292,7586800,3.58125
"J349j",2217,7342413,3.4640625
"J350_S147",1324,4385379,2.06875
"J350_S63",1801,5964031,2.8140625
"J350a",1432,4739611,2.2375
"J350b",2291,7587042,3.5796875
"J350c",1828,6052646,2.85625
"J350d",2119,7015533,3.3109375
"J350e",1300,4302268,2.03125
"J350f",1707,5652390,2.6671875
"J350g",2094,6936411,3.271875
"J350h",2242,7424385,3.503125
"J350i",2238,7408166,3.496875
"J351",2292,7588778,3.58125
"J351_plus",3035,10051608,4.7421875
"J352_S146",1842,6100328,2.878125
"J352_S30",2666,8827213,4.165625
"J352a",2111,6990435,3.2984375
"J352b",2312,7653958,3.6125
"J352c",1160,3842238,1.8125
"J352d",2172,7192112,3.39375
"J352e",1827,6047718,2.8546875
"J352f",552,1828163,0.8625
"J352g",2467,8168002,3.8546875
"J352h",31,100081,0.0484375
"J352i",2243,7428299,3.5046875
"J353",1309,4335066,2.0453125
"J354",3012,9973949,4.70625
"J355_S198",2045,6771695,3.1953125
"J355_S80",2204,7296918,3.44375
"J355a",1961,6492460,3.0640625
"J355b",1496,4954476,2.3375
"J355c",52,170962,0.08125
"J355d",1440,4768895,2.25
"J355e",1651,5468094,2.5796875
"J355f",1962,6497147,3.065625
"J355g",1646,5448892,2.571875
"J357",2328,7708802,3.6375
"J358",2082,6893013,3.253125
"J359_S16",2369,7843932,3.7015625
"J359_S179",1974,6537840,3.084375
"J359a",2095,6938369,3.2734375
"J359b",1729,5724196,2.7015625
"J359c",2875,9518927,4.4921875
"J359d",2505,8295971,3.9140625
"J359e",1676,5548393,2.61875
"J359g",1951,6461246,3.0484375
"J359h",1182,3913054,1.846875
"J359i",2346,7766568,3.665625
"J360",1660,5496162,2.59375
"J361_S183",2555,8460378,3.9921875
"J361_S84",2543,8418781,3.9734375
"J361a",1274,4218631,1.990625
"J361b",1821,6030460,2.8453125
"J361c",2182,7228106,3.409375
"J361d",1779,5890049,2.7796875
"J361e",2044,6768916,3.19375
"J361f",2020,6689253,3.15625
"J361g",1825,6041680,2.8515625
"J361h",2525,8362394,3.9453125
"J361i",2765,9154546,4.3203125
"J362",1601,5300965,2.5015625
"J362_young",2089,6917848,3.2640625
"J362a",2214,7332505,3.459375
"J362b",2191,7254497,3.4234375
"J363",3792,12558324,5.925
"J363_plus",2410,7980225,3.765625
"J364",3054,10114073,4.771875
"J365",2091,6921898,3.2671875
"J366",3080,10201387,4.8125
"J366_plus",1732,5735823,2.70625
"J367_S300",1614,5344841,2.521875
"J367_S54",2229,7379694,3.4828125
"J367a",1508,4992862,2.35625
"J367b",2718,8998488,4.246875
"J367c",1585,5246911,2.4765625
"J367d",2210,7315396,3.453125
"J367e",1857,6151120,2.9015625
"J367f",1937,6412475,3.0265625
"J367g",1788,5921064,2.79375
"J367h",2285,7567702,3.5703125
"J367i_S289",2257,7473656,3.5265625
"J367i_S4",1526,5051015,2.384375
"J368",1455,4818799,2.2734375
"J369",1756,5815235,2.74375
"J370",1812,6002027,2.83125
"J371",2126,7039528,3.321875
"J372",2487,8234410,3.8859375
"J373",1957,6479840,3.0578125
"J374_S314",2193,7263274,3.4265625
"J374_S62",1407,4659281,2.1984375
"J374a",1778,5884476,2.778125
"J374b",1723,5706232,2.6921875
"J374c",1289,4267863,2.0140625
"J374d",1620,5364203,2.53125
"J374e",2047,6778875,3.1984375
"J374f",2004,6636296,3.13125
"J374g",1545,5116270,2.4140625
"J374h",1650,5460429,2.578125
"J374i",1512,5006550,2.3625
"J375",2275,7534729,3.5546875
"J375-rep1",359,1187555,0.5609375
"J376_S28",946,3132143,1.478125
"J376_S332",1907,6316877,2.9796875
"J376a",1647,5454040,2.5734375
"J376a-rep",1695,5611264,2.6484375
"J376b",1738,5756067,2.715625
"J376c",2012,6661509,3.14375
"J376d",1819,6022445,2.8421875
"J376e",2128,7044598,3.325
"J376f",1501,4972661,2.3453125
"J376g",1368,4532673,2.1375
"J376h",2204,7299066,3.44375
"J376i",2186,7238239,3.415625
"J377",1764,5842196,2.75625
"J377a",1569,5193911,2.4515625
"J377b",2156,7136977,3.36875
"J377c",2115,7004646,3.3046875
"J377d",2113,6994803,3.3015625
"J377e",1486,4920489,2.321875
"J377e-rep",1264,4185936,1.975
"J377g",1490,4935917,2.328125
"J377h",1730,5728820,2.703125
"J377i",1362,4508921,2.128125
"J379",2065,6837269,3.2265625
"J381",1587,5255502,2.4796875
"J382a",1765,5843686,2.7578125
"J382b",2126,7041166,3.321875
"J382c",2083,6895869,3.2546875
"J382d",1973,6533577,3.0828125
"J382e",1980,6559108,3.09375
"J382f",1663,5507125,2.5984375
"J382g",2115,7005970,3.3046875
"J382h",2051,6793036,3.2046875
"J382i",2166,7171073,3.384375
"J383",1436,4753884,2.24375
"J385_S163",1846,6109614,2.884375
"J385_S20",2447,8103764,3.8234375
"J385-rep_S157",1834,6073672,2.865625
"J385-rep_S311",1902,6298729,2.971875
"J385-rep_S355",2264,7495014,3.5375
"J385-rep_S434",1395,4618941,2.1796875
"J385a",1825,6041350,2.8515625
"J385b",1814,6007566,2.834375
"J385c",1868,6186937,2.91875
"J385d",1640,5429911,2.5625
"J385e",1677,5552946,2.6203125
"J385f",2090,6922857,3.265625
"J385g",1999,6618202,3.1234375
"J385h",2164,7166999,3.38125
"J385i",1987,6578457,3.1046875
"J386",1321,4372373,2.0640625
"J386a",1990,6589028,3.109375
"J386b",1782,5900549,2.784375
"J386c",1670,5531738,2.609375
"J386d",947,3135879,1.4796875
"J386e",886,2933216,1.384375
"J386f",1488,4928000,2.325
"J386g",1249,4137972,1.9515625
"J386h",2297,7605890,3.5890625
"J386i",1088,3603214,1.7
"J387_S274",1576,5216575,2.4625
"J387_S35",1441,4773168,2.2515625
"J387a",1959,6485200,3.0609375
"J387b",2330,7713435,3.640625
"J387c",1715,5677186,2.6796875
"J387d",2127,7044046,3.3234375
"J387e",1872,6198676,2.925
"J387f",1574,5211620,2.459375
"J387g",1763,5837814,2.7546875
"J387h",1842,6099448,2.878125
"J387i",1345,4452260,2.1015625
"J388",704,2331631,1.1
"J388a",1732,5736286,2.70625
"J388b",1773,5869956,2.7703125
"J388c",851,2819451,1.3296875
"J388d",830,2747523,1.296875
"J388e",1899,6287361,2.9671875
"J388f",2121,7022848,3.3140625
"J388g",1576,5218278,2.4625
"J388h",1499,4961092,2.3421875
"J388i",1831,6060160,2.8609375
"J389",1459,4829155,2.2796875
"J390",2012,6664974,3.14375
"J390a",1120,3708106,1.75
"J390a-rep",985,3263483,1.5390625
"J390b",637,2108727,0.9953125
"J392",1027,3400132,1.6046875
"J393_S295",2000,6621099,3.125
"J393_S72",1434,4748773,2.240625
"J393a",1463,4844221,2.2859375
"J393b",764,2527582,1.19375
"J393c",1673,5540061,2.6140625
"J393d",1946,6445091,3.040625
"J393e",2227,7374123,3.4796875
"J393f",1498,4960612,2.340625
"J393g",1594,5278278,2.490625
"J393h",1544,5112088,2.4125
"J393i",1730,5731150,2.703125
"J394",1528,5060129,2.3875
"J394a",977,3235796,1.5265625
"J394b",1908,6316345,2.98125
"J394c",1422,4705643,2.221875
"J394d",1583,5243489,2.4734375
"J394e",1699,5626243,2.6546875
"J394f",1802,5968221,2.815625
"J394g",2001,6626955,3.1265625
"J395_S32",1301,4308126,2.0328125
"J395_S491",920,3045903,1.4375
"J395A",1889,6256577,2.9515625
"J395B",1873,6202226,2.9265625
"J395C",1842,6098015,2.878125
"J395D",1795,5942210,2.8046875
"J395E",1804,5973605,2.81875
"J395H",1730,5727709,2.703125
"J397",237,785476,0.3703125
"J398",1210,4006940,1.890625
"J399",805,2663786,1.2578125
"J400",643,2131236,1.0046875
"J401",1420,4701579,2.21875
"J401a",2224,7366061,3.475
"J401b",1947,6444943,3.0421875
"J401c",2244,7428062,3.50625
"J401d",1659,5494549,2.5921875
"J401e",2195,7267122,3.4296875
"J401f",2335,7734407,3.6484375
"J401g",2104,6968022,3.2875
"J401h",2264,7497558,3.5375
"J402",655,2168256,1.0234375
"J403",570,1887605,0.890625
"J404",929,3075946,1.4515625
"J405",1090,3608253,1.703125
"J405a",2311,7651488,3.6109375
"J405b",1678,5558154,2.621875
"J405c",1341,4441721,2.0953125
"J405d",2450,8112992,3.828125
"J405e",2289,7581483,3.5765625
"J405f",1618,5358989,2.528125
"J405g",1186,3928198,1.853125
"J405h",2328,7708081,3.6375
"J405i",1845,6107797,2.8828125
"J406",1070,3546106,1.671875
"J406a",796,2635365,1.24375
"J406b",2038,6747215,3.184375
"J406c",1964,6503307,3.06875
"J406d",1927,6381040,3.0109375
"J406e",639,2115899,0.9984375
"J406f",2424,8027115,3.7875
"J406g",2653,8787290,4.1453125
"J406h",2348,7776038,3.66875
"J406i",2453,8121055,3.8328125
"J407",1131,3741928,1.7671875
"J408",673,2225879,1.0515625
"J411",904,2993460,1.4125
"J412",944,3125876,1.475
"J413_S100",553,1832321,0.8640625
"J413_S438",1972,6528171,3.08125
"J413a",1232,4080689,1.925
"J413c",1837,6081919,2.8703125
"J413f",2090,6918964,3.265625
"J414_S376",2756,9123598,4.30625
"J414_S98",284,939686,0.44375
"J414a",1128,3735199,1.7625
"J414b",2022,6694175,3.159375
"J414c",2549,8439556,3.9828125
"J416_S125",1027,3403153,1.6046875
"J416_S418",734,2430835,1.146875
"J416a",2076,6876509,3.24375
"J416b",868,2872530,1.35625
"J416c",499,1652325,0.7796875
"J416d",1618,5354667,2.528125
"J416e",1944,6435699,3.0375
"J416f",1593,5276097,2.4890625
"J416g",1858,6151967,2.903125
"J416h",1896,6277737,2.9625
"J416i",1854,6139362,2.896875
"J417",925,3060360,1.4453125
"J418_S137",1087,3601756,1.6984375
"J418_S425",2119,7015159,3.3109375
"J418a",1131,3744518,1.7671875
"J418b",2477,8200021,3.8703125
"J418c",1958,6485329,3.059375
"J418e",1071,3546421,1.6734375
"J418g",1746,5782236,2.728125
"J418h",868,2875148,1.35625
"J418i",1765,5845461,2.7578125
"J419_S122",232,766927,0.3625
"J419_S397",2395,7930625,3.7421875
"J419a",2197,7275300,3.4328125
"J419b",2519,8343296,3.9359375
"J419c",2020,6690493,3.15625
"J419d",1968,6517189,3.075
"J419e",1058,3505895,1.653125
"J419f",1870,6192384,2.921875
"J419g",2077,6879129,3.2453125
"J419h",1969,6517289,3.0765625
"J419i",1870,6193408,2.921875
"J420",766,2534356,1.196875
"J421_S119",1201,3974962,1.8765625
"J421_S303",1922,6363648,3.003125
"J421b",2513,8322069,3.9265625
"J422",562,1863413,0.878125
"J422a",2083,6897105,3.2546875
"J422c",1665,5513874,2.6015625
"J422e",1710,5663332,2.671875
"J422e-rep",2062,6825568,3.221875
"J422f",1894,6271456,2.959375
"J422g",1698,5623845,2.653125
"J423",1354,4484606,2.115625
"J424_S358",2198,7276127,3.434375
"J424_S99",1168,3868716,1.825
"J424a",2221,7352468,3.4703125
"J424b",1178,3902565,1.840625
"J424c",2291,7585981,3.5796875
"J424d",1205,3990907,1.8828125
"J424e",2085,6902106,3.2578125
"J424f",1611,5334440,2.5171875
"J424g",1661,5499727,2.5953125
"J425",2154,7135416,3.365625
"J425a",1809,5992072,2.8265625
"J425b",2117,7008421,3.3078125
"J425c",2473,8188428,3.8640625
"J425d",1872,6201388,2.925
"J425e",3198,10589902,4.996875
"J425f",2471,8181479,3.8609375
"J425g",1546,5118721,2.415625
"J425h",1537,5091702,2.4015625
"J425i",2456,8132586,3.8375
"J426",1513,5009868,2.3640625
"J426a",1761,5832609,2.7515625
"J426b",1649,5459514,2.5765625
"J426c",1784,5907806,2.7875
"J426d",1188,3934249,1.85625
"J426f",1349,4466110,2.1078125
"J426g",1190,3942681,1.859375
"J426h",1669,5527716,2.6078125
"J426i",1705,5645248,2.6640625
"J427",815,2697326,1.2734375
"J427a",908,3008224,1.41875
"J428",1093,3617685,1.7078125
"J428a",1086,3593825,1.696875
"J428b",1804,5970817,2.81875
"J428c",1608,5323512,2.5125
"J428d",1417,4690564,2.2140625
"J428e",1429,4732726,2.2328125
"J428f",1098,3635808,1.715625
"J428g_S416",1697,5619489,2.6515625
"J428g_S473",1298,4295753,2.028125
"J428h",2112,6995482,3.3
"J428i",1689,5593077,2.6390625
"J429",1738,5754292,2.715625
"J429a_S408",1716,5682919,2.68125
"J429a_S465",1314,4350350,2.053125
"J429b",1249,4134261,1.9515625
"J429c",1223,4049482,1.9109375
"J429d",1552,5141159,2.425
"J429e",2097,6942237,3.2765625
"J429f",1140,3776661,1.78125
"J429g",1026,3395974,1.603125
"J429h",1451,4805874,2.2671875
"J429i",1198,3968103,1.871875
"J430",2171,7190506,3.3921875
"J430a",1634,5410061,2.553125
"J430a-rep",2007,6646587,3.1359375
"J430b",2318,7675024,3.621875
"J430c",2297,7604934,3.5890625
"J430d",1812,5999998,2.83125
"J430e",2273,7527824,3.5515625
"J430f",1227,4065244,1.9171875
"J430g",1947,6448754,3.0421875
"J430h_S424",2049,6783149,3.2015625
"J430h_S481",1583,5241709,2.4734375
"J430i",1676,5551103,2.61875
"J431",1200,3976279,1.875
"J432",983,3254145,1.5359375
"J433",1911,6326359,2.9859375
"J433a",1655,5480079,2.5859375
"J433b",2050,6788654,3.203125
"J433c",2661,8811823,4.1578125
"J433d",2181,7221258,3.4078125
"J433e",1686,5581700,2.634375
"J433f",1936,6413630,3.025
"J433g",1828,6050871,2.85625
"J433h",1366,4521989,2.134375
"J434",1620,5362509,2.53125
"J434a",1468,4862933,2.29375
"J434b",2253,7457482,3.5203125
"J435",1735,5745120,2.7109375
"J435a",1956,6477809,3.05625
"J435b",1494,4946162,2.334375
"J435c",1509,4996318,2.3578125
"J435d",1949,6456353,3.0453125
"J435e",2006,6643645,3.134375
"J435f",1119,3705573,1.7484375
"J435g",1293,4282272,2.0203125
"J435h",1938,6415254,3.028125
"J435i",1654,5479137,2.584375
"J436",2213,7328984,3.4578125
"J436a",2273,7527635,3.5515625
"J436b",1095,3625639,1.7109375
"J436c",1512,5005831,2.3625
"J436c-rep",1204,3987116,1.88125
"J436d",1633,5407894,2.5515625
"J436e",1408,4660947,2.2
"J436f",1770,5861512,2.765625
"J436g",1414,4682225,2.209375
"J436h",1682,5569020,2.628125
"J436i",1532,5072776,2.39375
"J437",2025,6704712,3.1640625
"J438",1291,4274407,2.0171875
"M1c",270,893501,0.421875
"M2a",240,792601,0.375
"M2b",111,368842,0.1734375
"NAL05",574,1897936,0.896875
"NBJ30",661,2189341,1.0328125
"NCD30",571,1890524,0.8921875
"NCR13",863,2856266,1.3484375
"NDU10",572,1896410,0.89375
"NE10467",23,74547,0.0359375
"NE25923",31,101254,0.0484375
"NE25953",25,81412,0.0390625
"NE35955",15,51066,0.0234375
"NE35959",23,75883,0.0359375
"NE36811",29,97921,0.0453125
"NE37169",23,74506,0.0359375
"NE37647",17,58332,0.0265625
"NE4583",25,81745,0.0390625
"NE67754",18,58701,0.028125
"NE90535",81,268324,0.1265625
"RA1006_S170",2156,7140916,3.36875
"RA1006_S71",2218,7346337,3.465625
"RA1007",1701,5631146,2.6578125
"TLC715",1843,6100387,2.8796875
"TLC720",2264,7496125,3.5375
"TLC725",2834,9383661,4.428125
"TLC726",1766,5849089,2.759375
"TLC775",1854,6140584,2.896875
"VMA18_S117",422,1400065,0.659375
"VMA18_S67",683,2260868,1.0671875
"VWG14_S110",102,340658,0.159375
"VWG14_S87",377,1248129,0.5890625
