"sample","reads","bases","perc_gc","non_acgt","coverage","unique_kmers","kmersize"
"Blank_21",72876,10384045,40.4,253,0.0162250703125,6548273,31
"Blank_12",418660,60613404,40.3,1101,0.09470844375,36046403,31
"Blank_11",453858,65942150,40.5,462,0.103034609375,41240544,31
"FDK10",4297826,627148816,39.1,3964,0.979920025,270932317,31
"J300",7622562,1106804571,41.9,7547,1.7293821421875,401590018,31
"J307",9071874,1329444621,39.6,8375,2.0772572203125,467823371,31
"J296",10525586,1555760314,39.4,10009,2.430875490625,518289756,31
"GH2",9719706,1441028289,41.3,6571,2.2516067015625,620514809,31
"J302",12664332,1858257988,40.5,11591,2.90352810625,576183875,31
"GH1",11650842,1708509679,41.3,10876,2.6695463734375,563142929,31
"J295",13392374,1950274944,40.6,13075,3.0473046,571134087,31
"J304",14460816,2121865009,40.5,7483,3.3154140765625,617368889,31
"J310",14754944,2179204842,40.6,13866,3.405007565625,667619515,31
"J293",16510742,2419557481,40.7,14408,3.7805585640625,692492552,31
"J311",13716208,2027690173,39.4,12166,3.1682658953125,611560482,31
"J295-rep",17771802,2602694439,40.4,16671,4.0667100609375,724525733,31
"J315",8744150,1287976352,39.2,8511,2.01246305,455169153,31
"J312",11195856,1653181281,40.5,6105,2.5830957515625,557834462,31
"J294",19843048,2903231045,40.8,19953,4.5362985078125,768424868,31
"J317",10154792,1490515277,39.3,9963,2.3289301203125,502758775,31
"J319",9417060,1389620329,39.8,9383,2.1712817640625,481179460,31
"J316",13608074,2003906500,39.8,12935,3.13110390625,607899515,31
"J320",11097302,1636234154,39.6,10978,2.556615865625,531104037,31
"J301",25732254,3780857929,40,24478,5.9075905140625,861369199,31
"J298",25840162,3835029523,40.6,20314,5.9922336296875,1022945210,31
"J328",9474690,1399016067,39.6,8234,2.1859626046875,491598571,31
"J303",27019850,3981904001,40.1,23259,6.2217250015625,893624231,31
"J330",9540920,1408230652,39.3,4480,2.20036039375,481231678,31
"J321g",14268796,2115322918,40.3,12596,3.305192059375,639873253,31
"J333a",5438472,808207597,39.8,3946,1.2628243703125,331508655,31
"J324",13108324,1941828714,39.6,12887,3.034107365625,582252066,31
"J318",18331864,2714644398,40,16912,4.241631871875,703811176,31
"J322",17138994,2532633056,40.3,16108,3.95723915,729377073,31
"J329",12968774,1920117179,39.6,6929,3.0001830921875,577794399,31
"J326",15736868,2334545890,40.2,11077,3.647727953125,763162541,31
"J327",16638032,2451181810,40.6,14102,3.829971578125,734470580,31
"J331",14352976,2123992474,40,13564,3.318738240625,666301291,31
"J340",12971890,1918710794,40.2,12743,2.997985615625,618996476,31
"J334",17431572,2578995500,40.1,11349,4.02968046875,721374723,31
"J333",17765788,2646229164,40.1,12392,4.13473306875,827670448,31
"J341b",12535880,1845040291,41.4,11574,2.8828754546875,564538366,31
"J341a",13450720,1976838032,40.8,12137,3.088809425,639775230,31
"J339",13556834,2002870142,40.2,8415,3.129484596875,598546089,31
"J333_plus",21050286,3130329501,40.3,15337,4.8911398453125,750810490,31
"J341d",11865568,1747648695,39.8,12267,2.7307010859375,561920237,31
"J341c",14459044,2123815472,41.3,11798,3.318461675,695550171,31
"J335",21572098,3193482644,39.9,14639,4.98981663125,782704701,31
"J338",18711508,2770103170,39.9,14697,4.328286203125,725683163,31
"J342a-rep",12893038,1908104686,41.4,10568,2.981413571875,692756699,31
"J342b",14450934,2132900958,40.4,12352,3.332657746875,664660313,31
"J342a",18315118,2689190022,41.2,12165,4.201859409375,710580276,31
"J344",10945708,1619377815,39.7,10863,2.5302778359375,523099563,31
"J342c",12055100,1771628725,41.4,12081,2.7681698828125,582166174,31
"J341",25780698,3790674417,40.5,20106,5.9229287765625,869624017,31
"J342d",13991126,2062782569,41.2,8146,3.2230977640625,610157077,31
"J345d",13132770,1926363344,41.4,12086,3.009942725,600380648,31
"J345a",14734048,2167926891,40.6,14969,3.3873857671875,638619157,31
"J349",12516066,1851168088,39.4,6947,2.8924501375,553152383,31
"J345_plus",17161050,2543457082,40.1,16577,3.974151690625,692668230,31
"J343",17700094,2624799769,40.2,14676,4.1012496390625,746139339,31
"J347",16685296,2478227821,39.8,10359,3.8722309703125,691174445,31
"J342",30729148,4551890571,40.5,22497,7.1123290171875,901304644,31
"J349a",13767136,2020196580,41.1,11149,3.15655715625,668942985,31
"J348",16581572,2454710360,39.4,12309,3.8354849375,675375729,31
"J349e",10330558,1516938817,40,5698,2.3702169015625,529838965,31
"J349b",14640940,2151759774,40.3,14349,3.362124646875,646449320,31
"J349d",12778008,1880224235,40.9,11640,2.9378503671875,620047877,31
"J346",21872810,3247562534,40,17509,5.074316459375,859016913,31
"J349g",13984634,2050125975,40.5,12451,3.2033218359375,643389216,31
"J349f",16061852,2359901455,40.8,15126,3.6873460234375,676010870,31
"J350a",9479222,1387009462,40.3,5520,2.167202284375,472069781,31
"J349h",14942484,2188413513,41,13880,3.4193961140625,691295679,31
"J350e",8604536,1278434223,41.1,4502,1.9975534734375,539964989,31
"J349i",15173600,2218585555,41.4,13221,3.4665399296875,685096978,31
"J349j",14684826,2162970957,40.9,14964,3.3796421203125,642346261,31
"J350f",11304780,1656592111,40.2,11977,2.5884251734375,538434442,31
"J350c",12105292,1786500031,40.2,8844,2.7914062984375,588251028,31
"J345",33205174,4903731215,40.2,28195,7.6620800234375,1091186414,31
"J350d",14031066,2073210062,40.8,8696,3.239390721875,624314851,31
"J352h",200162,29020595,40.5,335,0.0453446796875,17634155,31
"J350b",15174084,2238128102,41,10472,3.497075159375,638482027,31
"J352f",3656326,523747876,41.8,3355,0.81835605625,236379247,31
"J350g",13872822,2030918875,39.9,12197,3.1733107421875,630705496,31
"J352c",7684476,1133448685,40.7,4339,1.7710135703125,403245257,31
"J350i",14816332,2187882797,41.1,9327,3.4185668703125,640825950,31
"J350h",14848770,2190848587,40.6,11202,3.4232009171875,651550127,31
"J355c",341924,49636899,40.6,724,0.0775576546875,30574155,31
"J350",20698820,3041533855,39.4,15932,4.7523966484375,810113925,31
"J351",15177556,2250037534,39.9,12024,3.515683646875,665314744,31
"J352a",13980870,2057272621,40.2,14052,3.2144884703125,612694285,31
"J353",8670132,1275687292,39.6,4992,1.99326139375,455026966,31
"J352e",12095436,1780956461,40.8,10901,2.7827444703125,589594790,31
"J352d",14384224,2124191680,40.9,8942,3.3190495,616192000,31
"J352b",15307916,2247913451,40.4,14796,3.5123647671875,656941811,31
"J355b",9908952,1465408736,39.5,5301,2.28970115,507955236,31
"J355d",9537790,1402780223,40.4,4310,2.1918440984375,483214309,31
"J351_plus",20103216,2983127652,40.2,16911,4.66113695625,831597488,31
"J352i",14856598,2186181634,40.8,13814,3.415908803125,664926375,31
"J352g",16336004,2399703976,41.1,13690,3.7495374625,713269240,31
"J355a",12984920,1917051025,41.7,12198,2.9953922265625,605208665,31
"J355e",10936188,1601894723,40.4,10445,2.5029605046875,555563057,31
"J355g",10897784,1594752535,39.7,11117,2.4918008359375,528044129,31
"J355f",12994294,1919627167,40.6,11773,2.9994174484375,587910274,31
"J354",19947898,2956291504,40.1,17430,4.619205475,731731507,31
"J358",13786026,2042831137,39.7,7969,3.1919236515625,609664283,31
"J357",15417604,2286502482,39.7,13297,3.572660128125,648842119,31
"J359h",7826108,1149373604,40.3,3865,1.79589625625,415386447,31
"J352",29855082,4404243514,40,25055,6.881630490625,906516411,31
"J359b",11448392,1678927690,40.1,11720,2.623324515625,523107531,31
"J359e",11096786,1630696165,40.4,6576,2.5479627578125,512558886,31
"J359a",13876738,2041905478,40.7,13040,3.190477309375,636922806,31
"J359g",12922492,1905035006,40.5,9660,2.976617196875,577575824,31
"J360",10992324,1627730080,39,5695,2.54332825,518065120,31
"J355",28137226,4159566469,40.4,21945,6.4993226078125,888606101,31
"J361a",8437262,1233427340,40,3778,1.92723021875,428298442,31
"J359d",16591942,2440126011,41.2,15867,3.8126968921875,709802910,31
"J359i",15533136,2258595743,41.1,13248,3.5290558484375,647498775,31
"J359c",19037854,2787900493,41.3,12868,4.3560945203125,723377026,31
"J361b",12060920,1769562019,39.7,11196,2.7649406546875,538867300,31
"J361d",11780098,1730028676,40.8,6370,2.70316980625,531768649,31
"J361g",12083360,1783194088,40.9,10998,2.7862407625,570355992,31
"J361c",14456212,2124831432,39.9,15078,3.3200491125,603785755,31
"J361f",13378506,1977916395,41,8442,3.0904943671875,594922063,31
"J359",28763544,4238265584,40.2,26682,6.622289975,939847217,31
"J361e",13537832,1994266435,40.8,8639,3.1160413046875,598731198,31
"J362",10601930,1550228764,40.6,10167,2.42223244375,499378956,31
"J362_young",13835696,2046245995,39.9,12771,3.1972593671875,621916433,31
"J361h",16724788,2439310040,41.7,13945,3.8114219375,713333176,31
"J362a",14665010,2162252853,40.2,12995,3.3785200828125,663472599,31
"J361i",18309092,2678073801,41.1,14407,4.1844903140625,780381948,31
"J362b",14508994,2139183314,41,10589,3.342473928125,634507473,31
"J367a",9985724,1479213535,40.5,4661,2.3112711484375,497950797,31
"J365",13843796,2047964567,39.6,7292,3.1999446359375,605391084,31
"J366_plus",11471646,1699305969,39.9,4651,2.6551655765625,546248853,31
"J363_plus",15960450,2362604630,40.2,15008,3.691569734375,640997019,31
"J367c",10493822,1553051089,40.5,10681,2.4266423265625,534900573,31
"J361",33758318,4979169796,40.1,31377,7.77995280625,975966476,31
"J364",20228146,2992296868,39.7,15159,4.67546385625,868651670,31
"J367e",12302240,1822648196,40.6,5374,2.84788780625,564287693,31
"J367g",11842128,1751432413,40.5,10835,2.7366131453125,549357199,31
"J367d",14630792,2169047092,41.1,14024,3.38913608125,668800867,31
"J366",20402774,3023943469,40,16155,4.7249116703125,857439565,31
"J367b",17996976,2652317830,40.8,13538,4.144246609375,687688431,31
"J368",9637598,1420985488,39.8,8846,2.220289825,498523625,31
"J367f",12824950,1903027132,40.7,11040,2.97347989375,594669039,31
"J363",25116648,3717660381,40.5,21745,5.8088443453125,908939742,31
"J369",11630470,1718267198,40.1,10176,2.684792496875,549608590,31
"J370",12004054,1778688461,39.6,11160,2.7792007203125,598705863,31
"J367h",15135404,2235765421,40.5,11566,3.4933834703125,693816470,31
"J367",25449070,3769949635,40.1,18425,5.8905463046875,889117576,31
"J371",14079056,2084269974,39.7,8514,3.256671834375,628771644,31
"J375-rep1",2375110,351500814,39.2,1713,0.549220021875,185442181,31
"J374c",8535726,1257059977,40.5,3986,1.9641562140625,445983756,31
"J373",12959680,1923185832,39.7,7583,3.0049778625,582780267,31
"J372",16468820,2438502868,39.7,12455,3.81016073125,652307461,31
"J374a",11768952,1734543851,40.4,11592,2.7102247671875,549264672,31
"J374b",11412464,1684766482,40.7,10762,2.632447628125,556445590,31
"J374d",10728406,1580124873,40.3,9946,2.4689451140625,510197409,31
"J374g",10232540,1507783789,39.6,10315,2.3559121703125,500204721,31
"J374h",10920858,1609483665,40.2,9952,2.5148182265625,520456663,31
"J374i",10013100,1475355373,40.4,10217,2.3052427703125,487934774,31
"J374e",13557750,1995602833,40.9,12292,3.1181294265625,619420566,31
"J374f",13272592,1956993948,40.9,12583,3.05780304375,602654415,31
"J367i",25049342,3695151991,40.4,21986,5.7736749859375,1007285363,31
"J376a-rep",11222528,1651556776,40.4,10084,2.5805574625,530187910,31
"J376a",10908080,1607584673,40.2,10915,2.5118510515625,505350537,31
"J375",15069458,2235471146,39.8,11700,3.492923665625,651210641,31
"J376b",11512134,1694210951,41.3,7496,2.6472046109375,605182894,31
"J374",23845110,3517298686,40.6,19323,5.495779196875,804760814,31
"J376f",9945322,1465050282,40.8,5181,2.289141065625,483521671,31
"J376g",9065346,1322201841,39.6,8551,2.0659403765625,445488890,31
"J376d",12044890,1772943256,41.1,11041,2.7702238375,576664985,31
"J376c",13323018,1965115378,40.6,12914,3.070492778125,593407636,31
"J376",18898040,2778513694,40.5,17233,4.341427646875,770547442,31
"J376e",14089196,2078280443,40.9,12898,3.2473131921875,640071035,31
"J377a",10387822,1530332261,40.6,5386,2.3911441578125,492584508,31
"J377",11684392,1726286128,41,7592,2.697322075,644550294,31
"J376h",14598132,2151260804,40.9,14403,3.36134500625,603442196,31
"J376i",14476478,2138161675,40.8,13711,3.3408776171875,626902374,31
"J377e-rep",8371872,1233185155,40.5,4232,1.9268518046875,437921181,31
"J377b",14273954,2102974031,40.9,13320,3.2858969234375,647466299,31
"J377e",9840978,1448023219,40.5,5723,2.2625362796875,477099095,31
"J377g",9871834,1451322545,40.1,9027,2.2676914765625,492081002,31
"J377c",14009292,2063070480,41.1,13225,3.223547625,632517319,31
"J377d",13989606,2060333021,40.6,14497,3.2192703453125,589992978,31
"J377i",9017842,1336521631,40.7,5250,2.0883150484375,562232159,31
"J377h",11457640,1686927726,40.4,11048,2.635824571875,522234730,31
"J381",10511004,1549886244,39.4,10295,2.42169725625,517588796,31
"J382a",11687372,1728538364,40.6,5982,2.70084119375,542705990,31
"J379",13674538,2010360198,40,12304,3.141187809375,610913410,31
"J382d",13067154,1933516436,41.3,8825,3.02111943125,588738950,31
"J382b",14082332,2079766095,40.9,12583,3.2496345234375,610860990,31
"J382f",11014250,1628851542,41.2,7479,2.545080534375,538861076,31
"J382c",13791738,2035255812,41.4,8845,3.18008720625,591146587,31
"J382e",13118216,1921173888,40.7,12889,3.0018342,602321683,31
"J382g",14011940,2071309086,41.1,8805,3.236420446875,607024479,31
"J383",9507768,1399887237,39.4,10257,2.1873238078125,491098550,31
"J382h",13586072,2006549153,41,9313,3.1352330515625,593191537,31
"J382i",14342146,2118088119,41,8069,3.3095126859375,614598248,31
"J385a",12082700,1785178071,40.7,12323,2.7893407359375,543621302,31
"J385c",12373874,1829603713,40.7,12110,2.8587558015625,565221545,31
"J385d",10859822,1608513544,40.5,5520,2.5133024125,521427800,31
"J385b",12015132,1775350148,40.1,11701,2.77398460625,544252198,31
"J385e",11105892,1640300567,40.6,5336,2.5629696359375,524257276,31
"J386",8744746,1291111823,41.4,6252,2.0173622234375,460273018,31
"J386d",6271758,904240722,39.2,6589,1.412876128125,358627425,31
"J386e",5866432,855689703,39.5,5642,1.3370151609375,345038908,31
"J385g",13236404,1957514098,40.7,12843,3.058615778125,595186763,31
"J385f",13845714,2043777925,41.3,11553,3.1934030078125,646425710,31
"J385i",13156914,1929597866,40.6,7997,3.014996665625,566630433,31
"J385h",14333998,2113719979,40.2,10801,3.3026874671875,615149552,31
"J386c",11063476,1635299992,41.3,11467,2.5551562375,542762582,31
"J386i",7206428,1047089620,40.5,7359,1.63607753125,407657196,31
"J386b",11801098,1740222227,41.5,11016,2.7190972296875,559867943,31
"J386a",13178056,1940351636,40.9,9274,3.03179943125,651670047,31
"J386g",8275944,1233857778,39.9,4362,1.927902778125,590927294,31
"J386f",9856000,1463648240,40.1,6410,2.286950375,600857280,31
"J388",4663262,679257888,39.5,5008,1.06134045,289674830,31
"J385",28426756,4186643597,40.2,28148,6.5416306203125,891191558,31
"J386h",15211780,2244576234,41.2,13427,3.507150365625,658541233,31
"J387c",11354372,1680196463,40.5,11484,2.6253069734375,531711112,31
"J387i",8904520,1315758580,40.7,4272,2.05587278125,455405618,31
"J387a",12970400,1918064576,40.7,12827,2.9969759,606596060,31
"J387f",10423240,1541616375,40.4,9698,2.4087755859375,505317022,31
"J388c",5638902,815837701,40.3,6113,1.2747464078125,326462960,31
"J387g",11675628,1723342324,40.6,9602,2.69272238125,569572637,31
"J388d",5495046,801123565,39.9,5047,1.2517555703125,329652653,31
"J387h",12198896,1804182817,40.8,9447,2.8190356515625,609268720,31
"J387e",12397352,1832787468,41.1,10432,2.86373041875,618871831,31
"J387d",14088092,2083869486,40.9,13087,3.256046071875,636024436,31
"J388a",11472572,1679384171,39.9,10169,2.6240377671875,542348283,31
"J387b",15426870,2275563222,40.8,11969,3.555567534375,634558530,31
"J387",19979486,2935897029,39.8,19927,4.5873391078125,740884601,31
"J388b",11739912,1727809339,40.8,9357,2.6997020921875,604299942,31
"J390b",4217454,615992851,39.1,3748,0.9624888296875,272843647,31
"J390a-rep",6526966,949684475,40.1,6826,1.4838819921875,364590211,31
"J393b",5055164,728347747,39.9,4992,1.1380433546875,298381351,31
"J392",6800264,1013519372,40.3,5564,1.58362401875,398607361,31
"J388h",9922184,1454120781,40.2,9195,2.2720637203125,497709052,31
"J390a",7416212,1083411284,40.3,7542,1.69283013125,402217847,31
"J388g",10436556,1544654145,40.9,10161,2.4135221015625,536172524,31
"J389",9658310,1423133309,39.8,9506,2.2236457953125,488417954,31
"J388e",12574722,1845285175,40.1,12370,2.8832580859375,593186414,31
"J388i",12120320,1791530400,41.4,10950,2.79926625,570064693,31
