"sample","reads","bases","perc_gc","non_acgt","coverage","unique_kmers","kmersize"
"J388f",14045696,2076337889,41.1,9229,3.2442779515625,602939705,31
"J393a",9688442,1411280046,40.3,9597,2.205125071875,478329242,31
"J390",13329948,1938854892,40.4,12653,3.02946076875,600667406,31
"J393c",11080122,1618596747,40.2,9355,2.5290574171875,524671217,31
"J394a",6471592,941966519,40.3,5570,1.4718226859375,357937456,31
"J385-rep",48972712,7216076425,40.9,35941,11.2751194140625,1200344362,31
"J393f",9921224,1467305366,41.3,9450,2.292664634375,516656263,31
"J393g",10556556,1523128883,39.8,12393,2.3798888796875,491661715,31
"J393d",12890182,1893250777,40.2,12386,2.9582043390625,589678411,31
"J393h",10224176,1524305950,40.9,6471,2.381728046875,625406103,31
"J394",10120258,1482150529,40.7,7612,2.3158602015625,487232279,31
"J393i",11462300,1685735549,40,9645,2.6339617953125,555701231,31
"J397",1570952,227367264,38.4,1534,0.35526135,108874276,31
"J394c",9411286,1394915252,40.4,7757,2.17955508125,523924142,31
"J394d",10486978,1534022645,40.3,9979,2.3969103828125,503091425,31
"J393e",14748246,2179538897,41.3,11799,3.4055295265625,640022892,31
"J393",22739744,3354716592,40.7,18389,5.241744675,784793963,31
"J394b",12632690,1858705170,40.2,12914,2.904226828125,567519799,31
"J394e",11252486,1640783371,40.1,8401,2.5637240171875,506423816,31
"J394f",11936442,1745037480,40.6,10351,2.7266210625,573716221,31
"J400",4262472,629382975,39.8,3583,0.9834108984375,275485848,31
"J399",5327572,791637695,39.8,5088,1.2369338984375,325531316,31
"J394g",13253910,1948762603,40.3,12376,3.0449415671875,603098137,31
"J398",8013880,1182954705,40.2,3752,1.8483667265625,432263235,31
"J395A",12513154,1833343616,40.6,10890,2.8645994,555103645,31
"J395B",12404452,1817512469,40.8,11698,2.8398632328125,564939581,31
"J395C",12196030,1785712357,40.6,11616,2.7901755578125,551164530,31
"J395E",11947210,1746874189,41.2,9934,2.7294909203125,548169980,31
"J395",14708058,2173222104,39.9,10101,3.3956595375,793887583,31
"J395H",11455418,1676616065,41,9905,2.6197126015625,526491284,31
"J395D",11884420,1736829107,40.6,10657,2.7137954796875,546855933,31
"J401",9403158,1397758330,41.1,8182,2.183997390625,471947522,31
"J403",3775210,559045653,40.3,4259,0.8735088328125,245732583,31
"J402",4336512,642422343,39,3637,1.0037849109375,281036613,31
"J401d",10989098,1625895602,40.7,6109,2.540461878125,531173772,31
"J404",6151892,914507214,40.3,4380,1.428917521875,361780603,31
"J405",7216506,1070979065,42,5932,1.6734047890625,382714840,31
"J401a",14732122,2182981340,41.3,9790,3.41090834375,647499027,31
"J401b",12889886,1908908763,41.1,7929,2.9826699421875,579667519,31
"J405c",8883442,1292634037,40.6,7979,2.0197406828125,450735335,31
"J401c",14856124,2202448770,41.2,10289,3.441326203125,645433964,31
"J401e",14534244,2153668767,41.2,12507,3.3651074484375,648731730,31
"J401g",13936044,2067797677,41.1,10381,3.2309338703125,631237743,31
"J401f",15468814,2293408230,41.2,8528,3.583450359375,650814596,31
"J405b",11116308,1648099436,41.3,10431,2.57515536875,565203053,31
"J401h",14995116,2222616594,40.8,10781,3.472838428125,648652920,31
"J406a",5270730,766840872,39.6,4890,1.1981888625,317061373,31
"J405g",7856396,1148725946,39.7,8328,1.794884290625,426058216,31
"J406e",4231798,617608958,40.7,4346,0.965013996875,270764599,31
"J405f",10717978,1590394710,41.1,9374,2.484991734375,542829151,31
"J406",7092212,1052618272,40.8,5179,1.64471605,421598041,31
"J405a",15302976,2264270543,41.2,13892,3.5379227234375,654907278,31
"J405d",16225984,2382184840,40.7,14366,3.7221638125,649873692,31
"J405e",15162966,2221110070,40.3,15451,3.470484484375,624949328,31
"J408",4451758,657582482,39.8,3859,1.027472628125,285042446,31
"J405i",12215594,1808144370,40.4,10639,2.825225578125,608048024,31
"J411",5986920,888109198,40.7,5176,1.387670621875,354841510,31
"J407",7483856,1111357550,40.9,6578,1.736496171875,445561521,31
"J405h",15416162,2263285737,40.8,14455,3.5363839640625,670083651,31
"J412",6251752,926973332,40.1,4670,1.44839583125,377020954,31
"J406d",12762080,1856370265,40.5,11510,2.9005785390625,563737611,31
"J406c",13006614,1911792613,40.7,11889,2.9871759578125,617724602,31
"J406b",13494430,1998020841,40.9,8361,3.1219075640625,723805512,31
"J413a",8161378,1193840777,40,7191,1.8653762140625,410035484,31
"J406f",16054230,2356276357,41,16614,3.6816818078125,652124653,31
"J416c",3304650,485837634,39.9,3088,0.759121303125,231400440,31
"J414a",7470398,1084625539,40.4,6336,1.6947274046875,380944942,31
"J406h",15552076,2277212972,40.8,14260,3.55814526875,677230466,31
"J406g",17574580,2576419069,40.9,16730,4.0256547953125,687367836,31
"J416b",5745060,839334426,40.2,5536,1.311460040625,341795440,31
"J406i",16242110,2377633867,40.4,14264,3.7150529171875,641295903,31
"J413c",12163838,1796523406,41.1,8358,2.807067821875,559602702,31
"J413",16720984,2457772590,40.2,14835,3.840269671875,636127889,31
"J413f",13837928,2036682416,41,12502,3.182316275,598441626,31
"J416",11667976,1721106185,40.3,12103,2.6892284140625,529378491,31
"J414b",13388350,1963178223,40.4,12504,3.0674659734375,602451900,31
"J416d",10709334,1598812158,41,5925,2.498143996875,638130169,31
"J417",6120720,910049579,40.9,3188,1.4219524671875,354023892,31
"J416a",13753018,2021096926,41.6,12225,3.157963946875,641000667,31
"J418a",7489036,1097576581,40.5,6839,1.7149634078125,447742903,31
"J414c",16879112,2460557732,40.8,15100,3.84462145625,726967781,31
"J416f",10552194,1563089385,41.2,10009,2.4423271640625,526961718,31
"J414",20126568,2940346263,40.6,18344,4.5942910359375,743326507,31
"J418e",7092842,1031257132,40.2,6790,1.61133926875,391070229,31
"J416e",12871398,1890870402,40.7,11060,2.954485003125,581498731,31
"J416g",12303934,1801992632,40.9,10753,2.8156134875,564273284,31
"J416h",12555474,1861439788,41.3,10041,2.90849966875,601842277,31
"J418h",5750296,839810799,40.5,5604,1.3122043734375,337218965,31
"J416i",12278724,1819507191,41.3,10547,2.8429799859375,572027848,31
"J418c",12970658,1921735298,41.1,9066,3.002711403125,532456564,31
"J418g",11564472,1712923548,41.3,9736,2.67644304375,550852616,31
"J419e",7011790,1027388202,39.9,7477,1.605294065625,369055556,31
"J420",5068712,750944813,40.2,3651,1.1733512703125,307864755,31
"J418b",16400042,2401847858,40.7,15257,3.752887278125,671328694,31
"J418i",11690922,1733741995,41.2,10642,2.7089718671875,551560383,31
"J422",3726826,552114713,41.3,3481,0.8626792390625,241499276,31
"J419d",13034378,1911995902,40.6,7845,2.987493596875,571447650,31
"J419a",14550600,2136520227,41,15700,3.3383128546875,601722433,31
"J418",21233830,3119218907,41.4,20777,4.8737795421875,738863749,31
"J419c",13380986,1954725863,40.6,10320,3.0542591609375,643167495,31
"J419",17395104,2571665186,40.6,13716,4.018226853125,703466609,31
"J419f",12384768,1820571457,40.9,8936,2.8446429015625,591052907,31
"J419i",12386816,1807824744,41.1,11567,2.8247261625,543193562,31
"J419h",13034578,1907200060,40.6,10935,2.98000009375,635723971,31
"J419b",16686592,2448679262,40.9,16395,3.826061346875,667220661,31
"J419g",13758258,2010150597,40.2,11779,3.1408603078125,617752584,31
"J422c",11027748,1630277636,40.6,9859,2.54730880625,583909380,31
"J424b",7805130,1140388829,40.1,6150,1.7818575453125,398048521,31
"J423",8969212,1331713135,41.7,8699,2.0808017734375,460686828,31
"J424d",7981814,1158955483,40.8,6631,1.8108679421875,418094689,31
"J422a",13794210,2032584781,40.9,11848,3.1759137203125,652685023,31
"J422e",11326664,1677415496,40.9,5951,2.6209617125,544499086,31
"J422g",11247690,1640091408,40.4,6461,2.562642825,510726758,31
"J421b",16644138,2447991463,41,14187,3.8249866609375,720523187,31
"J422e-rep",13651136,1997313271,41.4,11822,3.1208019859375,676044817,31
"J422f",12542912,1840142022,41.1,11248,2.875221909375,590050950,31
"J424f",10668880,1566168214,40.9,6510,2.447137834375,524378022,31
"J421",20677220,3066002725,41,15918,4.7906292578125,777477545,31
"J424a",14704936,2150825562,41.1,12386,3.360664940625,632308838,31
"J424e",13804212,2028942206,41.3,12379,3.170222196875,664867977,31
"J424c",15171962,2227533402,40.8,9725,3.480520940625,630875656,31
"J424g",10999454,1602996757,41,8316,2.5046824328125,557151210,31
"J425h",10183404,1487493748,40.4,8112,2.32420898125,475182852,31
"J425g",10237442,1501494846,41,10056,2.346085696875,493694774,31
"J425d",12402776,1819987841,41,11656,2.8437310015625,562898312,31
"J425a",11984144,1764444295,41.1,8698,2.7569442109375,564133738,31
"J424",22289686,3280242009,40.8,16212,5.1253781390625,814447603,31
"J425b",14016842,2051703605,41.3,13566,3.2057868828125,609115289,31
"J425",14270832,2107220388,40.2,11161,3.29253185625,595319881,31
"J426",10019736,1476942239,40.8,5031,2.3077222484375,503321161,31
"J426d",7868498,1145113148,40.2,8145,1.78923929375,414053983,31
"J425c",16376856,2404826224,41,10824,3.757540975,659401100,31
"J426a",11665218,1713215618,40,12120,2.676899403125,549403630,31
"J426b",10919028,1610372087,40.5,8404,2.5162063859375,577576155,31
"J425f",16362958,2402127979,40.5,14874,3.7533249671875,715195349,31
"J426c",11815612,1730155504,40.4,8887,2.703367975,599822863,31
"J427",5394652,800788403,40.6,4726,1.2512318796875,354535848,31
"J425i",16265172,2392917033,40.7,14493,3.7389328640625,656124580,31
"J427a",6016448,894778503,40.1,4459,1.3980914109375,353930104,31
"J426f",8932220,1308236993,39.8,7263,2.0441203015625,456203403,31
"J426g",7885362,1151254014,40.2,7750,1.798834396875,413969969,31
"J428",7235370,1056264515,39.7,5735,1.6504133046875,384394157,31
"J425e",21179804,3095782819,40.8,21593,4.8371606546875,730624654,31
"J428a",7187650,1049347047,39.7,6003,1.6396047609375,385439089,31
"J426h",11055432,1618457060,40.7,11424,2.52883915625,525708738,31
"J426i",11290496,1659218987,40.4,11505,2.5925296671875,528584309,31
"J428f",7271616,1062764199,40.1,8169,1.6605690609375,393345219,31
"J428d",9381128,1373369336,40.1,5677,2.1458895875,479814682,31
"J428b",11941634,1750477057,40.1,12699,2.7351204015625,537541364,31
"J428e",9465452,1389090507,40.1,7984,2.1704539171875,494877920,31
"J428c",10647024,1553916302,40.2,8926,2.427994221875,503989889,31
"J429c",8098964,1187219738,39.8,7881,1.855030840625,416400000,31
"J429b",8268522,1207038168,40.1,6418,1.8859971375,427298519,31
"J429f",7553322,1098555775,40.1,6274,1.7164933984375,391697315,31
"J428i",11186154,1642846948,40,7149,2.56694835625,539445967,31
"J429d",10282318,1487798660,40,6915,2.32468540625,484282427,31
"J429",11508584,1686484330,40.5,9442,2.635131765625,561298028,31
"J429g",6791948,989559979,40,6837,1.5461874671875,369939379,31
"J429i",7936206,1162134435,40.4,7067,1.8158350546875,416851756,31
"J428h",13990964,2050337097,40.6,12598,3.2036517140625,667550816,31
"J429h",9611748,1404698670,40.5,10202,2.194841671875,471041947,31
"J429e",13884474,2038985085,40.6,14934,3.1859141953125,591824528,31
"J428g",19830484,2908116666,40.3,12500,4.543932290625,729444166,31
"J430a",10820122,1582746727,40.8,8354,2.4730417609375,511174385,31
"J429a",20066538,2921497666,40.4,13574,4.564840103125,737165322,31
"J430f",8130488,1184861121,40.8,6628,1.8513455015625,419969448,31
"J430a-rep",13293174,1957790545,40.8,10651,3.0590477265625,624737637,31
"J432",6508290,968608074,39.8,6468,1.513450115625,393722048,31
"J430",14381012,2123939264,41.1,13215,3.3186551,646708951,31
"J430d",11999996,1765559566,40.8,11722,2.758686821875,546038099,31
"J431",7952558,1182410085,40.8,5900,1.8475157578125,473754200,31
"J430g",12897508,1895532943,41,8043,2.9617702234375,583024577,31
"J430i",11102206,1630299617,41.1,9788,2.5473431515625,545820400,31
"J430b",15350048,2257863112,41.2,10200,3.5279111125,655919209,31
"J430c",15209868,2253105166,40.6,12608,3.520476821875,694970111,31
"J430e",15055648,2211393867,40.8,15639,3.4553029171875,616804452,31
"J433",12652718,1854154848,40.5,7892,2.89711695,569174102,31
"J433a",10960158,1612977421,40.6,10967,2.5202772203125,516727483,31
"J433h",9043978,1320385891,40.7,7859,2.0631029546875,450046474,31
"J433e",11163400,1640809601,40.7,11204,2.5637650015625,533806199,31
"J433b",13577308,1995641947,40.7,12574,3.1181905421875,611780535,31
"J434",10725018,1569268951,40.5,10125,2.4519827359375,495695069,31
"J433d",14442516,2113559027,41.2,12856,3.3024359796875,619889274,31
"J434a",9725866,1419258956,40.8,7331,2.21759211875,462734948,31
"J433g",12101742,1772414936,41,9724,2.7693983375,557142759,31
"J433f",12827260,1874764947,40.6,11580,2.9293202296875,572097892,31
"J433c",17623646,2578970341,40.8,12045,4.0296411578125,682373659,31
"J435b",9892324,1444228976,41.1,6966,2.256607775,473151338,31
"J430h",24049716,3513991763,41.1,15751,5.4906121296875,767898968,31
"J435",11490240,1680784723,40.4,11095,2.6262261296875,513223850,31
"J435c",9992636,1466839907,41.3,9894,2.2919373546875,492170646,31
"J435f",7411146,1081567408,40.2,5667,1.689949075,392300413,31
"J435a",12955618,1907868850,40.7,13281,2.981045078125,580560470,31
"J434b",14914964,2203292007,41.2,12202,3.4426437609375,687433221,31
"J436b",7251278,1059266345,40.3,7261,1.6551036640625,384195298,31
"J435g",8564544,1252069096,40.4,8217,1.9563579625,430254030,31
"J435d",12912706,1900157526,40.9,10591,2.968996134375,623104673,31
"M1c",1787002,264961201,38.9,1626,0.4140018765625,139664708,31
"J436c-rep",7974232,1170100698,39.9,7405,1.828282340625,418182601,31
"J435e",13287290,1949692198,40.5,13579,3.046394059375,578676089,31
"J435i",10958274,1597216363,41,11224,2.4956505671875,512809814,31
"M2b",737684,108234843,38,695,0.1691169421875,59766224,31
"M2a",1585202,234105871,38.1,1594,0.3657904234375,119734853,31
"J436c",10011662,1463595192,40.1,7983,2.2868674875,472603291,31
"J436e",9321894,1352489205,40.3,8098,2.1132643828125,456574621,31
"NE10467",149094,21217999,41,164,0.0331531234375,13522782,31
"J435h",12830508,1879016645,40.9,13120,2.9359635078125,577786635,31
"NE25923",202508,28988221,41,227,0.0452940953125,17945699,31
"NE25953",162824,23141364,40.8,216,0.03615838125,14609002,31
"NE35955",102132,14356040,40.5,236,0.0224313125,9005857,31
"NE35959",151766,21473189,40.4,201,0.0335518578125,13083136,31
"NE36811",195842,27960300,41.2,373,0.04368796875,16820852,31
"NE37647",116664,16433937,40.6,208,0.0256780265625,10191073,31
"NE37169",149012,20985739,40.7,308,0.0327902171875,12643213,31
"NE67754",117402,16582341,40.5,239,0.0259099078125,10191564,31
"NE4583",163490,22915554,40.8,204,0.035805553125,14124100,31
"NAL05",3795872,546104417,39.4,3900,0.8532881515625,243041611,31
"J436",14657968,2145928049,41.1,11187,3.3530125765625,625578400,31
"NE90535",536648,76963569,39.4,481,0.1202555765625,41433320,31
"J436g",9364450,1363600299,40.5,8873,2.1306254671875,487645323,31
"NCD30",3781048,546860448,39.2,4070,0.85446945,237786232,31
"J436a",15055270,2222211677,40.9,14772,3.4722057453125,646440938,31
"NBJ30",4378682,652318764,39.8,1913,1.01924806875,337647846,31
"J436d",10815788,1584211493,40.2,9279,2.4753304578125,558425509,31
"J436f",11723024,1713974736,40.6,10159,2.678085525,527422595,31
"blank_31",341206,49542554,40.7,280,0.077410240625,30917246,31
"blank_32",174586,25382863,40.9,261,0.0396607234375,15849118,31
"J438",8548814,1246302044,40.1,6704,1.94734694375,429877700,31
"blank_41",457860,66705633,40.8,345,0.1042275515625,42099166,31
"NDU10",3792820,549387857,39,4249,0.8584185265625,244099990,31
"blank_51",104660,14921364,40.1,259,0.02331463125,9267607,31
"J436i",10145552,1484256476,40.5,9815,2.31915074375,486448575,31
"blank_61",95320,13624969,40.6,279,0.0212890140625,8376732,31
"blank_42",295516,42881665,41,531,0.0670026015625,26638928,31
"blank_52",180964,26054398,40.7,454,0.040709996875,16359271,31
"blank_62",114652,16520457,41.1,174,0.0258132140625,10399382,31
"NCR13",5712532,833738000,39.8,3263,1.302715625,335340406,31
"J436h",11138040,1638927239,40.6,12211,2.5608238109375,524309642,31
"VWG14",3177574,454844186,39.5,3427,0.710694040625,214175796,31
"J437",13409424,1968050759,41,11539,3.0750793109375,592851596,31
"VMA18",7321866,1068533500,39.3,7715,1.66958359375,409583338,31
"RA1007",11262292,1658174794,40.6,9765,2.590898115625,524746666,31
"TLC726",11698178,1727918793,40.2,10955,2.6998731140625,561105405,31
"TLC715",12200774,1802493307,39.8,10071,2.8163957921875,577268840,31
"TLC775",12281168,1817405394,39.6,11474,2.839695928125,606301198,31
"TLC720",14992250,2226027622,40.1,8674,3.478168159375,770252852,31
"TLC725",18767322,2779284557,39.8,12224,4.3426321203125,714861172,31
"RA1006",28974506,4265052156,40,26946,6.66414399375,852843616,31
